=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 487 canonicals"
Entities:
E1. an-gos.top
E2. ais-gos.top
E3. center-gos.top
E4. cerv-gos.top
E5. ws-gos.top
E6. alf-gos.top
E7. tas-gos.top
E8. alfa-gos.top
E9. central-gos.top
E10. compensation-ukr.com
E11. 3utilities.com
E12. compensations-ukrain.bar
E13. ua-compensation.top
E14. agreminj.com
E15. uacompensation.xyz
E16. airmauritiusticket.com
E17. pay.uacompensation.xyz
E18. ua-compensations.xyz
E19. tax-compensation.xyz
E20. uam-compensation.xyz
E21. compensationukr.com
E22. ludepa.ec
E23. euro24dopomoga0.yolasite.com
E24. oon24opros.yolasite.com
E25. ukrainecenter.yolasite.com
E26. oon24oprosy.yolasite.com
E27. foundpomoshi.com
E28. a0698262.xsph.ru
E29. anniversarygiftsforcouples.com
E30. ereservices.com
E31. ohsxy.com
E32. staystrongjewels.com
E33. evil.server.com
E34. lonelyatthetop.com
E35. ginaengg.com
E36. hamnavard.sharif.ir
E37. smartideabusiness.com
E38. leonardis.ru
E39. expeditionabroad.com
E40. drive.google.com
E41. uadop.webflow.io
E42. frge.io
E43. surname192.temp.swtest.ru
E44. forkscenter.fr
E45. rresteraftin.com
E46. kitten-268.frge.io
E47. site-1.work
E48. off.ukr-compens.xyz
E49. pay.ukr-compens.xyz
E50. uatax-compens.xyz
E51. ua-taxes-compens.xyz
E52. tax-compenses.xyz
E53. graphiuma.online
E54. www.facebook.com
E55. axikok.com
E56. timeandbright.com
E57. lnk.ukr-compens.xyz
E58. edopomogaonline.yolasite.com
E59. apps-opros.top
E60. cels-opros.top
E61. aff-opros.top
E62. bul-opros.top
E63. onedrive.live.com
E64. tio-gos.top
E65. brand-gos.top
E66. peer-gos.top
E67. ev-gos.top
E68. ec-compensation.xyz
E69. myua-compensations.xyz
E70. uatax-compenses.xyz
E71. ua-compenses.top
E72. 1000020.xyz
E73. ukrainebayra.com
E74. golgba.com
E75. a0695487.xsph.ru
E76. jorgava.com
E77. ui-opros.top
E78. ua-compens.top
E79. korrespondentnet.webflow.io
E80. co-uah.top
E81. m-vz.webhop.me
E82. project3.top
E83. 1833.site
E84. helpzzfound.site
E85. 8003659902.site
E86. serveminecraft.net
E87. eumr.site
E88. military-ukraine.site
E89. uabayrakua.com
E90. military-ukraine.online
E91. ncscc.gov.ua
E92. chis-gos.top
E93. ye-gos.top
E94. bow-gos.top
E95. an-ukr.top
E96. jar-gos.top
E97. wm-gos.top
E98. wers-gos.top
E99. yi-gos.top
E100. tense-gos.top
E101. jel-gos.top
E102. badge-gos.top
E103. ew-gos.top
E104. for-gos.top
E105. pro-gos.top
E106. rea-gos.top
E107. ao-opros.top
E108. jo-opros.top
E109. top-opros.top
E110. amo-opros.top
E111. admru.top
E112. admukr.top
E113. co-opros.top
E114. admus.top
E115. big-uah.top
E116. coinerpay.top
E117. chinagrill.co
E118. topadm.top
E119. t.co
E120. afi-opros.top
E121. wi-opros.top
E122. ceronamtinclube.icu
E123. districoperav.icu
E124. a0698649.xsph.ru
E125. bubenci.ru
E126. github.com
E127. ganara.ru
E128. project2.top
E129. arelyevennot.top
E130. accept-pay.top
E131. thestoreroomnsw.com.au
E132. meteolink.host
E133. redirectme.net
E134. world-opros.top
E135. awa-opros.top
E136. eti-opros.top
E137. pre-opros.top
E138. nais-gov.org
E139. mail.nais-gov.org
E140. dis.gov.ua
E141. ansaigon.com
E142. cisa.gov
E143. gov.ua
E144. mono.gg-pay.me
E145. next24.gg-pay.me
E146. fori-opros.top
E147. job-opros.top
E148. cuts-international.org
E149. eu-opros.top
E150. rbadm.top
E151. trueadm.top
E152. domthr.xyz
E153. ukr.net
E154. antination.kherson.ua
E155. moolin.ru
E156. eo9p1d2bfmioiot.m.pipedream.net
E157. eoiw8lhjwuc3sh2.m.pipedream.net
E158. eoy7zvsvn6xfcmy.m.pipedream.net
E159. bounceme.net
E160. 8003659902.space
E161. brunoboys.net
E162. ukrahelpforall.ucraft.site
E163. naffalno.site
E164. mail-box.site
E165. easternexecutiveclub.com
E166. europadonnaireland.org
E167. telegram.org.security.ohsxy.com
E168. freedynamicdns.org
