=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 570 canonicals"
Entities:
E1. advanced-ip-scanners.com
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. 3utilities.com
E5. docs.microsoft.com
E6. evil.server.com
E7. 4qzm.com
E8. surname192.temp.swtest.ru
E9. superboler.com
E10. proxylogon.com
E11. webknives.com
E12. redirectme.net
E13. www.msftncsi.com
E14. arminext.com
E15. inter-webservices.com
E16. microsoft.com
E17. cert.gov.ua
E18. bounceme.net
E19. ereservices.com
E20. tools.nexcess.net
E21. brunoboys.net
E22. dwservice.net [aka www.dwservice.net]
E23. pay.ukr-compens.xyz
E24. dcshost.net
E25. advanced-ip-scanner.site
E26. diagnostic-resolver.com
E27. advanced-ip-scanner.click
E28. advanced-ip-scaner.com.vuxuancuong.com
E29. www.portcheckers.com
E30. advanced-ip-scanner.website
E31. a0695487.xsph.ru
E32. ip-api.com
E33. mygraphbook.com
E34. barbacoalosmartinez.com
E35. marmaris.com.ua
E36. agreminj.com
E37. pasamart.ru
E38. upportteam.lingrevelat.com
E39. outlook.com
E40. nowpropitup.com
E41. social.technet.microsoft.com
E42. combinedresidency.org
E43. verofes.com
E44. hardingtwominuterule.com
E45. rivertimad.com
E46. ertimadifa.com
E47. co87972.tmweb.ru
E48. drimzis.com
E49. a0698649.xsph.ru
E50. a0656203.xsph.ru
E51. servebeer.com
E52. a0698262.xsph.ru
E53. fikasterwer.top
E54. serveftp.com
E55. project3.top
E56. sendmail.website
E57. project2.top
E58. courtgova.site
E59. product2020.mrbasic.com
E60. fast-mail.site
E61. viewdns.net
E62. skreatortemp.site
E63. rmssrv2.ru [aka rmssrv4.ru]
E64. survefuz.com
E65. acteran.ru
E66. s8.h.mchost.ru
E67. apoxipodes.ru
E68. oceriesfornot.top
E69. badpdf.com
E70. noip.com
E71. criticalosl.tech
E72. moskeet.com
E73. center-gos.top [aka central-gos.top]
E74. ticket.cyberpolice.gov.ua
E75. photobucket.com
E76. economiquity.org
E77. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E78. europadonnaireland.org
E79. baidencult.com
E80. freedynamicdns.org
E81. mockbin.org
E82. texlidia.com
E83. mx-out-14.default-host.net
E84. ua-compens.top [aka ua-compensation.top]
E85. compensations-ukrain.bar
E86. ukr.net
E87. uacompensation.xyz
E88. ec-compensation.xyz
E89. ua-compensations.xyz
E90. tax-compensation.xyz
E91. ua-compenses.top
E92. uam-compensation.xyz
E93. dogiraftig.com
E94. www.facebook.com
E95. graphiuma.online
E96. 8003659902.space
E97. 1833.site
E98. eumr.site
E99. successilin.top
E100. uatax-compens.xyz
E101. mail-box.site
E102. helpzzfound.site
E103. delta.mil.gov.ua.delta-storages.com
E104. compensation-ukr.com [aka compensationukr.com]
E105. hexactor.com
E106. bilitora.ru
E107. westafrance.com
E108. chinagrill.co
E109. benokij.com
E110. t.co
E111. winchconstruction.com
E112. ritionalvalueon.top
E113. app.any.run
E114. www.dropbox.com
E115. analyze.intezer.com
E116. fex.net
E117. www.michiganmastereltiempo.com
E118. alt-2cdn.net
E119. candidar.ru
E120. brand-gos.top
E121. dnslookup.seowebchecker.com
E122. motocheck.in
E123. gopoppers.com
E124. hofsteder.ru
E125. ukrainecenter.yolasite.com
E126. farafauler.ru
E127. for-gos.top
E128. euro24dopomoga0.yolasite.com
E129. product-reviews.website
E130. vuonorganic.com
E131. hamnavard.sharif.ir
E132. erinekenney.com
E133. leonardis.ru
E134. aluaadin.com
E135. dodortar.ru
E136. nx0.ru
E137. shopersport.ru
E138. sindoproperty.org
E139. softloadup.com
E140. blopik.com
E141. reteredelete.top
E142. melitaeas.online [aka melitaes.online]
E143. scorpiones.online
E144. barbatus.online
E145. coagula.online
E146. phymateus.online
E147. paparat.ru
E148. ipv6-wpnc.net
E149. ligaspace.ru
E150. enterwords.ru
E151. tortunas.ru
E152. chis-gos.top
E153. airmauritiusticket.com
E154. circulas.ru
E155. www.catalog.update.microsoft.com
E156. www.msp.gov.ua [aka msp.gov.ua]
E157. smartideabusiness.com
E158. jevejosader.top
E159. admru.top
E160. rea-gos.top
E161. admukr.top
E162. meteolink.host
E163. admus.top
