=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 809 canonicals"
Entities:
E1. wpc-v0cdn.org
E2. hmgo.pw
E3. dwservice.net [aka www.dwservice.net]
E4. ao3.hmgo.pw
E5. chimeramarket24.online
E6. cs1.wpc-v0cdn.org
E7. farafauler.ru
E8. chimeramarketplace.online
E9. privat24.ua-wallet.pw
E10. mono.gg-pay.me
E11. fernandoherrera.me
E12. lingrevelat.com
E13. aon.at
E14. metanat.ru
E15. fikasterwer.top
E16. verycheap.store
E17. pius-studio.at
E18. flayga.ru
E19. hawksi.ru
E20. civh.ru
E21. carpetmarker.pw
E22. golgba.com
E23. wm-gos.top [aka ws-gos.top]
E24. qkcew.ru
E25. lopasts.ru
E26. agreminj.com
E27. rresteraftin.com
E28. serveftp.com [aka servehttp.com]
E29. drive.google.com
E30. domtern.com
E31. pas-ukr.net
E32. 3utilities.com
E33. aneria.net
E34. nirsoft.me
E35. me-cloud.link
E36. telegram.org-a0dm91dk31i.cloue.link
E37. kurapat.ru
E38. claud.in
E39. tgeo.link
E40. ceriossl.info
E41. telegram.org.t.me-cloud.link
E42. criticalosl.tech
E43. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E44. mockbin.org
E45. economiquity.org [aka europadonnaireland.org]
E46. ipv6-wpnc.net
E47. ua-cip.org
E48. freedynamicdns.org
E49. apitelegram.org
E50. info-cip.org
E51. nxkad.ru
E52. xcqef.ru
E53. acteran.ru
E54. emterox.ru
E55. redport80.ru
E56. apoxipodes.ru
E57. xsph.ru
E58. ardeas.ru
E59. winscp.net
E60. nabufixservice.name
E61. net-certificate.services
E62. ser-ukr.net
E63. finformservice.com
E64. armpress.net
E65. ereservices.com
E66. as49447.net
E67. t.co
E68. tg-me.pro
E69. ryomy.ru
E70. wicksl.ru
E71. e-wwg.com
E72. tbwelo.ru
E73. 00-l.ru
E74. erwini.ru
E75. rncsq.ru
E76. callsol.ru
E77. microsoft.com
E78. t.me
E79. 7tt.me
E80. hilr.ru
E81. 0-t.me
E82. i1t.me
E83. paparat.ru
E84. ganara.ru
E85. shapurt.ru
E86. t--t.me
E87. mitlubald.ru
E88. 4-t.me
E89. bubenci.ru
E90. nx0.ru
E91. frge.io
E92. aspx.io
E93. gofile.io
E94. tiloraso.ru
E95. cooperi.ru
E96. potrakit.ru
E97. clipperso.ru
E98. verofes.com
E99. webk-telegram.sbs
E100. dyndns.com
E101. webk-telegram.icu
E102. cmx-ukr.net
E103. mx3-ukr.net
E104. msx-ukr.net
E105. ukr.net
E106. 1-ukr.net
E107. tools.nexcess.net
E108. courtgova.site
E109. 1833.site
E110. mail-box.site
E111. onyangdol.site
E112. eumr.site
E113. 8003659902.site
E114. lamazone.site
E115. fast-mail.site
E116. 3dstore.pro
E117. surname192.temp.swtest.ru
E118. diagnostic-resolver.com
E119. thestoreroomnsw.com.au
E120. chinagrill.co
E121. fluoxi.com
E122. modeselling.com
E123. blopik.com
E124. outlook.com
E125. dipteran.online
E126. ipodromlan.ru
E127. tarlit.ru
E128. moolin.ru
E129. atlantar.ru
E130. meteolink.host
E131. telegram.org-a0dk3dm91iu.tgeo.link
E132. cloue.link
E133. telecomds.online
E134. plexbd.net
E135. yandex.ru
E136. sytes.net
E137. hofsteder.ru
E138. arcor.de
E139. t-online.de
E140. fishitor.ru
E141. uacompensation.xyz
E142. alegoomaster.com
E143. detroito.ru
E144. arelyevennot.top
E145. arminext.com
E146. gmail.com
E147. dishsouq.com
E148. easternexecutiveclub.com
E149. britxec.com
E150. ginaengg.com
E151. dev-com.sc
E152. xbeta.online
E153. autodoka.com.ua
E154. social.technet.microsoft.com
E155. account.associates
E156. www.facebook.com
E157. pastebin.com
E158. telegram.account.associates
E159. mafirti.ru
E160. ip-api.com
E161. cloudflare-dns.com
E162. aluaadin.com
E163. onthewifi.com
E164. kilitro.ru
E165. gopoppers.com
E166. tortunas.ru
E167. kopratiso.ru
E168. foundpomoshi.com
E169. enterwords.ru
E170. pasamart.ru
E171. myddns.me
E172. viewdns.info
E173. shormanz.com
E174. t-me.io
E175. numsecukr.net
E176. cdn.discordapp.com
E177. alt-2cdn.net
