=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 938 canonicals"
Entities:
E1. ukraero.space
E2. coudzoom.ru
E3. com.ssl2.site
E4. s3-spacex.cloud
E5. kowersize.fun
E6. com.ssl3.site
E7. s3-rackspace.cloud
E8. dayzilons.pw
E9. farbi-ua.pics
E10. keewoolas.pw
E11. africathrillthes.pw
E12. zasadacafe.by
E13. bloockflad.pw
E14. winupmirror.support
E15. steycools.pw
E16. bookgames.pw
E17. moskhoods.pw
E18. topibuzz.space
E19. ukraine-geroi.org.ua
E20. ukraine-barvy.life
E21. ukraine-charu.life
E22. qaz.is
E23. githubusercontent.com
E24. qaz.su
E25. sav.com
E26. 01mirror.com.ua
E27. imgurl.ir
E28. qweasdzx.site
E29. 212nj0b42w.web.telegram-account.host
E30. unayt.ru
E31. qaz.im
E32. mails.support
E33. againandagaingmorder.ru
E34. reg.ru
E35. rmssrv.ru
E36. agentsuperpupervinil.ru
E37. simplecloud.ru
E38. vikompalion.ru
E39. cafeteriumups.ru
E40. filebin.net
E41. authssl.org
E42. gbshost.org
E43. beget.com
E44. mockbin.org
E45. ns1.authssl.org
E46. raw.githubusercontent.com
E47. settusfree.org.uk
E48. duhodown.fun
E49. comperssw.fun
E50. bluepablo.fun
E51. boddyshow.fun
E52. plengreg.fun
E53. mouseoiet.fun
E54. konkursi-uah.eu
E55. howlcars.fun
E56. zamesblack.fun
E57. baletnet.eu
E58. townoflakelure.com
E59. balet-me.pro
E60. barvy-ukraines.life
E61. balet-me.us
E62. barvy-ukraines.info
E63. crazykids.pics
E64. kew.1qw.us
E65. ret.6bc.us
E66. balet-ua.us
E67. nk.1qw.us
E68. rpc.1qw.us
E69. gbshost.net
E70. bitbucket.org
E71. drive.google.com
E72. killredls.pw
E73. exceptions.exmo.day
E74. geroiua.com
E75. derzhposluhy.com [aka uspp.derzhposluhy.com]
E76. in-touc.com
E77. mirotrent.com [aka plntr.mirotrent.com]
E78. nlightusa.com
E79. calendar.stib.com.ua
E80. prostosmeritesya.ru
E81. rms-server.tektonit.ru
E82. xmr.2miners.com
E83. bihei.eu
E84. milekiev.eu
E85. hudojnik.eu [aka hudojniku.eu]
E86. eurotelle.com
E87. filedn.eu
E88. jasminkiev.eu
E89. baletki.eu
E90. run.mocky.io
E91. file.io
E92. golos-ukr.info
E93. mo-gov.cloud
E94. crash.syncthing.net [aka syncthing.net]
E95. god-le.net
E96. documentreader.net
E97. mail-gov.net
E98. trust-certificate.net
E99. monopoliafromyou.ru
E100. blogger.certifiedauth.in
E101. blogger.google.com.getssl.click
E102. blogger.google2.certifiedauth.in
E103. kew.8df.us
E104. cert.gov.ua
E105. ccbaminumpot.ru
E106. unetset.com
E107. revivalsecularas.pw
E108. ndibk.gov.ua
E109. trnvk.gov.ua
E110. array.myftp.biz
E111. iplogger.com
E112. griselda.biz.ua
E113. grabify.link
E114. malvy-vote.life [aka vote-malvy.life]
E115. my-gov.cloud
E116. mocky.io
E117. minef.eu
E118. deti.eu
E119. deti-bi.eu
E120. net.ssl1.site [aka ssl1.site]
E121. cancel-auth.site
E122. authssl.site
E123. net.ssl2.site [aka ssl2.site]
E124. confirmphone.site
E125. ssl3.site
E126. smartcloudflare.com [aka sync.smartcloudflare.com]
E127. cdnauthsoft.com
E128. god-le.com
E129. account-saver.com
E130. balletmasters.co
E131. api.personlog.in
E132. balletworld.co
E133. api.binance.com.exmo.day
E134. detikievakonkurs.co
E135. api.binance.com.personlog.in
E136. devtools.bond
E137. funedunet.com
E138. telegram.qweasdzx.site
E139. qsrgh.site [aka www.qsrgh.site]
E140. webhook.site
E141. com.personlog.in
E142. com.getssl.ink
E143. odwebp.com [aka svc.odwebp.com]
E144. adobeprotectcheck.com
E145. cdn.exmo.day
E146. com.exmo.day
E147. coinbase.exmo.day
E148. res.exmo.day
E149. ws.exmo.day
E150. anotepad.com
E151. vote-telegram.eu
E152. grafix.ne.jp
E153. shorturl.at
E154. vote-chary-telegram.info
E155. mzd-gov.cloud [aka mzp-gov.cloud]
E156. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E157. md-gov.cloud
