=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 308 canonicals"
Entities:
E1. domthr.xyz
E2. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E3. dodortar.ru
E4. kesp.cl
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. olei.ro
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. arentuk.com
E11. 3utilities.com
E12. dyndns.com
E13. baidencult.com
E14. agreminj.com
E15. telsec.org
E16. akaluij.com
E17. airmauritiusticket.com
E18. cels-opros.top
E19. aspe.ro
E20. noip.com
E21. admus.top
E22. moskeet.com
E23. admis.club
E24. posish.club
E25. admukr.club
E26. microsoft.com [aka docs.microsoft.com]
E27. photobucket.com
E28. webknives.com
E29. dogiraftig.com
E30. social.technet.microsoft.com
E31. rivertimad.com
E32. britxec.com
E33. integramultimedia.com.mx
E34. tinyurl.com
E35. expeditionabroad.com
E36. www.dstruct.net
E37. winscp.net
E38. antination.kherson.ua
E39. thaibbqculver.com [aka chinagrill.co]
E40. ansaigon.com
E41. email.cz
E42. servegame.com
E43. iforma.es
E44. servequake.com
E45. tridiuma.ru
E46. ndlestomak.top
E47. cve.mitre.org
E48. cmtheodor.be
E49. jokotras.ru
E50. nejsemlama.cz
E51. m-vz.webhop.me
E52. co-uah.top
E53. motocheck.in
E54. serveblog.net
E55. api.dev-com.sc [aka dev-com.sc]
E56. bank.gov.ua
E57. blopik.com
E58. alf-gos.top
E59. ghaniyu.com
E60. graphiuma.online [aka coagula.online]
E61. gopoppers.com
E62. verofes.com
E63. smartideabusiness.com
E64. biengrandir37.com
E65. winchconstruction.com
E66. gotdns.ch
E67. nitikora.ru
E68. github.com
E69. pastebin.com
E70. e-wwg.com
E71. fikasterwer.top
E72. freedynamicdns.org
E73. telegram.org.security.ohsxy.com
E74. fluoxi.com
E75. hopto.org
E76. myftp.org
E77. easternexecutiveclub.com
E78. karunadana.org
E79. enterwords.ru
E80. ereservices.com
E81. tortunas.ru
E82. apeduze.com
E83. nais-gov.com
E84. an-gos.top
E85. ohsxy.com
E86. anidoz.com
E87. sea-dobbiaco.bz.it
E88. podologaneri.it
E89. varanasiclick.ru
E90. naffalno.site
E91. portal.msrc.microsoft.com
E92. mitraseo.hol.es
E93. raidforums.com
E94. shormanz.com
E95. ludepa.ec
E96. bilitora.ru
E97. evil.server.com
E98. center-gos.top
E99. servebeer.com
E100. economiquity.org
E101. sardanal.online
E102. admru.top
E103. 1000020.xyz
E104. dishsouq.com
E105. 1833.site
E106. billiopa.com
E107. bounceme.net
E108. ln-upl.ddns.net
E109. dezword.com
E110. ddnsking.com
E111. borizhog.com
E112. myelectrive.com
E113. xcasinobonuses.net
E114. ddns.net
E115. fex.net
E116. sytes.net
E117. servepics.com
E118. rresteraftin.com
E119. oceriesfornot.top
E120. serveftp.com
E121. servehttp.com
E122. garagemusicschool.it
E123. ceronamtinclube.icu
E124. pbank.co.ua
E125. up-dot.myftp.org
E126. nowpropitup.com
E127. azimurs.com
E128. answers.microsoft.com
E129. xsph.ru
E130. programasparapc.net
E131. yandex.ru
E132. frge.io
E133. coinerpay.top
E134. ritionalvalueon.top
E135. ertimadifa.com
E136. ipv6-wpnc.net
E137. nirsoft.me
E138. brunoboys.net
E139. apps-opros.top
E140. ukr.net
E141. candidar.ru
E142. shikjil.com
E143. aviatorssm.bit
E144. xbeta.online
E145. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E146. viewdns.net
E147. thestoreroomnsw.com.au
E148. granitecsinks.ca
E149. ao3.hmgo.pw
E150. hmgo.pw
E151. admukr.top
E152. topadm.top
E153. arelyevennot.top
E154. rbadm.top
E155. an-ukr.top
E156. big-uah.top
E157. co-opros.top
E158. central-gos.top
E159. cautionphenomenon.co.kr
E160. bow-gos.top
E161. gov.ua
E162. i.ua
E163. circulas.ru
E164. billyhot.ru
E165. site-1.work
E166. me.gov.ua
E167. cert.gov.ua
E168. military-ukraine.online [aka military-ukraine.site]
E169. gov-ua.info
E170. apokil.com
E171. arcor.de
E172. 8003659902.site
E173. euro24dopomoga0.yolasite.com
E174. potrakit.ru
