=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. tortunas.ru
E2. rmssrv4.ru
E3. prefer.jokotras.ru
E4. rmssrv3.ru
E5. milotrad.ru
E6. acteran.ru
E7. rmssrv2.ru
E8. tiloraso.ru
E9. potrakit.ru
E10. giraffe-tour.ru
E11. jokotras.ru
E12. enterwords.ru
E13. apoxipodes.ru
E14. candidar.ru
E15. circulas.ru
E16. omyce.ru
E17. app.any.run
E18. mulleti.ru
E19. ryomy.ru
E20. nirsoft.me
E21. emterox.ru
E22. dipteran.online
E23. email.cz
E24. phymateus.online
E25. nx0.ru
E26. erwini.ru
E27. product2020.mrbasic.com
E28. graphiuma.online
E29. parodadoca.ru
E30. forkscenter.fr
E31. docs.microsoft.com
E32. answers.microsoft.com
E33. surname192.temp.swtest.ru
E34. tridiuma.ru
E35. pastebin.com
E36. ukr.net
E37. smm2021.net
E38. winscp.net
E39. alt-2cdn.net
E40. sm.ukrtel.net
E41. biengrandir37.com
E42. cert.gov.ua
E43. pbank.co.ua
E44. gov.ua
E45. gov-ua.info
E46. antination.kherson.ua
E47. me.gov.ua
E48. bank.gov.ua
E49. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E50. dsszzi.gov.ua
E51. api.dev-com.sc
E52. cuckoo.cert.ee
E53. scorpiones.online
E54. cdn.discordapp.com
E55. drive.google.com
E56. airmauritiusticket.com
E57. ansaigon.com
E58. webknives.com
E59. badpdf.com
E60. toknowall.com
E61. motocheck.in
E62. fernandoherrera.me
E63. cautionphenomenon.co.kr
E64. chernilis.win
E65. photobucket.com
E66. melitaeas.online
E67. varanasiclick.ru
E68. zuh3vcyskd4gipkm.onion
E69. ereservices.com
E70. ns2-dns.com
E71. ns3-dns.com
E72. ticket.cyberpolice.gov.ua
E73. microsoft.com
E74. ns.ns2-dns.com
E75. ns.ns3-dns.com
E76. www.dstruct.net
E77. ao3.hmgo.pw
E78. 1000020.xyz
E79. 1833.site
E80. frge.io
E81. zp.ukrtel.net
E82. fex.net
E83. edisk.ukr.net
E84. gmail.com
E85. vuonorganic.com
E86. panelunregistertle-348.frge.io
E87. analyze.intezer.com
E88. ceronamtinclube.icu
E89. hmgo.pw
E90. arcor.de
E91. site-1.work
E92. eumr.site
E93. www.virustotal.com [aka virustotal.com]
E94. i.ua
E95. 185.193.38.78
E96. dev-com.sc
E97. social.technet.microsoft.com
E98. coagula.online
E99. 8003659902.site
E100. military-ukraine.site
E101. product-reviews.website
E102. widget.forum-pokemon.com
E103. chubanomania.icu
E104. dishsouq.com
E105. cs1.wpc-v0cdn.org
E106. nais-gov.org
E107. gordon6.hopto.org
E108. mail.nais-gov.org
E109. wpc-v0cdn.org
E110. myelectrive.com
E111. dyndns.com
E112. gobits3.com
E113. ipv6-wpnc.net
E114. nais-gov.com
E115. proxylogon.com
E116. www.symantec.com
E117. www.michiganmastereltiempo.com
E118. www.msftncsi.com
E119. netbin.host
E120. barbatus.online
E121. melitaes.online
E122. sardanal.online
E123. xbeta.online
E124. chinagrill.co
E125. evil.server.com
E126. military-ukraine.online
E127. getmod.host
E128. cve.mitre.org
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E1, E10, E11, E12
M3. "tiloraso.ru" (Domain) — options: E1, E2, E5, E6
M4. "milotrad.ru" (Domain) — options: E1, E2, E11, E6
M5. "potrakit.ru" (Domain) — options: E1, E2, E6, E11
M6. "tortunas.ru" (Domain) — options: E10, E15, E11, E6
M7. "ryomy.ru" (Domain) — options: E1, E2, E6, E16
M8. "erwini.ru" (Domain) — options: E1, E2, E6, E18
M9. "nx0.ru" (Domain) — options: E1, E2, E6, E16
M10. "acteran.ru" (Domain) — options: E1, E2, E21, E22
M11. "emterox.ru" (Domain) — options: E1, E2, E12, E6
M12. "circulas.ru" (Domain) — options: E1, E10, E11, E6
M13. "omyce.ru" (Domain) — options: E1, E24, E6, E19
M14. "apoxipodes.ru" (Domain) — options: E1, E24, E6, E11
M15. "mulleti.ru" (Domain) — options: E1, E2, E6, E26
M16. "varanasiclick.ru" (Domain) — options: E1, E6, E2, E13
M17. "tridiuma.ru" (Domain) — options: E1, E4, E6, E28
M18. "rmssrv4.ru" (Domain) — options: E7, E6, E4, E13
M19. "enterwords.ru" (Domain) — options: E1, E21, E30, E6
M20. "rmssrv3.ru" (Domain) — options: E2, E7, E6, E13
M21. "s8.h.mchost.ru" (Domain) — options: E1, E31, E9, E6
M22. "rmssrv2.ru" (Domain) — options: E2, E4, E6, E13
M23. "parodadoca.ru" (Domain) — options: E1, E10, E6, E34
M24. "giraffe-tour.ru" (Domain) — options: E1, E6, E14, E2
M25. "fex.net" (Domain) — options: E20, E36, E37, E24
M26. "candidar.ru" (Domain) — options: E1, E6, E41, E2
M27. "i.ua" (Domain) — options: E42, E43, E44, E45
M28. "arcor.de" (Domain) — options: E1, E20, E51, E52
M29. "myelectrive.com" (Domain) — options: E55, E56, E20, E57
M30. "chernilis.win" (Domain) — options: E20, E15, E61, E1
M31. "expeditionabroad.com" (Domain) — options: E10, E56, E1, E57
M32. "motocheck.in" (Domain) — options: E20, E16, E64, E1
M33. "webknives.com" (Domain) — options: E68, E69, E56, E20
M34. "photobucket.com" (Domain) — options: E55, E56, E24, E57
M35. "dyndns.com" (Domain) — options: E70, E74, E56, E71
M36. "hmgo.pw" (Domain) — options: E20, E77, E24, E47
M37. "sm.ukrtel.net" (Domain) — options: E36, E81, E2, E82
M38. "ghaniyu.com" (Domain) — options: E60, E20, E84, E85
M39. "frge.io" (Domain) — options: E20, E86, E55, E87
M40. "cuckoo.cert.ee" (Domain) — options: E20, E90, E42, E91
M41. "tinyurl.com" (Domain) — options: E1, E60, E84, E56
M42. "iol.pt" (Domain) — options: E20, E44, E78, E1
M43. "nirsoft.me" (Domain) — options: E51, E73, E62, E96
M44. "co87972.tmweb.ru" (Domain) — options: E2, E6, E33, E4
M45. "ukr.net" (Domain) — options: E45, E83, E42, E82
M46. "winscp.net" (Domain) — options: E20, E82, E36, E51
M47. "eumr.site" (Domain) — options: E2, E79, E7, E99
M48. "raidforums.com" (Domain) — options: E24, E56, E102, E1
M49. "districoperav.icu" (Domain) — options: E51, E88, E103, E55
M50. "cve.mitre.org" (Domain) — options: E58, E105, E106, E107
M51. "ns3-dns.com" (Domain) — options: E75, E70, E74, E111
M52. "ns2-dns.com" (Domain) — options: E74, E71, E75, E111
M53. "ansaigon.com" (Domain) — options: E1, E114, E115, E56
