=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 647 canonicals"
Entities:
E1. dis.gov.ua
E2. misp.cert.gov.ua
E3. cert.gov.ua
E4. gov.ua
E5. dl.kr-admin.gov.ua
E6. bank.gov.ua
E7. gov-ua.info
E8. me.gov.ua
E9. dsszzi.gov.ua
E10. telesecurity.org
E11. telegrad.info
E12. tzi.info-cip.org
E13. viewdns.info
E14. teleqram.info
E15. bugiplaysec.com
E16. tsecurity.sbs
E17. t--t.me
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegraom.me
E22. webk-telegram.icu
E23. telegram.org.security.ohsxy.com
E24. apitelegram.org
E25. teiegram1.me
E26. telegram-mobile.ru
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. cloue.link
E29. me-cloud.link
E30. t.me
E31. account.associates
E32. telegram.uk.net
E33. telegram-click.ru
E34. lamazone.site
E35. tg.cyou
E36. t.co
E37. telecomds.online
E38. xbeta.online
E39. cloudlnk.org
E40. claud.in
E41. drive.google.com
E42. telegram.account.associates
E43. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E44. courtgova.site
E45. mastodon.social
E46. project2.top [aka project3.top]
E47. servecounterstrike.com
E48. net-certificate.services
E49. aon.at
E50. social.technet.microsoft.com
E51. elyslink.online
E52. coagula.online
E53. 0-t.me
E54. tg-me.pro
E55. 7tt.me
E56. t-me.io
E57. i1t.me
E58. 4-t.me
E59. fernandoherrera.me
E60. myddns.me
E61. 4qzm.com
E62. nirsoft.me
E63. lingrevelat.com [aka upportteam.lingrevelat.com]
E64. delta-storages.com
E65. shopersport.ru
E66. droopily.eu
E67. evil.server.com
E68. ghaniyu.com
E69. kissmafiabeforyoudied.eu
E70. academiadutygroup.com.br
E71. fudupdate.com
E72. helpzzfound.site
E73. 1833.site
E74. foundpomoshi.com
E75. admru.top
E76. 8003659902.site [aka 8003659902.space]
E77. mail-box.site
E78. center-gos.top [aka central-gos.top]
E79. eumr.site
E80. telegram-wed.id
E81. info-cip.org
E82. chimeramarketplace24.online
E83. barbatus.online
E84. chimeramarketplace.online
E85. chimera-shop24.online
E86. oceriesfornot.top
E87. dipteran.online
E88. chis-gos.top
E89. chimeramarket24.online
E90. surname192.temp.swtest.ru
E91. confirm-agent.online
E92. a0695487.xsph.ru
E93. courtbox.online
E94. arelyevennot.top
E95. swinj.online
E96. successilin.top
E97. melitaeas.online
E98. ew-gos.top
E99. e-wwg.com
E100. tbwelo.ru
E101. ddnsking.com
E102. telegram-wap.me
E103. tme-id.com
E104. co87972.tmweb.ru
E105. tarlit.ru
E106. nxkad.ru
E107. emterox.ru
E108. milotrad.ru
E109. id.court.gov.ua
E110. tme-id.ru
E111. gmail.com
E112. texlidia.com
E113. kohhd.com
E114. zambeziz.com
E115. teierqam.org
E116. combinedresidency.org
E117. troadsecow.com
E118. teiergam.com
E119. 3utilities.com
E120. mygraphbook.com
E121. golgba.com
E122. tinyurl.com
E123. programasparapc.net
E124. golosdruga.ru
E125. jokotras.ru [aka prefer.jokotras.ru]
E126. bilitora.ru [aka fishitor.ru]
E127. xcqef.ru
E128. acteran.ru
E129. tiloraso.ru
E130. redport80.ru
E131. apoxipodes.ru
E132. sec-t.info
E133. cloudflare-dns.com
E134. economiquity.org
E135. up-lnk.myftp.org
E136. lopasts.ru
E137. ligaspace.ru
E138. moolin.ru
E139. a0698649.xsph.ru
E140. ardeas.ru
E141. wicksl.ru
E142. qkcew.ru
E143. callsol.ru
E144. winuvinnosluk.club
E145. truffa.online
E146. sardanal.online
E147. military-ukraine.online [aka military-ukraine.site]
E148. scorpiones.online
E149. motocheck.in
E150. blog.gocon.in
E151. coudzoom.ru
E152. webk-telegram.sbs
E153. webz-telegram.sbs
E154. security-check.telegram.org.ohsxy.com
E155. myelectrive.com
E156. jo-opros.top
E157. top-opros.top
E158. topadm.top
E159. pre-opros.top
E160. job-opros.top
E161. wers-gos.top
E162. for-gos.top
E163. fori-opros.top
E164. baidenfree.com
E165. phymateus.online
E166. jevejosader.top
E167. ceronamtinclube.icu
E168. chubanomania.icu
