=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. erwini.ru
E2. frge.io
E3. blinkij.com
E4. panelunregistertle-348.frge.io
E5. freedynamicdns.org
E6. baidenfree.com
E7. tense-gos.top
E8. webhop.me
E9. inter-webservices.com
E10. kopratiso.ru
E11. ryomy.ru
E12. dodortar.ru
E13. nejsemlama.cz
E14. omyce.ru
E15. dod-upload.dodortar.ru
E16. parodadoca.ru
E17. lnk-upload.dodortar.ru
E18. economiquity.org
E19. kitten-268.frge.io
E20. sytes.net
E21. freedynamicdns.net
E22. for-gos.top
E23. xsph.ru
E24. aspe.ro
E25. admus.top
E26. potrakit.ru
E27. tiloraso.ru
E28. acteran.ru
E29. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E30. apoxipodes.ru
E31. jokotras.ru
E32. milotrad.ru
E33. emterox.ru
E34. milotraf.ru
E35. bilitora.ru
E36. app.any.run
E37. billyhot.ru
E38. email.cz
E39. star-cz.ddns.net
E40. servegame.com
E41. netbin.host
E42. servequake.com
E43. iforma.es
E44. integramultimedia.com.mx
E45. ukr.net
E46. ddns.net
E47. bounceme.net
E48. brunoboys.net
E49. dcshost.net
E50. viewdns.net
E51. noip.com
E52. misp.cert.gov.ua
E53. moskeet.com
E54. admis.club
E55. posish.club
E56. mulleti.ru
E57. enterwords.ru
E58. olei.ro
E59. big-uah.top
E60. co-opros.top
E61. central-gos.top
E62. an-ukr.top
E63. coinerpay.top
E64. chinagrill.co
E65. alf-gos.top [aka alfa-gos.top]
E66. bow-gos.top
E67. top-opros.top
E68. dis.gov.ua
E69. cert.gov.ua
E70. gov.ua
E71. pbank.co.ua
E72. antination.kherson.ua
E73. me.gov.ua
E74. bank.gov.ua
E75. autodoka.com.ua
E76. military-ukraine.online
E77. admukr.top
E78. admru.top
E79. topadm.top
E80. an-gos.top
E81. admukr.club
E82. arelyevennot.top
E83. rbadm.top
E84. prefer.jokotras.ru
E85. tortunas.ru
E86. nitikora.ru
E87. billiopa.com
E88. dipteran.online
E89. rresteraftin.com
E90. gmail.com
E91. dishsouq.com
E92. easternexecutiveclub.com
E93. 3utilities.com
E94. britxec.com
E95. ginaengg.com
E96. agreminj.com
E97. dev-com.sc
E98. afi-opros.top
E99. bul-opros.top
E100. aff-opros.top
E101. amo-opros.top
E102. wi-opros.top
E103. cels-opros.top
E104. jo-opros.top
E105. naffalno.site
E106. dogiraftig.com
E107. baidencult.com
E108. blopik.com
E109. military-ukraine.site
E110. apeduze.com
E111. yandex.ru
E112. domtern.com
E113. api.dev-com.sc
E114. co-uah.top
E115. cerv-gos.top
E116. ev-gos.top
E117. cs1.wpc-v0cdn.org
E118. dezword.com
E119. nirsoft.me
E120. arentuk.com
E121. jar-gos.top
E122. qiwardos.ru
E123. scorpiones.online
E124. candidar.ru
E125. cmtheodor.be
E126. eti-opros.top
E127. apps-opros.top
E128. graphiuma.online
E129. microsoft.com
E130. fernandoherrera.me
E131. social.technet.microsoft.com
E132. myddns.me
E133. m-vz.webhop.me
E134. docs.microsoft.com
E135. serveirc.com
E136. eu-opros.top
E137. ui-opros.top
E138. fex.net
E139. sm.ukrtel.net
E140. xcasinobonuses.net
E141. 1833.site
E142. eumr.site
E143. 8003659902.site
E144. onthewifi.com
E145. fluoxi.com
E146. servepics.com
E147. airmauritiusticket.com
E148. ticket.cyberpolice.gov.ua
E149. a0322810.xsph.ru
E150. a0667987.xsph.ru
E151. a0656203.xsph.ru
E152. a0671524.xsph.ru
E153. nikotod.ru
E154. tridiuma.ru
E155. ao3.hmgo.pw
E156. domthr.xyz
E157. wm-gos.top
E158. 1000020.xyz
E159. golgba.com
E160. hopto.org
E161. kesp.cl
E162. cve.mitre.org
E163. awa-opros.top
E164. circulas.ru
E165. answers.microsoft.com
E166. serveminecraft.net
E167. portal.msrc.microsoft.com
E168. serveblog.net
E169. cuckoo.cert.ee
E170. ftp.thefoodplace.net
E171. successilin.top
E172. motocheck.in
E173. lesrochersblancs.com
E174. serveftp.com
E175. fikasterwer.top
E176. myftp.biz
E177. up-dot.myftp.org
E178. up-lnk.myftp.org
E179. optica-rd.myftp.biz
E180. zapto.org
E181. d-upl.ddns.net
E182. ln-upl.ddns.net
E183. single-office.ddns.net
E184. winscp.net
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E19, E5, E20, E4
M4. "kopratiso.ru" (Domain) — options: E11, E26, E27, E28
M5. "potrakit.ru" (Domain) — options: E10, E28, E31, E11
M6. "ryomy.ru" (Domain) — options: E1, E28, E14, E30
M7. "nx0.ru" (Domain) — options: E23, E33, E28, E11
M8. "nejsemlama.cz" (Domain) — options: E38, E39, E40, E41
M9. "omyce.ru" (Domain) — options: E11, E28, E10, E30
M10. "fex.net" (Domain) — options: E23, E45, E46, E47
M11. "kesp.cl" (Domain) — options: E23, E51, E52, E10
M12. "erwini.ru" (Domain) — options: E11, E28, E56, E10
M13. "co-uah.top" (Domain) — options: E59, E60, E61, E62
M14. "i.ua" (Domain) — options: E68, E69, E70, E71
M15. "admus.top" (Domain) — options: E77, E78, E79, E80
M16. "jokotras.ru" (Domain) — options: E11, E10, E84, E1
M17. "bilitora.ru" (Domain) — options: E28, E86, E10, E32
M18. "acteran.ru" (Domain) — options: E10, E33, E88, E30
M19. "tiloraso.ru" (Domain) — options: E85, E10, E32, E28
M20. "github.com" (Domain) — options: E90, E91, E92, E93
M21. "awa-opros.top" (Domain) — options: E98, E99, E100, E60
M22. "arentuk.com" (Domain) — options: E105, E96, E82, E93
M23. "emterox.ru" (Domain) — options: E28, E57, E111, E23
M24. "nikotod.ru" (Domain) — options: E85, E10, E32, E86
M25. "dev-com.sc" (Domain) — options: E113, E114, E115, E116
M26. "arcor.de" (Domain) — options: E28, E119, E120, E86
M27. "dodortar.ru" (Domain) — options: E15, E85, E17, E28
M28. "milotrad.ru" (Domain) — options: E11, E10, E34, E28
M29. "ui-opros.top" (Domain) — options: E98, E99, E102, E67
M30. "tridiuma.ru" (Domain) — options: E35, E10, E28, E128
M31. "nirsoft.me" (Domain) — options: E8, E129, E130, E47
M32. "eti-opros.top" (Domain) — options: E99, E98, E102, E67
M33. "sytes.net" (Domain) — options: E46, E47, E138, E50
M34. "ao-opros.top" (Domain) — options: E101, E99, E60, E67
M35. "naffalno.site" (Domain) — options: E120, E141, E142, E51
M36. "photobucket.com" (Domain) — options: E146, E144, E93, E147
