=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 555 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. kurapat.ru
E4. fishitor.ru
E5. golgba.com
E6. autodoka.com.ua
E7. cryptsen7fo43rr6.onion.to
E8. bubenci.ru
E9. topadm.top
E10. bt.hurtom.com
E11. toloka.to
E12. xbeta.online
E13. bilitora.ru
E14. toknowall.com
E15. nitikora.ru
E16. lthhc-zm.com
E17. hilr.ru
E18. azimurs.com
E19. tbwelo.ru
E20. borizhog.com
E21. 4qzm.com
E22. serveftp.com [aka servehttp.com]
E23. bul-opros.top
E24. www.dwservice.net
E25. winscp.net
E26. ereservices.com
E27. bounceme.net
E28. ddns.net
E29. inter-webservices.com
E30. brunoboys.net
E31. dyndns.com
E32. serveblog.net
E33. dwservice.net
E34. www.dstruct.net
E35. www.dropbox.com
E36. cdn.jsdelivr.net
E37. gmail.com
E38. dishsouq.com
E39. easternexecutiveclub.com
E40. dev-com.sc
E41. britxec.com
E42. ginaengg.com
E43. 3utilities.com
E44. api.dev-com.sc
E45. tortunas.ru
E46. accept-pay.top
E47. admru.top
E48. top-opros.top
E49. admukr.top
E50. wm-gos.top [aka ws-gos.top]
E51. tarlit.ru
E52. milotrad.ru
E53. kopratiso.ru
E54. acteran.ru
E55. milotraf.ru
E56. clipperso.ru
E57. apoxipodes.ru
E58. detroito.ru
E59. kilitro.ru
E60. nxkad.ru
E61. ryomy.ru
E62. metanat.ru
E63. paparat.ru
E64. lopasts.ru
E65. pasamart.ru
E66. amo-opros.top [aka ao-opros.top]
E67. aff-opros.top
E68. co-opros.top
E69. cels-opros.top
E70. afi-opros.top
E71. wi-opros.top
E72. apps-opros.top
E73. wers-gos.top
E74. hofsteder.ru
E75. admus.top
E76. an-ukr.top
E77. prefer.jokotras.ru
E78. ardeas.ru
E79. cerv-gos.top
E80. an-gos.top
E81. ais-gos.top
E82. center-gos.top
E83. jar-gos.top
E84. alf-gos.top
E85. tio-gos.top
E86. stormpredictor.host
E87. eu-opros.top
E88. ui-opros.top
E89. erwini.ru
E90. hawksi.ru
E91. cooperi.ru
E92. mitlubald.ru
E93. atlantar.ru
E94. agreminj.com
E95. arelyevennot.top
E96. arminext.com
E97. winuvinnosluk.club
E98. circulas.ru
E99. jokotras.ru
E100. civh.ru
E101. for-gos.top
E102. omyce.ru
E103. app.any.run
E104. xsph.ru
E105. lnasfe.ru
E106. pastebin.com
E107. moolin.ru
E108. potrakit.ru
E109. dodortar.ru
E110. pro-gos.top
E111. badge-gos.top
E112. tas-gos.top
E113. pbank.co.ua
E114. dsns.com.ua
E115. edisk.ukr.net
E116. marmaris.com.ua
E117. bank.gov.ua
E118. anidoz.com
E119. gov.ua
E120. dis.gov.ua
E121. ye-gos.top
E122. ev-gos.top
E123. chinagrill.co
E124. t.me
E125. t-online.de
E126. cautionphenomenon.co.kr
E127. microsoft.com
E128. hotmail.com
E129. mill.co.ua
E130. tinyurl.com
E131. wasabiwallet.online
E132. rea-gos.top
E133. meteolink.host
E134. redirectme.net
E135. tools.nexcess.net
E136. xcqef.ru
E137. plexbd.net
E138. ukr.net
E139. emterox.ru
E140. cert.gov.ua
E141. online.ua
E142. me.gov.ua
E143. antination.kherson.ua
E144. lover.printing82.detroito.ru
E145. motoristo.ru
E146. admukr.club
E147. rbadm.top
E148. eti-opros.top
E149. enterwords.ru
E150. tiloraso.ru
E151. viewdns.info
E152. shormanz.com
E153. aspx.io
E154. ip-api.com
E155. frge.io
E156. gofile.io
E157. korrespondentnet.webflow.io
E158. nx0.ru
E159. nikotod.ru
E160. qkcew.ru
E161. shapurt.ru
E162. hopto.org
E163. economiquity.org [aka europadonnaireland.org]
E164. myftp.org
E165. gordon6.hopto.org
E166. combinedresidency.org
E167. freedynamicdns.org
E168. fori-opros.top
E169. aspe.ro
E170. mulleti.ru
E171. world-opros.top
E172. email.cz
E173. star-cz.ddns.net
E174. servegame.com
E175. servequake.com
E176. netbin.host
E177. ew-gos.top
E178. central-gos.top
E179. rncsq.ru
E180. yi-gos.top
E181. tense-gos.top
E182. jel-gos.top
E183. info-cip.org
E184. zapto.org
