=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. prefer.jokotras.ru
E2. milotrad.ru
E3. tiloraso.ru
E4. tortunas.ru
E5. acteran.ru
E6. apoxipodes.ru
E7. candidar.ru
E8. circulas.ru
E9. emterox.ru
E10. jokotras.ru
E11. enterwords.ru
E12. erwini.ru
E13. mulleti.ru
E14. rmssrv2.ru
E15. rmssrv3.ru
E16. rmssrv4.ru
E17. docs.microsoft.com
E18. answers.microsoft.com
E19. social.technet.microsoft.com
E20. ukr.net
E21. smm2021.net
E22. winscp.net
E23. alt-2cdn.net
E24. edisk.ukr.net
E25. ftp.thefoodplace.net
E26. ipv6-wpnc.net
E27. sm.ukrtel.net
E28. www.dstruct.net
E29. gov.ua
E30. antination.kherson.ua
E31. bank.gov.ua
E32. cert.gov.ua
E33. dsszzi.gov.ua
E34. gov-ua.info
E35. me.gov.ua
E36. pbank.co.ua
E37. ua30.gov.ua
E38. nirsoft.me
E39. cuckoo.cert.ee
E40. parodadoca.ru
E41. dev-com.sc
E42. districoperav.icu
E43. api.dev-com.sc
E44. airmauritiusticket.com
E45. ansaigon.com
E46. badpdf.com
E47. biengrandir37.com
E48. dishsouq.com
E49. dyndns.com
E50. ereservices.com
E51. expeditionabroad.com
E52. ghaniyu.com
E53. scorpiones.online
E54. ceronamtinclube.icu
E55. chubanomania.icu
E56. phymateus.online
E57. cve.mitre.org
E58. gmail.com
E59. omyce.ru
E60. photobucket.com
E61. melitaeas.online
E62. meteolink.host
E63. melitaes.online
E64. cautionphenomenon.co.kr
E65. military-ukraine.online
E66. i.ua
E67. aviatorssm.bit
E68. ns2-dns.com
E69. ns3-dns.com
E70. ns.ns2-dns.com
E71. ns.ns3-dns.com
E72. ao3.hmgo.pw
E73. frge.io
E74. iol.pt
E75. s8.h.mchost.ru
E76. zp.ukrtel.net
E77. fex.net
E78. panelunregistertle-348.frge.io
E79. drive.google.com
E80. forkscenter.fr
E81. hmgo.pw
E82. proxylogon.com
E83. raidforums.com
E84. site-1.work
E85. arcor.de
E86. eumr.site
E87. ticket.cyberpolice.gov.ua
E88. fernandoherrera.me
E89. toknowall.com
E90. microsoft.com
E91. www.virustotal.com [aka virustotal.com]
E92. giraffe-tour.ru
E93. 1833.site
E94. 8003659902.site
E95. military-ukraine.site
E96. graphiuma.online
E97. product-reviews.website
E98. coagula.online
E99. tridiuma.ru
E100. cs1.wpc-v0cdn.org
E101. mail.nais-gov.org
E102. myelectrive.com
E103. gordon6.hopto.org
E104. nais-gov.org
E105. wpc-v0cdn.org
E106. chernilis.win
E107. nais-gov.com
E108. pastebin.com
E109. www.msftncsi.com
E110. gobits3.com
E111. email.cz
E112. analyze.intezer.com
E113. stormpredictor.host
E114. www.symantec.com
E115. barbatus.online
E116. dipteran.online
E117. sardanal.online
E118. xbeta.online
E119. getmod.host
E120. netbin.host
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E10, E11, E5, E6
M3. "tiloraso.ru" (Domain) — options: E2, E10, E5, E6
M4. "milotrad.ru" (Domain) — options: E10, E3, E5, E6
M5. "potrakit.ru" (Domain) — options: E5, E6, E7, E8
M6. "tortunas.ru" (Domain) — options: E8, E10, E5, E6
M7. "ryomy.ru" (Domain) — options: E5, E6, E7, E8
M8. "erwini.ru" (Domain) — options: E5, E6, E7, E8
M9. "nx0.ru" (Domain) — options: E5, E6, E7, E8
M10. "acteran.ru" (Domain) — options: E9, E6, E7, E8
M11. "emterox.ru" (Domain) — options: E11, E5, E6, E7
M12. "circulas.ru" (Domain) — options: E4, E5, E6, E7
M13. "omyce.ru" (Domain) — options: E5, E6, E7, E8
M14. "apoxipodes.ru" (Domain) — options: E5, E7, E8, E9
M15. "mulleti.ru" (Domain) — options: E5, E6, E7, E8
M16. "varanasiclick.ru" (Domain) — options: E5, E6, E7, E8
M17. "tridiuma.ru" (Domain) — options: E5, E6, E7, E8
M18. "rmssrv4.ru" (Domain) — options: E14, E15, E5, E6
M19. "enterwords.ru" (Domain) — options: E9, E5, E6, E7
