=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
E2. GhostWriter
E3. @frwl_team
E4. APT41
E5. Winter Vivern
E6. @informZarya
E7. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E8. @solntsepekZ
E9. FRwL
E10. BlackNotary
E11. UAC-0170
E12. UAC-0006
E13. UAC-0097
E14. UAC-0173
E15. UAC-0007
E16. UAC-0118
E17. UAC-0018
E18. UAC-0133
E19. UAC-0057 [aka UAC-0057 (GhostWriter)]
E20. UAC-0101
E21. UAC-0177
E22. JokerDPR
E23. тomhunter
E24. ESET
E25. 360Netlab
E26. Zimbra
E27. Facebook
E28. 4vendeta
E29. digitalocean.com [aka DigitalOcean]
E30. NATO [aka НАТО]
E31. AS37148 (нігерійський оператор телекомунікацій)
E32. iroko.net
E33. Linode
E34. WordFence
E35. WEX
E36. Bitdefender
E37. Talos Intelligence
E38. NirSoft
E39. SonarSource
E40. Microsoft Threat Intelligence
E41. Qualys
E42. iTnews
E43. Usoris
E44. namesilo.com [aka NameSilo]
E45. Discord
E46. Binance
E47. Tucows
E48. EXMO
E49. edisk-ukr.net
E50. edisk.ukr.net
E51. k-ukr.net
E52. se-ukr.net
E53. ukr.net
E54. tgeo.link
E55. cloue.link
E56. client-ukr.net
E57. 0-ukr.net
E58. dx-ukr.net
E59. dnslookup.seowebchecker.com
E60. motocheck.in
E61. claud.in
E62. whoer.net
E63. autodoka.com.ua
E64. webhop.me
E65. blog.gocon.in
E66. www.portcheckers.com
E67. i1t.me
E68. in-ukr.net
E69. tsecurity.sbs
E70. ceriossl.info
E71. sec-t.info
E72. telesecurity.org
E73. internet.bs
E74. aviatorssm.bit
E75. cloudlnk.org
E76. me-cloud.link
E77. barbatus.online
E78. telegram.org-a0dk3dm91iu.tgeo.link
E79. telegram.org.t.me-cloud.link
E80. sardanal.online
E81. elyslink.online
E82. xbeta.online
E83. courtgova.online
E84. zakolibal.online
E85. chimeramarket24.online
E86. t-online.de
E87. chimeramarketplace.online
E88. swinj.online
E89. apitelegram.org
E90. combinedresidency.org
E91. cuts-international.org
E92. zapto.org
E93. mail-box.site
E94. fast-mail.site
E95. 1833.site
E96. onyangdol.site
E97. 8003659902.site
E98. eumr.site
E99. courtgova.site
E100. advanced-ip-scanner.site
E101. coagula.online
E102. truffa.online
E103. chimeramarketplace24.online
E104. naffalno.site
E105. webhook.site
E106. pomoshnikrbx.site
E107. ns2-dns.com
E108. ns.ns2-dns.com
E109. aspx.io
E110. file.io
E111. telegram.org-a0dm91dk31i.cloue.link
E112. ns2.oncetrips.com
E113. ns3-dns.com
E114. ns.ns3-dns.com
E115. 3utilities.com
E116. ddns.net
E117. chimera-shop24.online
E118. dayzilons.pw
E119. getmod.host
E120. xsph.ru
E121. rubidiumo.ru
E122. tg.cyou
E123. hexactor.com
E124. expeditionabroad.com
E125. me.gov.ua
E126. telegram-click.ru
E127. kesp.cl
E128. advanced-ip-scanner.click
E129. varanasiclick.ru
E130. cdn.jsdelivr.net
E131. admis.club
E132. wicksl.ru
E133. gotdns.ch
E134. censys.io
E135. viewdns.info
E136. account-ukr.net
E137. accounts-ukr.net
