=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1929 canonicals"
Entities:
E1. hamnavard.sharif.ir
E2. iloveua.ir
E3. tinyurl.com
E4. hilr.ru
E5. propertyiran.ir
E6. shorturl.at
E7. gofile.io
E8. i1t.me
E9. grabify.link
E10. droopily.eu
E11. photobucket.com
E12. mafirti.ru
E13. dynamic.exmo.day
E14. baletki.eu
E15. imgurl.ir
E16. malunki-ua.eu
E17. baletme.eu
E18. sindoproperty.org
E19. propertyminsk.by
E20. napropertyhub.eu
E21. filterfullproperty.ru
E22. europadonnaireland.org
E23. shodan.io
E24. ditinstvo-ua.pics
E25. servepics.com
E26. moe-ditinstvo-uah.pics
E27. ditinstvo-uah.pics
E28. awards-ua.pics
E29. baletki-ua.pics
E30. ukraina-diti-ua.pics
E31. kopratiso.ru
E32. bubenci.ru
E33. golos-ua.life
E34. gov-ua.info
E35. olei.ro
E36. lover.printing82.detroito.ru
E37. mitlubald.ru
E38. farafauler.ru
E39. farbi-ua.pics
E40. farbi-golos-uah.eu
E41. uah-konkurs.pics
E42. farbi-golos-ua.eu
E43. hofsteder.ru
E44. crazykids.pics
E45. baletkiev.pics
E46. kids-balerin.pics
E47. dytiachatvorchist.pics
E48. ua-konkurs.pics
E49. shapurt.ru
E50. account-guard.site
E51. kilomunara.com
E52. i-ua.account-guard.site
E53. naffalno.site
E54. avoufshire.icu
E55. dytitvorchist.pics
E56. kurapat.ru
E57. tvorchist-ua.eu
E58. tarlit.ru
E59. tvorchist-sadochka.eu
E60. farbi-uah.pics
E61. ua-ditinstvo.pics
E62. civh.ru
E63. blinkij.com
E64. linedrv.com
E65. 3utilities.com
E66. sinergil.com
E67. 4qzm.com
E68. arentuk.com
E69. itskids.pics
E70. chary-konkursua.pics
E71. vsekonkursy.pics
E72. golos-konkurs-uah.eu
E73. www.dropbox.com
E74. bitbucket.org
E75. in-touc.com
E76. airmauritiusticket.com
E77. protonmail.com
E78. golos-charu-ua.pics
E79. teiergam.com
E80. dis.gov.ua
E81. afi-ukraine.org
E82. autodoka.com.ua
E83. deti-golos-ua.pics
E84. kilitro.ru
E85. hillespostelnm.eu
E86. abracodabugalimpopo.ru
E87. lopasts.ru
E88. dodortar.ru
E89. acteran.ru
E90. bilitora.ru
E91. store1.gofile.io
E92. file.io
E93. store3.gofile.io
E94. store8.gofile.io
E95. drive.google.com
E96. aspx.io
E97. god-le.com
E98. maximprofile.net
E99. t-me.io
E100. 0-t.me
E101. t.me
E102. 7tt.me
E103. t--t.me
E104. 4-t.me
E105. fernandoherrera.me
E106. webhop.me
E107. myddns.me
E108. cloue.link
E109. authssl.link
E110. ssl2.link
E111. me-cloud.link
E112. telegram.org.t.me-cloud.link
E113. goaccount.link
E114. net.ssl2.link
E115. telegram-click.ru
E116. graphiuma.online
E117. konkur-farbi-ua.eu
E118. golosdruga.ru
E119. golos-charu-ua.life
E120. golos-charu-ua.info
E121. golgba.com
E122. telegram-mobile.ru
E123. telegram-confirm.site
E124. telegram-wap.me
E125. telegram-chary.blog
E126. getssl.click
E127. telegram.uk.net
E128. telegram-wed.id
E129. chary-telegram.eu
E130. servehttp.com
E131. odwebp.com
E132. ddns.net
E133. ocspdep.com
E134. noip.com
E135. sync.hiddenvnc.com
E136. telsec.org
E137. ua-konkurs-chary.eu
E138. ua-konkurs-chari.eu
E139. qkcew.ru
E140. qaz.is
E141. admus.top
E142. qaz.su
E143. rpc.1qw.us
E144. sav.com
E145. sea-dobbiaco.bz.it
E146. nk.1qw.us
E147. qweasdzx.site
E148. tg.cyou
E149. peer-gos.top
E150. let-me.network
E151. gbshost.net
E152. site-1.work
E153. balletworld.co
E154. ukr.net
E155. tgeo.link
E156. tg-me.pro
E157. t.co
E158. s3-stig.cloud
E159. govtr.cloud
E160. ukenlog.com
E161. domthr.xyz
E162. ardeas.ru
E163. groupdavinci.online
E164. tortunas.ru
E165. againandagaingmorder.ru
E166. cooperi.ru
E167. tronogram.com
E168. fex.net
E169. ndkgk.co.jp
E170. nirsoft.me
E171. floorfix.com.au
E172. sv5206.xserver.jp
E173. granitecsinks.ca
E174. deti-ua.eu
E175. malunki-golos-ua.eu
E176. telegram.org-a0dm91dk31i.cloue.link
