=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. hmgo.pw
E2. eo9p1d2bfmioiot.m.pipedream.net
E3. gordon6.hopto.org
E4. 1000020.xyz
E5. eoiw8lhjwuc3sh2.m.pipedream.net
E6. mail.nais-gov.org
E7. 1833.site
E8. eoy7zvsvn6xfcmy.m.pipedream.net
E9. antination.kherson.ua
E10. ao3.hmgo.pw
E11. gobits3.com
E12. me.gov.ua
E13. rmssrv4.ru
E14. emterox.ru
E15. frge.io
E16. airmauritiusticket.com
E17. app.any.run
E18. ansaigon.com
E19. syncapp.host
E20. badpdf.com
E21. scorpiones.online
E22. smm2021.net
E23. ukr.net
E24. fex.net
E25. winscp.net
E26. single-office.ddns.net
E27. wpc-v0cdn.org
E28. www.hybrid-analysis.com
E29. netbin.host
E30. surname192.temp.swtest.ru
E31. cs1.wpc-v0cdn.org
E32. alt-2cdn.net
E33. nais-gov.org
E34. cve.mitre.org
E35. product2020.mrbasic.com
E36. 8003659902.site
E37. 8003659902.space
E38. 185.193.38.78
E39. 192.198.87.130
E40. 67.199.248.10
E41. 67.199.248.11
E42. s8.h.mchost.ru
E43. docs.microsoft.com
E44. acteran.ru
E45. rmssrv3.ru
E46. answers.microsoft.com
E47. mx-out-14.default-host.net
E48. apoxipodes.ru
E49. rmssrv2.ru
E50. social.technet.microsoft.com
E51. www.michiganmastereltiempo.com
E52. analyze.intezer.com
E53. www.virustotal.com [aka virustotal.com]
E54. www.msftncsi.com
E55. www.symantec.com
E56. www.dstruct.net
E57. toknowall.com
E58. gmail.com
E59. biengrandir37.com
E60. ns.ns2-dns.com
E61. ns.ns3-dns.com
E62. eumr.site
E63. site-1.work
E64. product-reviews.website
E65. cryptsen7fo43rr6.onion.cab
E66. cryptsen7fo43rr6.onion
E67. cryptsen7fo43rr6.onion.to
E68. chernilis.win
E69. coagula.online
E70. xbeta.online
E71. ftp.thefoodplace.net
E72. raidforums.com
E73. photobucket.com
E74. proxylogon.com
E75. gov.ua
E76. gov-ua.info
E77. aviatorssm.bit
E78. panelunregistertle-348.frge.io
E79. chubanomania.icu
E80. cert.gov.ua
E81. districoperav.icu
E82. varanasiclick.ru
E83. chinagrill.co
E84. getmod.host
E85. email.cz
E86. ghaniyu.com
E87. candidar.ru
E88. nx0.ru
E89. meteolink.host
E90. stormpredictor.host
E91. ceronamtinclube.icu
E92. vuonorganic.com
E93. bank.gov.ua
E94. dishsouq.com
E95. circulas.ru
E96. ticket.cyberpolice.gov.ua
E97. microsoft.com
E98. barbatus.online
E99. dipteran.online
E100. graphiuma.online
E101. melitaes.online
E102. nais-gov.com
E103. ua30.gov.ua
E104. portal.msrc.microsoft.com
E105. pbank.co.ua
E106. giraffe-tour.ru
E107. omyce.ru
E108. tridiuma.ru
E109. nirsoft.me
E110. sm.ukrtel.net
E111. great-surveys.top
E112. ryomy.ru
E113. erwini.ru
E114. cdn.discordapp.com
E115. melitaeas.online
E116. phymateus.online
E117. portal.nazk.gov.ua
E118. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E119. tortunas.ru
E120. evil.server.com
E121. pastebin.com
E122. thaibbqculver.com
E123. nowpropitup.com
E124. ns2-dns.com
E125. dsszzi.gov.ua
E126. accept-pay.top
E127. ereservices.com
E128. enterwords.ru
E129. forkscenter.fr
E130. webknives.com
E131. mulleti.ru
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E11, E12, E4
M3. "cdn.discordapp.com" (Domain) — options: E5, E8, E16, E17
M4. "alt-2cdn.net" (Domain) — options: E5, E22, E23, E24
M5. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E5, E8, E28, E24
M6. "wpc-v0cdn.org" (Domain) — options: E31, E5, E32, E33
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E2, E8, E28, E24
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E2, E5, E28, E24
M9. "1000020.xyz" (Domain) — options: E5, E22, E35, E2
M10. "185.193.38.78" (Domain) — options: E5, E39, E7, E2
