=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1672 canonicals"
Entities:
E1. tg.cyou
E2. ceronamtinclube.icu
E3. webk-telegram.icu
E4. chubanomania.icu
E5. kew.1qw.us
E6. districoperav.icu
E7. nk.1qw.us
E8. gofile.io
E9. shikjil.com
E10. e-wwg.com
E11. apeduze.com
E12. badpdf.com
E13. 3utilities.com
E14. xcqef.ru
E15. onthewifi.com
E16. zbignef.com
E17. 4qzm.com
E18. qkcew.ru
E19. raw.githubusercontent.com
E20. blinkij.com
E21. photobucket.com
E22. apitelegram.org
E23. i1t.me
E24. gbshost.org
E25. authssl.org
E26. cloudlnk.org
E27. mockbin.org
E28. t-me.io
E29. github.com
E30. t.me
E31. content.certifiedauth.in
E32. shopersport.ru
E33. backstagemerch.shop
E34. verycheap.store
E35. charistmatwio.shop
E36. president-petitions.shop
E37. rafraystore.ru
E38. commisionipwn.shop
E39. complainnykso.shop
E40. basedsymsotp.shop
E41. chari-konkursua.eu
E42. ignoracndwko.shop
E43. dayzilons.pw
E44. uacompensation.xyz
E45. stitchmiscpaew.shop
E46. pomoshnikrbx.site
E47. i-like-hokku.co.ua
E48. preachstrwnwjw.shop
E49. agreminj.com
E50. faillymoodkywko.shop
E51. igshop.net
E52. grassemenwji.shop
E53. baidencult.com
E54. avoufshire.icu
E55. ceriossl.info
E56. info-cip.org
E57. varanasiclick.ru
E58. wicksl.ru
E59. nitikora.ru
E60. kilomunara.com
E61. arentuk.com
E62. bubenci.ru
E63. aneria.net
E64. t.co
E65. tgeo.link
E66. tg-me.pro
E67. civh.ru
E68. beget.com
E69. ukenlog.com
E70. net.frge.io
E71. zarabovannyok.eu
E72. droopily.eu
E73. uahvibir-hudojniku.eu
E74. vibir-hudojniku.eu
E75. hudojniku.eu
E76. krasavchikoleg.net
E77. golos-hudojniku.eu
E78. kissmafiabeforyoudied.eu
E79. vibir-uahudojniku.eu
E80. webk-telegram.sbs
E81. telegram.uk.net
E82. webz-telegram.sbs
E83. telegram-wed.id
E84. vote-telegram.eu
E85. chary-telegram.eu
E86. kew.8df.us
E87. rpc.1qw.us
E88. keewoolas.pw
E89. ret.6bc.us
E90. balet-ua.us
E91. balet-me.us
E92. me.gov.ua
E93. shormanz.com
E94. file.io
E95. aspx.io
E96. propertyiran.ir
E97. censys.io
E98. ddns.net
E99. vibiru-hudojnika.eu
E100. vibirua-hudojniku.eu
E101. vibiruah-hudojniku.eu
E102. vibiru-uahudojnika.eu
E103. tvorchist-sch-hudojnika.eu
E104. bank.gov.ua
E105. ndibk.gov.ua
E106. rncsq.ru
E107. apokil.com
E108. anidoz.com
E109. dezword.com
E110. funedunet.com
E111. survefuz.com
E112. uasetukr.com
E113. analyze.intezer.com
E114. abracodabugalimpopo.ru
E115. milotraf.ru
E116. xsph.ru
E117. acteran.ru
E118. minef.eu
E119. againandagaingmorder.ru
E120. sc-hudojnik.eu
E121. hudojnik-diti.eu
E122. hudojnik-dsm.eu
E123. malunki-hudojnik.eu
E124. aluaadin.com
E125. jorgava.com
E126. geroiua.com.ua
E127. akaluij.com
E128. geroiukrainu.com
E129. geroiukr.com.ua
E130. geroiukr.site
E131. maluvani-ua.eu
E132. malunki-uah.eu
E133. maluvani-konkurs-ua.eu
E134. konkurs-maluvani-ua.eu
E135. vljsport.eu.com
E136. malunki-ua.eu
E137. detroito.ru
E138. petition-presidentu.com
E139. nikotod.ru
E140. arminext.com
E141. iqhost.ru
E142. app.any.run
E143. ukainua.com
E144. ukrainebayra.com
E145. zaikaopentra.com.ug
E146. geroiua.com
E147. golgba.com
E148. tbwelo.ru
E149. hawksi.ru
E150. 00-l.ru
E151. callsol.ru
E152. getssl.click
E153. hamnavard.sharif.ir
E154. olei.ro
E155. golos-ua.life
E156. mitlubald.ru
E157. gov-ua.info
E158. lover.printing82.detroito.ru
E159. lopasts.ru
E160. ukrstnet.com
E161. golosa-uahudojniku.eu
E162. golosa-hudojniku.eu
E163. golos-ua-hudojniku.eu
E164. golosa-hudojnikuua.eu
E165. golos-uah-hudojniku.eu
E166. uavibir-hudojniku.eu
E167. vibir-uahmalunka.eu
E168. 1833.site
E169. courtgova.site
E170. 8003659902.site
