=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 409 canonicals"
Entities:
E1. xsph.ru
E2. a0667987.xsph.ru
E3. a0656203.xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0698649.xsph.ru
E7. a0671524.xsph.ru
E8. kopratiso.ru
E9. acteran.ru
E10. a0695487.xsph.ru
E11. billyhot.ru
E12. tortunas.ru
E13. bilitora.ru
E14. enterwords.ru [aka emterox.ru]
E15. dodortar.ru
E16. nikotod.ru
E17. stormpredictor.host
E18. erwini.ru [aka mulleti.ru]
E19. nitikora.ru
E20. qiwardos.ru
E21. dis.gov.ua
E22. olei.ro
E23. gmail.com
E24. fast-mail.site
E25. email.cz
E26. naffalno.site
E27. sendmail.website
E28. your-mail.press
E29. eumr.site
E30. mail.nais-gov.org
E31. webhop.me
E32. mail-box.site
E33. onyangdol.site
E34. hotmail.com
E35. iforma.es
E36. myddns.me
E37. myftp.org [aka up-dot.myftp.org]
E38. t.co
E39. fernandoherrera.me
E40. nirsoft.me
E41. m-vz.webhop.me
E42. bounceme.net
E43. me.gov.ua
E44. viewdns.net
E45. freedynamicdns.net
E46. ns.ns2-dns.com [aka ns2-dns.com]
E47. ns.ns3-dns.com [aka ns3-dns.com]
E48. dyndns.com
E49. 3utilities.com
E50. raidforums.com
E51. gotdns.ch
E52. fex.net
E53. ukr.net
E54. ddns.net
E55. sytes.net
E56. edisk.ukr.net
E57. brunoboys.net
E58. co-uah.top
E59. apoxipodes.ru
E60. evil.server.com
E61. servebeer.com
E62. serveirc.com
E63. fikasterwer.top
E64. serveftp.com
E65. inter-webservices.com
E66. rmssrv2.ru [aka rmssrv4.ru]
E67. apokil.com
E68. jokotras.ru
E69. potrakit.ru
E70. tiloraso.ru
E71. kohhd.com
E72. dipteran.online
E73. rresteraftin.com
E74. milotrad.ru
E75. milotraf.ru
E76. circulas.ru
E77. prefer.jokotras.ru
E78. fishitor.ru
E79. dod-upload.dodortar.ru
E80. lnk-upload.dodortar.ru
E81. candidar.ru
E82. cmtheodor.be
E83. omyce.ru
E84. app.any.run
E85. ryomy.ru
E86. aspe.ro
E87. leonardis.ru
E88. ye-gos.top
E89. an-gos.top
E90. ais-gos.top
E91. uz-gos.top
E92. ev-gos.top
E93. alf-gos.top
E94. tio-gos.top
E95. ws-gos.top
E96. alfa-gos.top
E97. graphiuma.online [aka phymateus.online, xbeta.online]
E98. agreminj.com
E99. arelyevennot.top
E100. dogiraftig.com
E101. baidencult.com
E102. blopik.com
E103. onthewifi.com
E104. apeduze.com
E105. center-gos.top
E106. dezword.com
E107. plexbd.net
E108. dcshost.net
E109. billiopa.com
E110. ticket.cyberpolice.gov.ua
E111. ndlestomak.top
E112. admru.top
E113. wers-gos.top
E114. yi-gos.top
E115. admukr.top
E116. an-ukr.top
E117. jevejosader.top
E118. admus.top
E119. tas-gos.top
E120. tense-gos.top
E121. jel-gos.top
E122. badge-gos.top
E123. rea-gos.top
E124. ginaengg.com
E125. domtern.com
E126. giraffe-tour.ru
E127. golgba.com
E128. rivierafamily.com
E129. awa-opros.top
E130. afi-opros.top
E131. wi-opros.top
E132. top-opros.top
E133. eu-opros.top
E134. ui-opros.top
E135. aff-opros.top
E136. jo-opros.top
E137. fori-opros.top
E138. cerv-gos.top
E139. bow-gos.top
E140. jar-gos.top
E141. peer-gos.top
E142. ew-gos.top
E143. admukr.club
E144. topadm.top
E145. rbadm.top
E146. trueadm.top
E147. coinerpay.top
E148. for-gos.top
E149. central-gos.top
E150. eti-opros.top
E151. world-opros.top
E152. accept-pay.top
E153. thestoreroomnsw.com.au
E154. rmssrv3.ru
E155. co-opros.top
E156. ao-opros.top
E157. amo-opros.top
E158. kesp.cl
E159. 1000020.xyz
E160. fluoxi.com
E161. 1833.site
E162. yandex.ru
E163. microsoft.com [aka docs.microsoft.com]
E164. answers.microsoft.com
E165. arentuk.com
E166. noip.com
E167. 8003659902.site
E168. helpzzfound.site
E169. jorgava.com
E170. shikjil.com
E171. barbacoalosmartinez.com
E172. marmaris.com.ua
E173. winscp.net
E174. successilin.top
E175. motocheck.in
E176. lesrochersblancs.com
E177. zapto.org
E178. economiquity.org
