=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 129 canonicals"
Entities:
E1. afi-ukraine.org
E2. dpsu-gov-ua.com
E3. agro-sk.com.ua
E4. mail-gov.com
E5. calendar.stib.com.ua
E6. get.mail-gov.com
E7. ertel-audit.com
E8. i-ua.account-guard.site
E9. helpdesk.katolik.bydgoszcz.pl
E10. tax-gov-ua.com
E11. object-storage-service.com
E12. qaz.is
E13. qaz.su
E14. qweasdzx.site
E15. 212nj0b42w.web.telegram-account.host
E16. imgurl.ir
E17. qsrgh.site
E18. 658pvbhj2k7veemmv4.web.telegram-account.host
E19. telegram.qweasdzx.site
E20. qaz.im
E21. www.qsrgh.site
E22. palantir.ink
E23. mails.support
E24. documentreader.net
E25. gieannualconferenceinmunich.com
E26. adobeprotectcheck.com
E27. annualgieconferenceinmunich2024.com
E28. cdnauthsoft.com
E29. god-le.com
E30. derzhposluhy.com
E31. uspp.derzhposluhy.com
E32. defender-bot.site
E33. furqaanenergy.com
E34. passport-ukr-net.site
E35. clouddrive.world
E36. protectraid.com
E37. account-viewer.com
E38. confirmphone.site
E39. gurt.duna.ua
E40. captcha-challenge.com
E41. share-drive.site
E42. protect-password.site
E43. account-guard.site
E44. www.protect-password.site
E45. god-le.net
E46. group.teneta.site
E47. cancel-auth.site
E48. sign-cert.com
E49. get.sign-cert.com
E50. webappapiservice.life
E51. protectconnections.com
E52. device.redirecl.com
E53. redirecl.com
E54. rozsenich.com
E55. desktopapluscom.workers.dev
E56. aplusdesktop.workers.dev
E57. armylpus.workers.dev
E58. desktopaplus.workers.dev
E59. armyplus-desktop.workers.dev
E60. live.outloolc.com
E61. check.sign-cert.com
E62. emtserviceca.info
E63. mirotrent.com
E64. teneta.group
E65. group-invitation.site
E66. teneta.site
E67. kropyva.group
E68. group.kropyva.site
E69. mail-gov.net
E70. my.mail-gov.net
E71. mail.outloolc.com
E72. milgov.site
E73. milgov.host
E74. delta.milgov.site
E75. kropyva.site
E76. documents-reader.com
E77. cloud.god-le.net
E78. account-saver.com
E79. plntr.mirotrent.com
E80. cloud.account-viewer.com
E81. google.drive-share.site
E82. google.share-drive.site
E83. drive-share.site
E84. svc.odwebp.com
E85. web.web.telegram-account.host
E86. plntr.account-viewer.com
E87. confirm.account-viewer.com
E88. ivanti.account-viewer.com
E89. www.telegramm-account.site
E90. web.telegramm-account.site
E91. telegram-account.host
E92. web.telegram-account.host
E93. telegram-auth.website
E94. in-touc.com
E95. signal-confirm.site
E96. cancel-action.site
E97. accept-action.site
E98. check-active.site
E99. www.telegram-auth.website
E100. whatsapp.protect-password.site
E101. www.accept-action.site
E102. telegramm-account.site
E103. www.google-drive.site
E104. drive.redirecl.com
E105. www.signal-confirm.site
E106. whatsapp-confirm.site
E107. www.confirm-signal.site
E108. telegram.check-active.site
E109. dhl.redirecl.com
E110. telegram-confirm.site
E111. aplusmodgovua.workers.dev
E112. telegram.defender-bot.site
E113. telegram.token-defender.cloud
E114. token-defender.cloud
E115. group-teneta.online
E116. teiegram.host
E117. web-telegram.host
E118. whatsapp.group-invitation.site
E119. www.teiegram.host
E120. web.teiegram.host
E121. spam.web-telegram.host
E122. femundengerdal.no
E123. stellar.account-viewer.com
E124. get.in-touc.com
E125. newyorktlimes.life
E126. get.god-le.com
E127. odwebp.com
E128. outloolc.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E1, E10, E3, E4
M3. "qaz.im" (Domain) — options: E12, E13, E14, E15
M4. "qaz.is" (Domain) — options: E20, E13, E14, E15
M5. "qaz.su" (Domain) — options: E12, E20, E14, E23
M6. "rozsenich.com" (Domain) — options: E25, E26, E7, E27
M7. "derzhposluhy.com" (Domain) — options: E1, E3, E31, E5
M8. "afi-ukraine.org" (Domain) — options: E3, E34, E5, E35
M9. "agro-sk.com.ua" (Domain) — options: E1, E5, E2, E39
M10. "calendar.stib.com.ua" (Domain) — options: E1, E3, E9, E2
M11. "passport-ukr-net.site" (Domain) — options: E1, E41, E42, E24
M12. "ertel-audit.com" (Domain) — options: E25, E36, E47, E26
M13. "emtserviceca.info" (Domain) — options: E25, E11, E50, E51
