=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. a0698649.xsph.ru
E3. acteran.ru
E4. balkimotion.ru
E5. rmssrv2.ru [aka rmssrv4.ru]
E6. a0698262.xsph.ru
E7. apoxipodes.ru
E8. moolin.ru
E9. xcqef.ru
E10. redport80.ru
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. shopersport.ru
E15. store3.gofile.io
E16. ligaspace.ru
E17. bilitora.ru
E18. store8.gofile.io
E19. mitlubald.ru
E20. co87972.tmweb.ru
E21. rubidiumo.ru
E22. homospoison.ru
E23. rmssrv3.ru
E24. callsol.ru
E25. courtgova.site
E26. courtgova.online
E27. ardeas.ru
E28. center-gos.top [aka central-gos.top]
E29. social.technet.microsoft.com
E30. oceriesfornot.top
E31. chis-gos.top
E32. airmauritiusticket.com
E33. project3.top
E34. circulas.ru
E35. barbacoalosmartinez.com
E36. project2.top
E37. ukrahelpforall.ucraft.site
E38. mayak.dp.ua
E39. military-ukraine.site
E40. euro24dopomoga0.yolasite.com
E41. atlantar.ru
E42. compensation-ukr.com [aka compensationukr.com]
E43. candidar.ru
E44. military-ukraine.online
E45. pay.uacompensation.xyz
E46. dodortar.ru
E47. helpzzfound.site
E48. naffalno.site
E49. 1833.site
E50. ndlestomak.top
E51. eumr.site
E52. 8003659902.site
E53. lnasfe.ru
E54. omyce.ru
E55. 8003659902.space
E56. bounceme.net
E57. gofile.io
E58. brunoboys.net
E59. successilin.top
E60. dcshost.net
E61. nx0.ru
E62. shapurt.ru
E63. cooperi.ru
E64. pasamart.ru
E65. co-opros.top
E66. combinedresidency.org
E67. economiquity.org
E68. sinergil.com
E69. europadonnaireland.org
E70. mygraphbook.com
E71. servebeer.com
E72. 3utilities.com
E73. borizhog.com
E74. farafauler.ru
E75. 4qzm.com
E76. shormanz.com
E77. verofes.com
E78. tzi.info-cip.org
E79. anidoz.com
E80. lamazone.site
E81. axikok.com
E82. onedrive.live.com
E83. gov.ua
E84. autodoka.com.ua
E85. i.ua
E86. big-uah.top [aka co-uah.top]
E87. online.ua
E88. mill.co.ua
E89. mail.gov.ua
E90. mil.ua.aspx.io
E91. dis.gov.ua
E92. delta.mil.gov.ua.delta-storages.com
E93. ncscc.gov.ua
E94. bank.gov.ua
E95. me.gov.ua
E96. cert.gov.ua
E97. gov-ua.info
E98. humanitarydp.ug
E99. atl.ua
E100. pbank.co.ua
E101. marmaris.com.ua
E102. milotraf.ru
E103. zbignef.com
E104. qkcew.ru
E105. lover.printing82.detroito.ru
E106. motoristo.ru
E107. kilitro.ru
E108. erwini.ru
E109. metanat.ru
E110. tridiuma.ru
E111. tbwelo.ru
E112. ganara.ru
E113. advanced-ip-scanner.click
E114. rnbo.gov.ua
E115. wicksl.ru
E116. www.msftncsi.com
E117. s8.h.mchost.ru
E118. billiopa.com
E119. apokil.com
E120. ipodromlan.ru
E121. enterwords.ru
E122. domtern.com
E123. yandex.ru
E124. paparat.ru
E125. leonardis.ru
E126. kivanclardokum.com.tr
E127. billyhot.ru
E128. netbin.host
E129. coudzoom.ru
E130. rncsq.ru
E131. xsph.ru
E132. app.any.run
E133. lopasts.ru
E134. qiwardos.ru
E135. hawksi.ru
E136. detroito.ru
E137. hilr.ru
E138. skreatortemp.site
E139. survefuz.com
E140. milotrad.ru
E141. kopratiso.ru
E142. clipperso.ru
E143. fishitor.ru
E144. ao-opros.top
E145. top-opros.top
E146. jo-opros.top [aka job-opros.top]
E147. aff-opros.top [aka afi-opros.top]
E148. amo-opros.top
E149. apps-opros.top
E150. stormpredictor.host
E151. tarlit.ru
E152. kurapat.ru
E153. cels-opros.top
E154. ui-opros.top [aka wi-opros.top]
E155. bul-opros.top
E156. fori-opros.top
E157. tortunas.ru
E158. motocheck.in
E159. tiloraso.ru
E160. potrakit.ru
E161. nxkad.ru
E162. jokotras.ru
E163. prefer.jokotras.ru
E164. varanasiclick.ru
E165. criticalosl.tech
E166. flayga.ru
E167. ryomy.ru
E168. pastebin.com
E169. nitikora.ru
E170. dod-upload.dodortar.ru
E171. lnk-upload.dodortar.ru
E172. dogiraftig.com
