=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. dyndns.com
E2. airmauritiusticket.com
E3. phymateus.online
E4. ansaigon.com
E5. webknives.com
E6. tortunas.ru
E7. badpdf.com
E8. ereservices.com
E9. chinagrill.co
E10. ticket.cyberpolice.gov.ua
E11. microsoft.com
E12. photobucket.com
E13. www.michiganmastereltiempo.com
E14. winscp.net
E15. proxylogon.com
E16. biengrandir37.com
E17. ukr.net
E18. smm2021.net
E19. eumr.site
E20. cuckoo.cert.ee
E21. edisk.ukr.net
E22. sm.ukrtel.net
E23. thaibbqculver.com
E24. www.dstruct.net
E25. fex.net
E26. myelectrive.com
E27. gmail.com
E28. single-office.ddns.net
E29. nx0.ru
E30. acteran.ru
E31. giraffe-tour.ru
E32. candidar.ru
E33. circulas.ru
E34. enterwords.ru
E35. emterox.ru
E36. dipteran.online
E37. apoxipodes.ru
E38. email.cz
E39. app.any.run
E40. scorpiones.online
E41. dishsouq.com
E42. coagula.online
E43. barbatus.online
E44. melitaeas.online
E45. melitaes.online
E46. vuonorganic.com
E47. answers.microsoft.com
E48. antination.kherson.ua
E49. pastebin.com
E50. nowpropitup.com
E51. lthhc-zm.com
E52. varanasiclick.ru
E53. cautionphenomenon.co.kr
E54. omyce.ru
E55. erwini.ru
E56. ryomy.ru
E57. sardanal.online
E58. toknowall.com
E59. pbank.co.ua
E60. www.virustotal.com [aka virustotal.com]
E61. graphiuma.online
E62. docs.microsoft.com
E63. portal.msrc.microsoft.com
E64. social.technet.microsoft.com
E65. parodadoca.ru
E66. mulleti.ru
E67. gordon6.hopto.org
E68. portal.nazk.org.ua
E69. site-1.work
E70. chernilis.win
E71. zp.ukrtel.net
E72. www.hybrid-analysis.com
E73. www.msftncsi.com
E74. www.symantec.com
E75. evil.server.com
E76. analyze.intezer.com
E77. cdn.discordapp.com
E78. mx-out-14.default-host.net
E79. ceronamtinclube.icu
E80. chubanomania.icu
E81. motocheck.in
E82. fernandoherrera.me
E83. 1833.site
E84. 8003659902.site
E85. product-reviews.website
E86. bank.gov.ua
E87. districoperav.icu
E88. cve.mitre.org
E89. gov.ua
E90. s8.h.mchost.ru
E91. cert.gov.ua
E92. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E93. gov-ua.info
E94. i.ua
E95. cryptsen7fo43rr6.onion
E96. cryptsen7fo43rr6.onion.cab
E97. zuh3vcyskd4gipkm.onion
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E1, E2, E3, E4
M3. "pastebin.com" (Domain) — options: E12, E2, E13, E14
M4. "fex.net" (Domain) — options: E14, E1, E17, E18
M5. "evil.server.com" (Domain) — options: E1, E8, E23, E2
M6. "dyndns.com" (Domain) — options: E14, E2, E28, E29
M7. "apoxipodes.ru" (Domain) — options: E6, E3, E30, E31
M8. "acteran.ru" (Domain) — options: E6, E20, E35, E36
M9. "webknives.com" (Domain) — options: E1, E8, E2, E14
M10. "emterox.ru" (Domain) — options: E6, E19, E34, E30
M11. "cdn.discordapp.com" (Domain) — options: E1, E2, E39, E12
M12. "phymateus.online" (Domain) — options: E42, E43, E1, E44
M13. "ghaniyu.com" (Domain) — options: E9, E1, E27, E46
M14. "ansaigon.com" (Domain) — options: E1, E2, E15, E9
M15. "proxylogon.com" (Domain) — options: E3, E2, E4, E1
M16. "tortunas.ru" (Domain) — options: E31, E33, E30, E9
M17. "expeditionabroad.com" (Domain) — options: E1, E31, E2, E9
M18. "ryomy.ru" (Domain) — options: E6, E19, E30, E54
M19. "enterwords.ru" (Domain) — options: E6, E31, E35, E55
M20. "nx0.ru" (Domain) — options: E6, E30, E54, E1
M21. "omyce.ru" (Domain) — options: E6, E3, E30, E56
M22. "scorpiones.online" (Domain) — options: E3, E42, E45, E43
M23. "chinagrill.co" (Domain) — options: E6, E53, E58, E1
M24. "barbatus.online" (Domain) — options: E3, E42, E57, E45
M25. "nowpropitup.com" (Domain) — options: E9, E12, E2, E58
M26. "microsoft.com" (Domain) — options: E62, E47, E14, E63
M27. "tridiuma.ru" (Domain) — options: E6, E3, E30, E61
