=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0140
E2. UAC-0001 (APT28) [aka APT28, UAC-0001]
E3. UAC-0102
E4. UAC-0002
E5. UAC-0200
E6. UAC-0104
E7. UAC-0006
E8. UAC-0010 [aka UAC-0010 (Armageddon)]
E9. UAC-0007
E10. UAC-0210
E11. LAKEFLASH
E12. ROSEBLOOM
E13. Browsers
E14. takeown
E15. Browser.dll
E16. WMIC
E17. Outlook
E18. Browser.ps1
E19. shutdown
E20. ProxyLogon
E21. t.co
E22. documentreader.net
E23. cm1-ukr.net
E24. mil-be.cloud [aka s3-be.cloud]
E25. cmx-ukr.net
E26. civh.ru
E27. com.personlog.in
E28. monitor.binance.com.exmo.day
E29. hilr.ru
E30. documents-reader.com
E31. lonejade.com
E32. 4qzm.com
E33. tronogram.com
E34. derzhposluhy.com [aka uspp.derzhposluhy.com]
E35. preachstrwnwjw.shop
E36. adobeprotectcheck.com
E37. rafraystore.ru
E38. mirotrent.com [aka plntr.mirotrent.com]
E39. yemmyusa.com
E40. agrikoz.com
E41. keewoolas.pw
E42. getssl.click
E43. csp.certifiedauth.in
E44. unayt.ru
E45. s3-esa.cloud
E46. misp.cert.gov.ua
E47. dnspod.com
E48. msp.gov.ua [aka www.msp.gov.ua]
E49. moskhoods.pw
E50. modeselling.com
E51. ifastnet.com
E52. aws-meet.cloud [aka aws-meetings.cloud]
E53. mouseoiet.fun
E54. ukrstnet.com
E55. beget.com
E56. odwebp.com [aka svc.odwebp.com]
E57. nlightusa.com
E58. xeontime.com
E59. hardingtwominuterule.com
E60. tio-gos.top
E61. vinergil.com
E62. protectconnections.com
E63. ginaengg.com
E64. cancel-action.site
E65. accept-action.site [aka group-invitation.site, www.accept-action.site]
E66. vdsina.ru
E67. seznam.cz
E68. remala.id
E69. lamazone.site
E70. star-cz.ddns.net
E71. teiegram1.me
E72. teiergam.com
E73. zarabovannyok.eu
E74. microjob.mn
E75. mitlubald.ru
E76. miecznet.com.pl
E77. milgov.host
E78. monitor.personlog.in
E79. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E80. krasavchikoleg.net
E81. ns1.goaccount.link
E82. blogger.certifiedauth.in
E83. telegram-chary.blog
E84. chis-gos.top
E85. ns2.goaccount.link
E86. blogger.google2.certifiedauth.in
E87. authcheck.in [aka www.authcheck.in]
E88. gondurasonline.ru
E89. googie.com.connectssl.in
E90. kissmafiabeforyoudied.ru
E91. drive.googles.com.personlog.in
E92. complainnykso.shop
E93. googles.com.personlog.in
E94. vuxuancuong.com
E95. grabify.link
E96. s3-csis.cloud
E97. ca-central-1.awsplatform.online
E98. freesitucionap.com
E99. grandpri-malunki-ua.eu
E100. ca-west-1.mfa-gov.cloud
E101. aten.ua
E102. edopomogaonline.yolasite.com
E103. eurotelle.com
E104. github.com
E105. kilomunara.com
E106. internet.bs
E107. ec-compensation.xyz
E108. apitelegram.org
E109. telesecurity.org
E110. ipapi.co
E111. authssl.org
E112. sindoproperty.org
E113. monopoliafromyou.ru
E114. bitbucket.org
E115. petition-presidenty.org.ua
E116. enrollmentdm.com
E117. lingrevelat.com
E118. uasetukr.com
E119. hofsteder.ru
E120. mail-gov.com
E121. petitian-president.com
E122. duhodown.fun
E123. tax-gov-ua.com
E124. lolifans.ru
E125. funedunet.com
E126. in-touc.com
E127. nod-update.it
E128. it-develop.me
E129. superboler.com
E130. it-grad.kz
E131. school-uahudojniku.eu
E132. hudojniku-school-ua.eu
E133. zaikaopentra.com.ru
E134. ipodromlan.ru
E135. mediaplatformapharm.ru
E136. aneria.net
E137. finformservice.com
E138. iloveua.ir
E139. servicedesk.atera.com
E140. dwservice.net [aka www.dwservice.net]
E141. object-storage-service.com
E142. netman.servehttp.com
E143. listen.servemp3.com
E144. ua-cip.org
E145. ns1.authssl.org
E146. cloudlnk.org
E147. hillespostelnm.eu
E148. aon.at
E149. shorturl.at
E150. steycools.pw
E151. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E152. picwalldoor.ru
E153. everything-everywhere.at.ply.gg
E154. commisionipwn.shop
E155. mails.support
E156. uabayrakua.com
E157. fudupdate.com
E158. ocspdep.com
E159. deti.eu
E160. sansaispa.com
E161. cloudflare.com
E162. anotepad.com
E163. e-nas.firstcloudit.com
E164. ukenlog.com
E165. golgba.com
E166. ip-api.com
E167. aleimportadora.net
E168. tools.nexcess.net
E169. bluepablo.fun
E170. armpress.net
E171. ukr.net
E172. boddyshow.fun
E173. as49447.net
E174. barbacoalosmartinez.com
E175. zamesblack.fun
E176. ns1.lonejade.com
E177. jslopasitmon.com
E178. lo7h.com
E179. get.adobe.com.aspx.io
E180. sendmail.website
E181. rea-gos.top
E182. shared.drive.googie.com.ssl4.site
E183. qaz.im
E184. iplogger.com
E185. domtern.com
E186. clipperso.ru
E187. god-le.com
E188. xmr.2miners.com
E189. aspx.io
E190. ardeas.ru
E191. lnasfe.ru
E192. ligaspace.ru
E193. specnaznachenie.ru
E194. ua.aspx.io
E195. balet-ua.pro
E196. zaikadoctor.ru
E197. bookgames.pw
E198. cooperi.ru
E199. god-le.net
E200. humanitarydp.ru
E201. afi-ukraine.org
E202. settusfree.org.uk
E203. combinedresidency.org
E204. internetcygane.ru
E205. geroiua.com
E206. s3-ucia.cloud
E207. tme-id.com
E208. ertel-audit.com
E209. filebin.net
E210. prot-ukr.net
E211. paparat.ru
E212. trust-certificate.net
E213. shapurt.ru
E214. account-guard.site
E215. imgurl.ir
E216. i-ua.account-guard.site
E217. propertyiran.ir
E218. avoufshire.icu
E219. mxukr.net
E220. session-ukr.net
E221. dx-ukr.net
E222. bihei.eu
E223. olminx.com
E224. baletua.pro
E225. mafirti.ru
E226. gofile.io
E227. goodlenuxilam.site
E228. 01mirror.com.ua
E229. grafix.ne.jp
E230. gov-au.cloud
E231. com.authssl.site
E232. staystrongjewels.com
E233. kesp.cl
E234. moskeet.com
E235. timeandbright.com
E236. winchconstruction.com
E237. nejsemlama.cz
E238. mitraseo.hol.es
E239. blog.gocon.in
E240. anniversarygiftsforcouples.com
E241. granitecsinks.ca
E242. easternexecutiveclub.com
E243. economiquity.org
E244. enlamentedeunasesor.com
E245. fan-guy.com
E246. garagemusicschool.it
E247. iforma.es
E248. inter-webservices.com
E249. karunadana.org
E250. pius-studio.at
E251. ludepa.ec
E252. e-wwg.com
E253. brunoboys.net
E254. lesrochersblancs.com
E255. lonelyatthetop.com
E256. sea-dobbiaco.bz.it
E257. gopoppers.com
E258. aspe.ro
E259. podologaneri.it
E260. cuts-international.org
E261. texlidia.com
E262. programasparapc.net
E263. hamnavard.sharif.ir
E264. xcasinobonuses.net
E265. olei.ro
E266. floorfix.com.au
E267. cmtheodor.be
E268. Національного банку України [aka НБУ, Національний банк України, Національний банк України (НБУ)]
E269. CSIRT-NBU
E270. Служба безпеки України [aka СБУ, Security Service of Ukraine (SBU), СБ України, Служба безпеки України (СБУ)]
E271. Національний координаційний центр кібербезпеки РНБО України (НКЦК)
E272. Державна податкова служба України
E273. Апарату Ради національної безпеки і оборони України
E274. CSIRT MON
E275. Збройні сили України [aka ЗСУ]
E276. Армія оборони Ізраїлю (ЦАХАЛ)
E277. ДСНС України
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E41, E42, E43, E44
M6. "moskeet.com" (Domain) — options: E49, E38, E34, E50
M7. "timeandbright.com" (Domain) — options: E57, E32, E58, E34
M8. "winchconstruction.com" (Domain) — options: E61, E32, E62, E34
M9. "nejsemlama.cz" (Domain) — options: E66, E67, E26, E68
M10. "mitraseo.hol.es" (Domain) — options: E73, E74, E75, E29
M11. "blog.gocon.in" (Domain) — options: E21, E81, E82, E83
