=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1520 canonicals"
Entities:
E1. t.co
E2. documentreader.net
E3. cm1-ukr.net
E4. mil-be.cloud [aka s3-be.cloud]
E5. cmx-ukr.net
E6. civh.ru
E7. com.personlog.in
E8. monitor.binance.com.exmo.day
E9. hilr.ru
E10. lonejade.com
E11. 4qzm.com
E12. tronogram.com
E13. derzhposluhy.com [aka uspp.derzhposluhy.com]
E14. preachstrwnwjw.shop
E15. adobeprotectcheck.com
E16. rafraystore.ru
E17. mirotrent.com [aka plntr.mirotrent.com]
E18. yemmyusa.com
E19. keewoolas.pw
E20. unayt.ru
E21. getssl.click
E22. csp.certifiedauth.in
E23. s3-esa.cloud
E24. misp.cert.gov.ua
E25. dnspod.com
E26. moskhoods.pw
E27. modeselling.com
E28. mouseoiet.fun
E29. ifastnet.com
E30. aws-meet.cloud [aka aws-meetings.cloud]
E31. ukrstnet.com
E32. beget.com
E33. nlightusa.com
E34. xeontime.com
E35. hardingtwominuterule.com
E36. agrikoz.com
E37. vinergil.com
E38. protectconnections.com
E39. ginaengg.com
E40. cancel-action.site
E41. vdsina.ru
E42. seznam.cz
E43. remala.id
E44. lamazone.site
E45. star-cz.ddns.net
E46. teiegram1.me
E47. iforma.es
E48. zarabovannyok.eu
E49. microjob.mn
E50. mitlubald.ru
E51. miecznet.com.pl
E52. milgov.host
E53. krasavchikoleg.net
E54. ns1.goaccount.link
E55. blogger.certifiedauth.in
E56. telegram-chary.blog
E57. chis-gos.top
E58. ns2.goaccount.link
E59. blogger.google2.certifiedauth.in
E60. authcheck.in [aka www.authcheck.in]
E61. gondurasonline.ru
E62. kissmafiabeforyoudied.ru
E63. drive.googles.com.personlog.in
E64. complainnykso.shop
E65. googles.com.personlog.in
E66. vuxuancuong.com
E67. grabify.link
E68. ca-central-1.awsplatform.online
E69. freesitucionap.com
E70. grandpri-malunki-ua.eu
E71. ca-west-1.mfa-gov.cloud
E72. aten.ua
E73. s3-csis.cloud
E74. eurotelle.com
E75. github.com
E76. kilomunara.com
E77. internet.bs
E78. ec-compensation.xyz
E79. apitelegram.org
E80. telesecurity.org
E81. ipapi.co
E82. authssl.org
E83. sindoproperty.org
E84. monopoliafromyou.ru
E85. bitbucket.org
E86. petition-presidenty.org.ua
E87. lingrevelat.com
E88. enrollmentdm.com
E89. uasetukr.com
E90. notfiled.com
E91. mail-gov.com
E92. petitian-president.com
E93. duhodown.fun
E94. tax-gov-ua.com
E95. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E96. funedunet.com
E97. nod-update.it
E98. podologaneri.it
E99. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E100. superboler.com
E101. it-develop.me
E102. school-uahudojniku.eu
E103. it-grad.kz
E104. hudojniku-school-ua.eu
E105. ipodromlan.ru
E106. mediaplatformapharm.ru
E107. mitraseo.hol.es
E108. aneria.net
E109. iloveua.ir
E110. finformservice.com
E111. servicedesk.atera.com
E112. dwservice.net [aka www.dwservice.net]
E113. object-storage-service.com
E114. netman.servehttp.com
E115. listen.servemp3.com
E116. ua-cip.org
E117. ns1.authssl.org
E118. hillespostelnm.eu
E119. aon.at
E120. shorturl.at
E121. steycools.pw
E122. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E123. s3-state.cloud
E124. everything-everywhere.at.ply.gg
E125. commisionipwn.shop
E126. uabayrakua.com
E127. fudupdate.com
E128. ocspdep.com
E129. deti.eu
E130. sansaispa.com
E131. cloudflare.com
E132. e-nas.firstcloudit.com
E133. ukenlog.com
E134. golgba.com
E135. ip-api.com
E136. aleimportadora.net
E137. xcasinobonuses.net
E138. bluepablo.fun
E139. tools.nexcess.net
E140. armpress.net
E141. boddyshow.fun
E142. barbacoalosmartinez.com
E143. zamesblack.fun
E144. ns1.lonejade.com
E145. jslopasitmon.com
E146. lo7h.com
E147. get.adobe.com.aspx.io
E148. garagemusicschool.it
E149. zaikaopentra.com.ru
E150. sendmail.website
E151. iplogger.com
E152. domtern.com
E153. clipperso.ru
E154. god-le.com
E155. aspx.io
E156. olei.ro
E157. ardeas.ru
