=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1715 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E2. awsplatform.online
E3. eu-central-1.ukrtelecom.cloud
E4. aws-online.cloud
E5. eu-central-1-aws.mfa-gov.cloud
E6. eu-central-1.mfa-gov.cloud
E7. ca-west-1.mfa-gov.cloud
E8. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E9. xbeta.online
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov.cloud
E12. mfa-gov-tr.cloud
E13. us-east-1-aws.mfa-gov.cloud
E14. eu-south-1-aws.mfa-gov.cloud
E15. ua-gov.cloud
E16. us-west-1.aws-ukraine.cloud
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. us-west-1.ua-aws.army
E20. aws-ukraine.cloud
E21. us-east-2-aws.ua-gov.cloud
E22. mil.ua.aspx.io
E23. eu-south-2-aws.mfa-gov.cloud
E24. eu-north-1-aws.ua-gov.cloud
E25. eu-southeast-1-aws.gov-ua.cloud
E26. eu-southeast-1-aws.govtr.cloud
E27. us-west-1.ukrtelecom.cloud
E28. ukrtelecom.cloud
E29. eu-north-1-aws.ua-energy.cloud
E30. ca-central-1.awsplatform.online
E31. central-2-aws.ua-aws.army
E32. us-west-1-amazon.ua-energy.cloud
E33. ua-energy.cloud
E34. gov-ua.cloud
E35. gov-ua.info
E36. eu-southeast-1-aws.zero-trust.solutions
E37. govtr.cloud
E38. gov-aws.cloud
E39. zero-trust.solutions
E40. aws-secure.cloud
E41. s3-monitoring.cloud
E42. gdocs.com.ssl2.online
E43. mediaplatformapharm.ru
E44. gov.mil.ua.aspx.io
E45. edisk.ukr.net
E46. criticalosl.tech
E47. gov-trust.cloud
E48. ns.ns3-dns.com
E49. barbatus.online
E50. webmail.facadesolutionsuae.com
E51. trust-certificate.net
E52. cloudflare-dns.com
E53. cerv-gos.top
E54. meta.ua
E55. telecomds.online
E56. govps.cloud
E57. ua-sec.cloud
E58. sm.ukrtel.net
E59. authssl.online
E60. ssl1.online [aka ssl2.online]
E61. hsts.online [aka www.hsts.online]
E62. mayak.dp.ua
E63. aws-join.cloud
E64. aws-data.cloud
E65. aws-meetings.cloud
E66. aws-il.cloud
E67. s3-aws.cloud
E68. s3-dk.cloud
E69. s3-be.cloud
E70. mivocloud.com
E71. aspx.io
E72. gir.network
E73. aws-s3.cloud
E74. mfa-gov-il.cloud
E75. hilr.ru
E76. mod-gov-il.cloud
E77. aws-meet.cloud
E78. ua-calendar.firstcloudit.com
E79. cisa.gov
E80. my-gov.cloud
E81. floorfix.com.au
E82. gov-gr.cloud
E83. gov-fi.cloud
E84. thestoreroomnsw.com.au
E85. gov-pl.cloud
E86. eru-gov.cloud
E87. gov-au.cloud
E88. feedzai-gov.cloud
E89. gov-lt.cloud
E90. gov-lv.cloud
E91. lt-ukr.net
E92. lv-ukr.net
E93. mv-gov.cloud
E94. mzv-gov.cloud
E95. mil-pl.cloud
E96. kompartpomiar.pl
E97. miecznet.com.pl
E98. govua.cloud
E99. s3-ua.cloud
E100. gov.ua
E101. uoou-gov.cloud
E102. gov-sk.cloud
E103. nbu-gov.cloud
E104. md-gov.cloud
E105. mf-gov.cloud
E106. vlada-gov.cloud
E107. mo-gov.cloud
E108. mzd-gov.cloud
E109. mail.numina.md
E110. mpsv-gov.cloud
E111. mf-ukr.net
E112. mpo-gov.cloud
E113. mzp-gov.cloud
E114. msmt-gov.cloud
E115. mmr-gov.cloud
E116. nakit-gov.cloud
E117. mze-gov.cloud
E118. nais-gov.org
E119. nukib-gov.cloud
E120. nais-gov.com
E121. nbu.gov.ua
E122. eumr.site
E123. voa-gov.cloud
E124. uohs-gov.cloud
E125. mil-ee.cloud
E126. mil-pt.cloud
E127. ua-mil.cloud
E128. s3-de.cloud
E129. ua-se.cloud
E130. mil-be.cloud
E131. cuckoo.cert.ee
E132. s3-pt.cloud
E133. mod-ukr.net
E134. s3-csis.cloud
E135. s3-army.cloud
E136. s3-atlassian.cloud
E137. s3-iri.cloud
E138. s3-nato.cloud
E139. ns3-dns.com
E140. s3-acronis.cloud
E141. s3-dgap.cloud
E142. s3-marcus.cloud
