=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1710 canonicals"
Entities:
E1. mail.certifiedauth.in
E2. webmail.facadesolutionsuae.com
E3. patient-docs-mail.com
E4. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E5. baidencult.com
E6. gmail.com
E7. mail.nais-gov.org
E8. mail.gov.ua
E9. mail.google.com.getssl.click
E10. mail.zhblz.com
E11. docs.googleauth.com.ssl3.site
E12. docs.gdrive.com.ssl2.online
E13. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E14. hotmail.com
E15. drive.gdocs.com.ssl2.online
E16. 3utilities.com
E17. docs.google.com.ssl3.site
E18. docs.google.com.ssl2.site
E19. docs.googledrive.com.ssl2.site
E20. docs.microsoft.com
E21. googledrive.com.ssl2.site
E22. drive.google.com
E23. analytics.certifiedauth.in
E24. forkscenter.fr
E25. mail.lebsack.de
E26. lingrevelat.com [aka upportteam.lingrevelat.com]
E27. ac-strasbourg.fr
E28. www.pierreagencement.fr
E29. zero-trust.solutions
E30. borizhog.com [aka shormanz.com]
E31. 4qzm.com
E32. eu-southeast-1-aws.zero-trust.solutions
E33. notifications.certifiedauth.in
E34. mail.aet.in.ua
E35. balet-me.us
E36. mail.numina.md
E37. protonmail.com
E38. balet-ua.us
E39. docs.googie.com.ssl3.online
E40. docs.googie.com.ssl2.site
E41. fast-mail.site
E42. mail-ukr.net
E43. your-mail.press
E44. pomoshnikrbx.site
E45. mil-be.cloud
E46. mail.arlingtonhousing.us
E47. malvy-vote.life [aka vote-malvy.life]
E48. a0695487.xsph.ru
E49. a0698649.xsph.ru
E50. abracodabugalimpopo.ru
E51. rmssrv4.ru
E52. jokotras.ru [aka jokoloret.ru]
E53. a0698262.xsph.ru
E54. acteran.ru
E55. kjhgdj99fuller.ru
E56. milotrad.ru [aka milotraf.ru]
E57. mail-box.site
E58. portugalmail.pt
E59. iforma.es
E60. mail-gov-ua.frge.io
E61. ukr.net.ssl2.in
E62. edisk.in.ua
E63. files.ukr.net.ssl2.in
E64. mail.google2.certifiedauth.in
E65. aten.ua
E66. ns2.vtxhospital.com [aka vtxhospital.com]
E67. bt.hurtom.com
E68. lt-ukr.net
E69. hnd.stats.certifiedauth.in
E70. kohhd.com
E71. ns1.vtxhospital.com
E72. ns2.personlog.in
E73. ns2-dns.com [aka ns3-dns.com]
E74. ns2.getssl.click
E75. ns2.modeselling.com [aka ns2.oncetrips.com]
E76. ns1.personlog.in
E77. ns2.fountainrate.com
E78. ns1.modeselling.com
E79. ns2.exmo.day
E80. drive.google2.certifiedauth.in
E81. blogger.google2.certifiedauth.in
E82. evil.server.com
E83. grafix.ne.jp
E84. polinamailserverip.ru
E85. servebeer.com
E86. ndkgk.co.jp
E87. stats.certifiedauth.in
E88. co87972.tmweb.ru
E89. skreatortemp.site
E90. a0322810.xsph.ru
E91. superdadymster.ru
E92. iqhost.ru
E93. content.certifiedauth.in
E94. azimurs.com
E95. billiopa.com
E96. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E97. drimzis.com
E98. email.cz
E99. redport80.ru
E100. policie-gov.cloud
E101. president-petitions.shop
E102. chimeramarketplace.online
E103. grassemenwji.shop
E104. faillymoodkywko.shop [aka ignoracndwko.shop]
E105. chimera-shop24.online
E106. backstagemerch.shop
E107. successilin.top
E108. basedsymsotp.shop
E109. stitchmiscpaew.shop
E110. pro-gos.top
E111. peer-gos.top
E112. tas-gos.top [aka chis-gos.top]
E113. tense-gos.top
E114. for-gos.top
E115. wm-gos.top [aka ws-gos.top]
E116. jevejosader.top
E117. cerv-gos.top
E118. ais-gos.top
E119. cooperi.ru
E120. coudzoom.ru
E121. admru.top
E122. vote-me.top
E123. admukr.top
E124. rea-gos.top
E125. ritionalvalueon.top
E126. admus.top
E127. cafeteriumups.ru
E128. www2.certifiedauth.in
E129. c.certifiedauth.in
E130. t.certifiedauth.in
E131. account.certifiedauth.in
E132. admin.certifiedauth.in
E133. ssl.certifiedauth.in
E134. accounts.certifiedauth.in
E135. c6.certifiedauth.in
E136. an-gos.top
