=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1425 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E2. awsplatform.online
E3. ca-west-1.mfa-gov.cloud
E4. apis.certifiedauth.in
E5. eu-central-1-aws.mfa-gov.cloud
E6. eu-central-1.mfa-gov.cloud
E7. eu-central-1.ukrtelecom.cloud
E8. cdn.certifiedauth.in
E9. authssl.link [aka authssl.site, com.authssl.site, authssl.online, com.authssl.online]
E10. us-west-2-aws.mfa-gov.cloud
E11. us-east-1-aws.mfa-gov.cloud
E12. mfa-gov.cloud
E13. eu-south-1-aws.mfa-gov.cloud
E14. ua-gov.cloud
E15. eu-south-2-aws.mfa-gov.cloud
E16. us-west-1.aws-ukraine.cloud
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. us-west-1.ua-aws.army
E20. post.mil.gov.ua
E21. us-east-2-aws.ua-gov.cloud
E22. ua-mil.cloud
E23. eu-north-1-aws.ua-gov.cloud
E24. files.ukr.net.ssl4.online
E25. us-west-1.ukrtelecom.cloud
E26. files.ukr.net.ssl2.online
E27. ukrtelecom.cloud
E28. files.ukr.net.ssl2.in
E29. ukr.net.ssl4.online
E30. ukr.net.ssl2.in
E31. central-2-aws.ua-aws.army
E32. ua-energy.cloud
E33. us-west-1-amazon.ua-energy.cloud
E34. eu-southeast-1-aws.gov-ua.cloud
E35. eu-southeast-1-aws.govtr.cloud
E36. eu-north-1-aws.ua-energy.cloud
E37. gov-ua.cloud
E38. gov-aws.cloud
E39. govua.cloud
E40. eu-southeast-1-aws.zero-trust.solutions
E41. govtr.cloud
E42. gov-au.cloud
E43. my-gov.cloud
E44. zero-trust.solutions
E45. aws-secure.cloud
E46. ns2.authssl.site
E47. ca-central-1.awsplatform.online
E48. logincdn.certifiedauth.in
E49. login.certifiedauth.in
E50. secure.certifiedauth.in
E51. ns2.authssl.online
E52. gdocs.com.ssl2.online
E53. aws-ukraine.cloud
E54. s3-army.cloud
E55. trust-certificate.net
E56. gov-trust.cloud
E57. telesecurity.org
E58. barbatus.online [aka zakolibal.online]
E59. webmail.facadesolutionsuae.com
E60. accept-pay.top [aka for-gos.top, center-gos.top, central-gos.top, cerv-gos.top, alfa-gos.top, alf-gos.top]
E61. nukib-gov.cloud
E62. badge-gos.top [aka tio-gos.top, ais-gos.top, tas-gos.top, bow-gos.top, ew-gos.top, brand-gos.top, wm-gos.top, ws-gos.top, peer-gos.top, rea-gos.top, ye-gos.top, yi-gos.top, tense-gos.top, wers-gos.top, chis-gos.top]
E63. edisk.ukr.net [aka ukr.net, k-ukr.net, static-ukr.net, login-ukr.net, private-ukr.net, files-ukr.net, password-ukr.net, o1-ukr.net, signup-ukr.net, k1v-ukr.net, changepassword-ukr.net, reply-ukr.net, web-ukr.net, pge-ukr.net, v-ukr.net, bnt-ukr.net, notify-ukr.net, support-ukr.net, uq-ukr.net, serv1-ukr.net]
E64. ukr.net.ssl3.online
E65. hostpro.ua
E66. sm.ukrtel.net [aka zp.ukrtel.net]
E67. govps.cloud
E68. www.authssl.online
E69. api.binance.com.personlog.in
E70. mediaplatformapharm.ru
E71. freeusadatingxxx.online [aka groupdavinci.online, davincigroup.online]
E72. account.certifiedauth.in
E73. aws-online.cloud
E74. aws-join.cloud
E75. aws-data.cloud
E76. aws-meetings.cloud
E77. aws-il.cloud
E78. s3-aws.cloud
E79. s3-atlassian.cloud
E80. s3-csis.cloud
E81. s3-acronis.cloud
E82. aws-s3.cloud
E83. me-cloud.link
E84. mfa-gov-il.cloud
E85. mod-gov-il.cloud
E86. data.certifiedauth.in
E87. aws-meet.cloud
E88. ssl1.online
E89. floorfix.com.au
E90. gov-fi.cloud
E91. eru-gov.cloud
E92. gov-gr.cloud
E93. gov-pl.cloud
E94. www3.google2.certifiedauth.in
E95. www2.google2.certifiedauth.in
E96. docs.googie.com.ssl3.online
E97. mf-gov.cloud
E98. feedzai-gov.cloud
E99. gov-lv.cloud
E100. courtgova.online [aka courtgova.site, confirm-agent.online]
E101. lt-ukr.net
E102. gov-lt.cloud
E103. lv-ukr.net
E104. res.live.com.getssl.click
E105. live.com.getssl.click
E106. mil-pl.cloud
E107. kompartpomiar.pl
E108. vlada-gov.cloud
E109. mfa-gov-tr.cloud
E110. docs.ukr.net.ssl4.site
E111. s3-ua.cloud
E112. accounts.regs-ukr.net
E113. ruvds.com
E114. gov-sk.cloud
E115. ns1.goaccount.link
E116. nbu-gov.cloud
E117. uoou-gov.cloud
E118. md-gov.cloud
E119. mo-gov.cloud
E120. mzd-gov.cloud
E121. mail.numina.md
E122. mv-gov.cloud
E123. mf-ukr.net
E124. msmt-gov.cloud
E125. mpo-gov.cloud
E126. mpsv-gov.cloud
E127. msp.gov.ua
E128. mzv-gov.cloud
E129. mmr-gov.cloud
E130. nakit-gov.cloud
E131. uohs-gov.cloud
E132. mzp-gov.cloud
