=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 520 canonicals"
Entities:
E1. cert.gov.ua
E2. gov-ua.info
E3. gov.ua
E4. mail.nais-gov.org
E5. pbank.co.ua
E6. bank.gov.ua
E7. me.gov.ua
E8. dis.gov.ua
E9. msp.gov.ua
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru
E13. qkcew.ru
E14. circulas.ru
E15. apoxipodes.ru
E16. kopratiso.ru
E17. cisa.gov
E18. ardeas.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. lopasts.ru
E23. fishitor.ru
E24. kurapat.ru
E25. bilitora.ru
E26. info-cip.org
E27. ua-cip.org
E28. arhiv.ua-cip.org
E29. myftp.org
E30. viewdns.info
E31. zapto.org
E32. portal.nazk.org.ua
E33. tzi.info-cip.org
E34. ua-compens.top
E35. ua-compensations.xyz
E36. ua.aspx.io
E37. combinedresidency.org
E38. hopto.org
E39. up-dot.myftp.org
E40. mitlubald.ru
E41. tridiuma.ru
E42. bubenci.ru
E43. tbwelo.ru
E44. paparat.ru
E45. pasamart.ru
E46. tarlit.ru
E47. jokotras.ru
E48. yandex.ru
E49. tortunas.ru
E50. candidar.ru
E51. viewdns.net
E52. ns2-dns.com
E53. freedynamicdns.net
E54. ns3-dns.com
E55. ns.ns2-dns.com
E56. ns.ns3-dns.com
E57. dyndns.com
E58. 3utilities.com
E59. webhop.me
E60. t.co
E61. fernandoherrera.me
E62. nirsoft.me
E63. myddns.me
E64. t-online.de
E65. m-vz.webhop.me
E66. bounceme.net
E67. mono.gg-pay.me
E68. www.msp.gov.ua
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. mail.gov.ua
E71. dsszzi.gov.ua
E72. hawksi.ru
E73. enterwords.ru
E74. detroito.ru
E75. xcqef.ru
E76. nx0.ru
E77. rncsq.ru
E78. tiloraso.ru
E79. potrakit.ru
E80. clipperso.ru
E81. cooperi.ru
E82. nxkad.ru
E83. lnasfe.ru
E84. erwini.ru
E85. milotrad.ru
E86. nitikora.ru
E87. wicksl.ru
E88. mafirti.ru
E89. lover.printing82.detroito.ru
E90. motoristo.ru
E91. dipteran.online
E92. emterox.ru
E93. moolin.ru
E94. rresteraftin.com
E95. omyce.ru
E96. metanat.ru
E97. app.any.run
E98. ncscc.gov.ua
E99. www.msftncsi.com
E100. lesrochersblancs.com
E101. pastebin.com
E102. leonardis.ru
E103. a0322810.xsph.ru
E104. a0695487.xsph.ru
E105. a0656203.xsph.ru
E106. a0667987.xsph.ru
E107. a0698262.xsph.ru
E108. aspe.ro
E109. ryomy.ru
E110. milotraf.ru
E111. xcasinobonuses.net
E112. atlantar.ru
E113. meteolink.host
E114. prefer.jokotras.ru
E115. callsol.ru
E116. varanasiclick.ru
E117. wi-opros.top
E118. kivanclardokum.com.tr
E119. wasabiwallet.online
E120. nikotod.ru
E121. farafauler.ru
E122. enlamentedeunasesor.com
E123. stormpredictor.host
E124. podologaneri.it
E125. co-opros.top
E126. districoperav.icu
E127. ganara.ru
E128. billyhot.ru
E129. apokil.com
E130. hofsteder.ru
E131. plexbd.net
E132. tools.nexcess.net
E133. ukr.net
E134. ddns.net
E135. brunoboys.net
E136. sytes.net
E137. dcshost.net
E138. big-uah.top
E139. chis-gos.top
E140. an-ukr.top
E141. coinerpay.top
E142. chinagrill.co
E143. central-gos.top
E144. bow-gos.top
E145. topadm.top
E146. rubidiumo.ru
E147. graphiuma.online
E148. dod-upload.dodortar.ru
E149. lnk-upload.dodortar.ru
E150. domtern.com
E151. an-gos.top
E152. ais-gos.top
E153. cerv-gos.top
E154. ws-gos.top
E155. alf-gos.top
E156. pro-gos.top
E157. tas-gos.top
E158. alfa-gos.top
E159. tio-gos.top
E160. rmssrv2.ru
E161. rmssrv3.ru
E162. shapurt.ru
E163. netbin.host
E164. flayga.ru
E165. giraffe-tour.ru
E166. billiopa.com
E167. mulleti.ru
E168. rmssrv4.ru
E169. gordon6.hopto.org
E170. economiquity.org
E171. europadonnaireland.org
E172. telegram.org.security.ohsxy.com
E173. kesp.cl
E174. co-uah.top
E175. center-gos.top
E176. for-gos.top
E177. bul-opros.top
E178. afi-opros.top
E179. top-opros.top
E180. cels-opros.top
E181. eu-opros.top
E182. ui-opros.top
E183. aff-opros.top
E184. amo-opros.top
E185. api.dev-com.sc
E186. advanced-ip-scaner.com
E187. noip.com
E188. advanced-ip-scanners.com
E189. fluoxi.com
E190. onthewifi.com
E191. icanhazip.com
E192. ev-gos.top
E193. badge-gos.top
E194. ao-opros.top
E195. awa-opros.top
E196. eti-opros.top
E197. apps-opros.top
E198. mail-box.site
E199. 1833.site
E200. naffalno.site
E201. 8003659902.site
E202. onyangdol.site
E203. helpzzfound.site
E204. fast-mail.site
E205. admru.top
E206. arentuk.com
E207. eumr.site
E208. notfiled.com
E209. misp.cert.gov.ua
E210. moskeet.com
E211. posish.club
E212. admis.club
E213. jar-gos.top
E214. wers-gos.top
E215. job-opros.top
E216. myftp.biz
E217. up-lnk.myftp.org
E218. serveftp.com
E219. optica-rd.myftp.biz
E220. nais-gov.org
E221. aid.edopomoga.gov.ua
E222. nais-gov.com
E223. frge.io
E224. shormanz.com
E225. aspx.io
E226. korrespondentnet.webflow.io
E227. 1000020.xyz
E228. uacompensation.xyz
E229. uatax-compens.xyz
E230. ec-compensation.xyz
E231. tax-compenses.xyz
E232. kitten-268.frge.io
E233. freedynamicdns.org
E234. panelunregistertle-348.frge.io
E235. shodan.io
E236. uadop.webflow.io
E237. admukr.top
E238. admukr.club
E239. arelyevennot.top
E240. rbadm.top
E241. inter-webservices.com
E242. www.hybrid-analysis.com
E243. agreminj.com
E244. servebeer.com
E245. 4qzm.com
E246. www.facebook.com
E247. www.michiganmastereltiempo.com
E248. www.symantec.com
E249. www.portcheckers.com
E250. cdn.jsdelivr.net
E251. dishsouq.com
E252. easternexecutiveclub.com
E253. britxec.com
E254. ginaengg.com
E255. blinkij.com
E256. blopik.com
E257. ip-api.com
E258. akaluij.com
E259. floorfix.com.au
E260. trueadm.top
E261. admus.top
E262. ye-gos.top
E263. ew-gos.top
E264. sackmeister.de
E265. aon.at
E266. rea-gos.top
E267. nowpropitup.com
E268. uam-compensation.xyz
E269. pay.uacompensation.xyz
E270. myua-compensations.xyz
E271. uatax-compenses.xyz
E272. tax-compensation.xyz
E273. domthr.xyz
E274. jo-opros.top
E275. ukrainebayra.com
E276. antination.kherson.ua
E277. autodoka.com.ua
E278. ukrainecenter.yolasite.com
E279. military-ukraine.online
E280. mil.ua.aspx.io
E281. compensations-ukrain.bar
E282. ua-compensation.top
E283. i.ua
E284. mill.co.ua
E285. portal.nazk.gov.ua
E286. uabayrakua.com
E287. pay.ukr-compens.xyz
E288. military-ukraine.site
E289. melitaeas.online
E290. melitaes.online
E291. barbatus.online
E292. coagula.online
E293. edopomogaonline.yolasite.com
E294. oon24opros.yolasite.com
E295. euro24dopomoga0.yolasite.com
E296. oon24oprosy.yolasite.com
E297. edisk.ukr.net
E298. fex.net
E299. whoer.net
E300. compensation-ukr.com
E301. baidencult.com
E302. winuvinnosluk.club
E303. dogiraftig.com
E304. marmaris.com.ua
E305. anidoz.com
E306. axikok.com
E307. chubanomania.icu
E308. cs1.wpc-v0cdn.org
E309. ndlestomak.top
E310. fikasterwer.top
E311. sm.ukrtel.net
E312. ukrahelpforall.ucraft.site
E313. gopoppers.com
E314. gov.mil.ua.aspx.io
E315. get.adobe.com.aspx.io
E316. www.get.adobe.com.aspx.io
E317. nejsemlama.cz
E318. zp.ukrtel.net
E319. d-upl.ddns.net
E320. ua-taxes-compens.xyz
E321. oceriesfornot.top
E322. lnk.ukr-compens.xyz
E323. off.ukr-compens.xyz
E324. ua-compenses.top
E325. apeduze.com
E326. azimurs.com
E327. iol.pt
E328. pius-studio.at
E329. arcor.de
E330. ao3.hmgo.pw
E331. cmtheodor.be
E332. ceronamtinclube.icu
E333. ipv6-wpnc.net
E334. gotdns.ch
E335. dnslookup.seowebchecker.com
E336. servehttp.com
E337. servepics.com
E338. servegame.com
E339. servemp3.com
E340. ereservices.com
E341. serveirc.com
E342. evil.server.com
E343. t.me
E344. igshop.net
E345. airmauritiusticket.com
E346. e-wwg.com
E347. github.com
E348. golgba.com
E349. erinekenney.com
E350. ddnsking.com
E351. qiwardos.ru
E352. dezword.com
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E26, E27, E19, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E26, E1, E32
M6. "ua-cip.org" (Domain) — options: E28, E26, E33, E32
M7. "info-cip.org" (Domain) — options: E33, E27, E28, E31
M8. "rubidiumo.ru" (Domain) — options: E40, E41, E12, E42
M9. "shapurt.ru" (Domain) — options: E24, E44, E45, E12
M10. "ardeas.ru" (Domain) — options: E42, E12, E47, E46
M11. "cloudflare-dns.com" (Domain) — options: E51, E52, E53, E54
M12. "t.me" (Domain) — options: E59, E60, E61, E62
M13. "msp.gov.ua" (Domain) — options: E1, E68, E2, E3
M14. "gov.ua" (Domain) — options: E1, E2, E6, E7
M15. "erwini.ru" (Domain) — options: E42, E18, E72, E73
M16. "qkcew.ru" (Domain) — options: E75, E12, E11, E42
M17. "kopratiso.ru" (Domain) — options: E24, E22, E78, E12
M18. "nx0.ru" (Domain) — options: E82, E11, E12, E75
M19. "bubenci.ru" (Domain) — options: E18, E12, E84, E40
M20. "nikotod.ru" (Domain) — options: E74, E20, E85, E86
