=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. ukr.net.frge.io
E2. ukr.net
E3. gofile.io
E4. coinmakopenarea.su
E5. 0-ukr.net
E6. kismamabeforyougo.su
E7. _.ukr.net.frge.io
E8. 1-ukr.net
E9. files-ukr.net
E10. liverpulapp.ru
E11. abracodabugalimpopo.ru
E12. tvpharm.ru
E13. telegram-click.ru
E14. acteran.ru
E15. iforma.es
E16. telegram-mobile.ru
E17. apoxipodes.ru
E18. integramultimedia.com.mx
E19. vtxhospital.com
E20. mediaplatformapharm.ru
E21. civh.ru
E22. coudzoom.ru
E23. nikotod.ru
E24. zaikaopentra.com.ru
E25. kopratiso.ru
E26. krasavchikoleg.net
E27. gopoppers.com
E28. apokil.com
E29. aleimportadora.net
E30. zarabovannyok.eu
E31. ardeas.ru
E32. zaikaopentra.com.ug
E33. gondurasonline.ug
E34. www.adelaida.ua
E35. humanitarydp.ug
E36. mitlubald.ru
E37. kilomunara.com
E38. zaikaopentra-com-ug.online
E39. golgba.com
E40. circulas.ru
E41. coinerpay.top
E42. nabufixservice.su
E43. zaikaopentra-com-ug.su
E44. cooperi.ru
E45. courtgova.site
E46. ukr-net-downloadfile.su
E47. golosdruga.ru
E48. coagula.online
E49. online.ua
E50. t-online.de
E51. lamazone.site
E52. 1833.site
E53. pomoshnikrbx.site
E54. 8003659902.site
E55. eumr.site
E56. onyangdol.site
E57. mail-box.site
E58. hilr.ru
E59. droopily.eu
E60. kissmafiabeforyoudied.eu
E61. zallesman.ru
E62. vljsport.eu.com
E63. napropertyhub.eu
E64. mitraseo.hol.es
E65. zalamafiapopcultur.eu
E66. lopasts.ru
E67. hopentools.site
E68. shopersport.ru
E69. tools.nexcess.net
E70. kilitro.ru
E71. hopto.org
E72. atlantar.ru
E73. military-ukraine.site
E74. detroito.ru
E75. military-ukraine.online
E76. infomalilopera.ru
E77. polinamailserverip.ru
E78. kismamabeforyougo.ru
E79. internetcygane.ru
E80. ndlestomak.top
E81. swinj.online
E82. elyslink.online
E83. barbatus.online
E84. zakolibal.online
E85. xbeta.online
E86. chimeramarket24.online
E87. chimeramarketplace.online
E88. truffa.online
E89. chimeramarketplace24.online
E90. blopik.com
E91. 3utilities.com
E92. naffalno.site
E93. 4qzm.com
E94. pastebin.com
E95. lonejade.com
E96. agreminj.com
E97. ansaigon.com
E98. arentuk.com
E99. ganara.ru
E100. nafillimonilini.net
E101. kismamabeforyougo.com
E102. bubenci.ru
E103. kissmafiabeforyoudied.ru
E104. tg.cyou
E105. serveblog.net
E106. jokoloret.ru
E107. aneria.net
E108. shikjil.com
E109. armpress.net
E110. olei.ro
E111. sismasterhome.ru
E112. filterfullproperty.ru
E113. emterox.ru
E114. nabufixservice.name
E115. rmssrv4.ru
E116. dwservice.net
E117. www.dwservice.net
E118. lnasfe.ru
E119. erwini.ru
E120. jimloamfilling.online
E121. moolin.ru
E122. billiopa.com
E123. sindoproperty.org
E124. hillespostelnm.eu
E125. github.com
E126. maxteroper.ru
E127. alegoomaster.com
E128. fikasterwer.top
E129. fishitor.ru
E130. www.michiganmastereltiempo.com
E131. superboler.com
E132. marmaris.com.ua
E133. support-ukr.net
E134. hofsteder.ru
E135. apitelegram.org
E136. zapto.org
E137. cloudlnk.org
E138. portal.nazk.org.ua
E139. verofes.com
E140. combinedresidency.org
E141. upportteam.lingrevelat.com
E142. dodortar.ru
E143. octoberoctopus.co.za
E144. zaikadoctor.ru
E145. tzi.info-cip.org
E146. api.dev-com.sc
E147. mafirti.ru
E148. metanat.ru
E149. callsol.ru
E150. ipodromlan.ru
E151. metallergroup.ru
E152. advanced-ip-scanners.com
E153. meta.ua
E154. datagroup.ddns.net
E155. edisk.ukr.net
E156. pas-ukr.net
E157. arhiv.ua-cip.org
E158. site-ukr.net
E159. news-ukr.net
E160. 4e-ukr.net
E161. telegram.uk.net
E162. 2fa-ukr.net
E163. v-ukr.net
E164. an-ukr.top
E165. kv-ukr.net
E166. lv-ukr.net
E167. v1-ukr.net
E168. vv-ukr.net
E169. vh-ukr.net
E170. bld-ukr.net
E171. pgh-ukr.net
E172. safe-ukr.net
E173. se-ukr.net
E174. ukrainebayra.com
