=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1309 canonicals"
Entities:
E1. mail.certifiedauth.in
E2. mail.nais-gov.org
E3. docs.microsoft.com
E4. gmail.com
E5. docs.googie.com.ssl3.online
E6. protonmail.com
E7. hotmail.com
E8. mail.google.com.getssl.click
E9. docs.googie.com.ssl2.site
E10. anniversarygiftsforcouples.com
E11. geroiua.com
E12. nlightusa.com
E13. borizhog.com [aka shormanz.com]
E14. staystrongjewels.com
E15. ye-gos.top
E16. 3utilities.com
E17. timeandbright.com
E18. cisa.gov
E19. notfiled.com
E20. dnspod.com
E21. drive.google.com
E22. lonejade.com
E23. rivertimad.com
E24. docs.google.com.ssl3.site
E25. noip.com
E26. your-mail.press
E27. tronogram.com
E28. prot-ukr.net
E29. 4qzm.com
E30. superops.ai
E31. superboler.com
E32. cdn.certifiedauth.in
E33. oncetrips.com
E34. superdadymster.ru
E35. advanced-ip-scanners.com
E36. sinergil.com
E37. superops.com
E38. hopentools.site
E39. telecomds.online
E40. super777bomba.ru
E41. verycheap.store
E42. shopersport.ru
E43. agentsuperpupervinil.ru
E44. webmail.facadesolutionsuae.com
E45. mail.aet.in.ua
E46. kew.1qw.us
E47. mail.numina.md
E48. mail.gov.ua
E49. kew.8df.us
E50. notifications.certifiedauth.in
E51. fast-mail.site
E52. mail-ukr.net
E53. pomoshnikrbx.site
E54. mail-gov-ua.frge.io
E55. mail.arlingtonhousing.us
E56. authssl.site
E57. mail-box.site
E58. iforma.es
E59. portugalmail.pt
E60. analytics.certifiedauth.in
E61. forkscenter.fr
E62. mail.lebsack.de
E63. lingrevelat.com [aka upportteam.lingrevelat.com]
E64. www.pierreagencement.fr
E65. www.facebook.com
E66. agreminj.com
E67. drive.google2.certifiedauth.in
E68. redirectme.net
E69. googledrive.com.ssl2.site
E70. reteredelete.top
E71. ms-webdav-miniredir.com
E72. petition-presidentu.com
E73. petition-president.com
E74. petition-presidenty.org.ua
E75. petition-presidenta.com
E76. petition-presidente.com
E77. petition--ukraine.com
E78. president-petitions.click
E79. petitian-president.com
E80. petition-president.com.ua
E81. petition-presidenty.com
E82. president-petition.best
E83. petition-president.kyiv.ua
E84. petition-president.org.ua
E85. ns2.vtxhospital.com
E86. ns1.vtxhospital.com
E87. combinedresidency.org
E88. www.virustotal.com [aka virustotal.com]
E89. portal.msrc.microsoft.com
E90. blogger.google2.certifiedauth.in
E91. co87972.tmweb.ru
E92. ipoluchayteudovolstvie.ru
E93. infomalilopera.ru
E94. jokotras.ru [aka jokoloret.ru]
E95. monopoliafromyou.ru
E96. kismamabeforyougo.ru
E97. milotrad.ru [aka milotraf.ru]
E98. a0695487.xsph.ru
E99. abracodabugalimpopo.ru
E100. www2.certifiedauth.in
E101. c.certifiedauth.in
E102. t.certifiedauth.in
E103. account.certifiedauth.in
E104. admin.certifiedauth.in
E105. ssl.certifiedauth.in
E106. accounts.certifiedauth.in
E107. content.certifiedauth.in
E108. c6.certifiedauth.in
E109. 8003659902.space
E110. www2.google2.certifiedauth.in
E111. 1833.site
E112. ssl2.site
E113. www3.google2.certifiedauth.in
E114. com.ssl2.site
E115. content.google2.certifiedauth.in
E116. courtgova.site
E117. president-petition6504.best
E118. president-petition6884.best
E119. president-petition9034.best
E120. ais-gos.top
E121. ansaigon.com
E122. fan-guy.com
E123. tas-gos.top [aka chis-gos.top]
E124. gov.ua
E125. evil.server.com
E126. grafix.ne.jp
E127. polinamailserverip.ru
E128. servebeer.com
E129. stats.certifiedauth.in
E130. chimeramarketplace24.online
E131. melitaeas.online [aka melitaes.online]
E132. chimeramarket24.online
E133. authssl.online
E134. chimera-shop24.online
E135. barbatus.online
E136. ssl2.online
E137. petition-ukraine.com
E138. petition-ukrainiane.com
E139. petitian-ukraine.com
E140. petition-ukraina.com
E141. com.authssl.online
E142. ns1.authssl.online
E143. www.authssl.online
E144. ns2.authssl.online
E145. com.authssl.site
E146. authssl.link
E147. authssl.org
E148. googie.com.authssl.online
E149. a0698649.xsph.ru
E150. rmssrv4.ru
E151. a0698262.xsph.ru
E152. acteran.ru
E153. kjhgdj99fuller.ru
E154. advanced-ip-scanner.website
E155. yotsubasociety.website
