=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 984 canonicals"
Entities:
E1. sync.hiddenvnc.com
E2. hiddenvnc.com
E3. sync.smart-vnc.com
E4. sync.anonvnc.com
E5. adobeprotectcheck.com
E6. anonvnc.com
E7. agreminj.com
E8. airmauritiusticket.com
E9. single-office.ddns.net [aka star-cz.ddns.net]
E10. syn.hiddenvnc.com
E11. sync.smartcloudflare.com
E12. sync.invoice-traffic.com
E13. smart-vnc.com
E14. syncapp.host
E15. invoice-traffic.com
E16. filetransrediremin.com
E17. pay.uacompensation.xyz
E18. confirm-agent.online
E19. smart-kids-ua.eu
E20. smartcloudflare.com
E21. cloudflare-dns.com
E22. cloudlnk.org
E23. baidencult.com
E24. ginaengg.com
E25. ipv6-wpnc.net
E26. davincigroup.online [aka groupdavinci.online]
E27. smartideabusiness.com
E28. protectraid.com
E29. giraffe-tour.ru
E30. rivierafamily.com
E31. jasminvote.eu
E32. webmail.facadesolutionsuae.com
E33. telegram.org-a0dm91dk31i.cloue.link
E34. gbshost.org
E35. dcshost.net
E36. netbin.host
E37. aleimportadora.net
E38. getmod.host
E39. igshop.net
E40. iqhost.ru
E41. as49447.net
E42. gbshost.net
E43. gobits3.com
E44. apitelegram.org
E45. s8.h.mchost.ru
E46. bitbucket.org
E47. yotsubasociety.website
E48. filebin.net
E49. file.io
E50. baletki.eu
E51. files.catbox.moe
E52. bihei.eu
E53. files-ukr.net
E54. baletme.eu
E55. nas-files.firstcloudit.com
E56. biengrandir37.com
E57. forkscenter.fr
E58. bourns.space
E59. westafrance.com
E60. mail.lechateaudelatour.fr
E61. widget.forum-pokemon.com
E62. account.associates
E63. www.pierreagencement.fr
E64. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E65. nais-gov.com
E66. ndibk.gov.ua
E67. pbank.co.ua
E68. sv5206.xserver.jp
E69. co87972.tmweb.ru
E70. balletmasters.co
E71. integramultimedia.com.mx
E72. balletworld.co
E73. bahouholdings.com
E74. co-opros.top
E75. sackmeister.de
E76. t-online.de
E77. co-uah.top
E78. courtgova.site
E79. mail.lebsack.de
E80. acteran.ru
E81. coinmakopenarea.su
E82. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E83. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E84. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E85. bluepablo.fun
E86. mouseoiet.fun
E87. cdn.discordapp.com
E88. boddyshow.fun
E89. comperssw.fun
E90. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E91. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E92. vote-chary-telegram.info
E93. telecomds.online
E94. setnewcred.ukr.net.frge.io
E95. commisionipwn.shop
E96. setnewcreds.ukr.net.frge.io
E97. data.syncthing.net
E98. metallergroup.ru
E99. dat1-ukr.net
E100. wpc-v0cdn.org
E101. crv-ukr.net
E102. ukr.net
E103. cvi-ukr.net
E104. cs1.wpc-v0cdn.org
E105. kids-dreams.eu
E106. datagroup.ddns.net
E107. alt-2cdn.net
E108. ns.ns2-dns.com
E109. bitter-hall-1c0c.ochiplus.workers.dev
E110. ns.ns3-dns.com
E111. v-ukr.net
E112. documentreader.net
E113. 1-ukr.net
E114. drive.google.com
E115. mail.zhblz.com
E116. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E117. protonmail.com
E118. shikjil.com
E119. dishsouq.com
E120. www.dropbox.com
E121. prostotaknet.net
E122. www.michiganmastereltiempo.com
E123. www.symantec.com
E124. ansaigon.com
E125. www.msftncsi.com
E126. pastebin.com
E127. qwdfewf.com
E128. uacompensation.xyz
E129. off.ukr-compens.xyz
E130. pay.ukr-compens.xyz
E131. compensations-ukrain.bar
E132. uatax-compens.xyz [aka uatax-compenses.xyz]
E133. ua-compensations.xyz
E134. ukr-net-downloadfile.su
E135. ua-taxes-compens.xyz
E136. portal.msrc.microsoft.com
E137. ns3-dns.com
E138. www.virustotal.com
E139. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
