=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 822 canonicals"
Entities:
E1. nirsoft.me
E2. tg.cyou
E3. microsoft.com
E4. frge.io
E5. microjob.mn
E6. docs.microsoft.com
E7. xcqef.ru
E8. answers.microsoft.com
E9. kopratiso.ru
E10. verofes.com
E11. borizhog.com
E12. rresteraftin.com
E13. axikok.com [aka outlook.com]
E14. zambeziz.com
E15. 3utilities.com
E16. benokij.com
E17. baidencult.com [aka baidenfree.com]
E18. arentuk.com
E19. octoberoctopus.co.za
E20. apeduze.com
E21. fan-guy.com
E22. datagroup.ddns.net
E23. t.co
E24. akaluij.com
E25. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E26. dogiraftig.com
E27. fast-mail.site
E28. dyndns.com
E29. moskeet.com
E30. naffalno.site
E31. noip.com
E32. 4qzm.com
E33. it-develop.me
E34. t.me [aka t-me.io]
E35. 7tt.me
E36. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E37. 0-t.me
E38. fernandoherrera.me
E39. i1t.me
E40. bounceme.net
E41. tgeo.link
E42. tg-me.pro
E43. e-wwg.com
E44. civh.ru
E45. tbwelo.ru
E46. ticket.cyberpolice.gov.ua
E47. qkcew.ru
E48. net.frge.io
E49. _.ukr.net.frge.io
E50. ukr.net.frge.io
E51. gir.network
E52. kitten-268.frge.io
E53. panelunregistertle-348.frge.io
E54. mail-gov-ua.frge.io
E55. abracodabugalimpopo.ru
E56. milotraf.ru
E57. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E58. xsph.ru
E59. acteran.ru
E60. zbignef.com
E61. rncsq.ru
E62. apoxipodes.ru
E63. kurapat.ru
E64. lopasts.ru
E65. tiloraso.ru
E66. potrakit.ru
E67. clipperso.ru
E68. cooperi.ru
E69. paparat.ru
E70. me-cloud.link
E71. telegram.org-a0dm91dk31i.cloue.link
E72. cloudlnk.org
E73. claud.in
E74. telegram.org.t.me-cloud.link
E75. telegram.org-a0dk3dm91iu.tgeo.link
E76. coagula.online
E77. elyslink.online
E78. aspx.io
E79. center-gos.top
E80. sytes.net
E81. central-gos.top
E82. cs1.wpc-v0cdn.org
E83. gofile.io
E84. shodan.io
E85. tools.nexcess.net
E86. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E87. dwservice.net [aka www.dwservice.net, aneria.net]
E88. mxukr.net
E89. yandex.ru
E90. aleimportadora.net
E91. a0322810.xsph.ru
E92. a0695487.xsph.ru
E93. nxkad.ru
E94. a0656203.xsph.ru
E95. a0671524.xsph.ru
E96. vdsina.ru
E97. a0667987.xsph.ru
E98. bubenci.ru
E99. nx0.ru
E100. redport80.ru
E101. lnasfe.ru
E102. global-news-world.com
E103. moolin.ru
E104. ardeas.ru
E105. dnspod.com
E106. misp.cert.gov.ua
E107. peer-gos.top
E108. admukr.club
E109. circulas.ru
E110. cisa.gov
E111. telesecurity.org
E112. social.technet.microsoft.com
E113. tsecurity.sbs
E114. airmauritiusticket.com
E115. chis-gos.top
E116. barbacoalosmartinez.com
E117. omyce.ru
E118. app.any.run
E119. tarlit.ru
E120. tortunas.ru
E121. ligaspace.ru
E122. carpetmarker.pw
E123. co-uah.top
E124. post.mil.gov.ua
E125. privat24.ua-wallet.pw
E126. uadop.webflow.io
E127. aon.at
E128. hawksi.ru
E129. erwini.ru
E130. mail.numina.md
E131. ganara.ru
E132. golos2023q.ru
E133. wicksl.ru
E134. rnbo.gov.ua
E135. ncscc.gov.ua
E136. ryomy.ru
E137. jokoloret.ru
E138. mitlubald.ru
E139. bilitora.ru
