=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 555 canonicals"
Entities:
E1. accounts---ukr.net
E2. accounts--ukr.net
E3. accounts-ukr.net
E4. cm1-ukr.net
E5. accounts.regs-ukr.net
E6. accounts-s-ukr.net
E7. account-ukr.net
E8. edisk.ukr.net [aka ukr.net]
E9. clients-ukr.net
E10. regs-ukr.net
E11. accounts.cm1-ukr.net
E12. 0-ukr.net
E13. ser-ukr.net
E14. 4e-ukr.net
E15. s9-ukr.net
E16. sb-ukr.net
E17. safe-ukr.net
E18. site-ukr.net
E19. step-ukr.net
E20. mst-ukr.net
E21. msx-ukr.net
E22. kb-ukr.net
E23. se-ukr.net
E24. ub-ukr.net
E25. stv-ukr.net
E26. web-ukr.net
E27. reg-ukr.net
E28. news-ukr.net
E29. rew-ukr.net
E30. reply-ukr.net
E31. el-ukr.net
E32. kg-ukr.net
E33. o1-ukr.net
E34. cmx-ukr.net
E35. mod-ukr.net
E36. out-ukr.net
E37. 1-ukr.net
E38. 5-ukr.net
E39. bnt-ukr.net
E40. int-ukr.net
E41. kt-ukr.net
E42. lt-ukr.net
E43. m1-ukr.net
E44. mf-ukr.net
E45. ml-ukr.net
E46. a3-ukr.net
E47. p3-ukr.net
E48. 2fa-ukr.net
E49. mx3-ukr.net
E50. uf1-ukr.net
E51. acc-ukr.net
E52. btx-ukr.net
E53. dubl-ukr.net
E54. dx-ukr.net
E55. k-ukr.net
E56. l-ukr.net
E57. p-ukr.net
E58. v-ukr.net
E59. 8-ukr.net
E60. pge-ukr.net
E61. kv-ukr.net
E62. lv-ukr.net
E63. v1-ukr.net
E64. vh-ukr.net
E65. vn-ukr.net
E66. vv-ukr.net
E67. notify-ukr.net
E68. edisk-ukr.net
E69. serv1-ukr.net
E70. details-ukr.net
E71. session-ukr.net
E72. virtual-ukr.net
E73. k1-ukr.net
E74. u1-ukr.net
E75. lc-ukr.net
E76. td-ukr.net
E77. tt-ukr.net
E78. uc-ukr.net
E79. cca-ukr.net
E80. cck-ukr.net
E81. lvc-ukr.net
E82. in-ukr.net
E83. conf-ukr.net
E84. crv-ukr.net
E85. stage-ukr.net
E86. support-ukr.net
E87. f3-ukr.net
E88. pas-ukr.net
E89. pgh-ukr.net
E90. ck-ukr.net
E91. k1v-ukr.net
E92. settings-ukr.net
E93. mail-ukr.net
E94. dat1-ukr.net
E95. files-ukr.net
E96. mta-ukr.net
E97. cvi-ukr.net
E98. tc-ukr.net
E99. bh-ukr.net
E100. bld-ukr.net
E101. prot-ukr.net
E102. client-ukr.net
E103. verify-ukr.net
E104. changepassword-ukr.net
E105. score-ukr.net
E106. uq-ukr.net
E107. om-ukr.net
E108. uo-ukr.net
E109. ksr1-ukr.net
E110. login-ukr.net
E111. signup-ukr.net
E112. static-ukr.net
E113. password-ukr.net
E114. settingsukr.net
E115. confirm-ukr.net
E116. erinekenney.com
E117. fikasterwer.top [aka an-ukr.top, admukr.top, admus.top, admru.top, reteredelete.top, successilin.top]
E118. enterwords.ru [aka emterox.ru, cmtheodor.be]
E119. acteran.ru [aka apoxipodes.ru, ardeas.ru, balkimotion.ru, tbwelo.ru, farafauler.ru, filterfullproperty.ru, polinamailserverip.ru]
E120. cuts-international.org
E121. ddns.net [aka datagroup.ddns.net, sytes.net]
E122. fex.net [aka whoer.net, plexbd.net]
E123. iforma.es [aka mitraseo.hol.es]
E124. aneria.net
E125. armpress.net
E126. dcshost.net [aka igshop.net]
E127. dwservice.net [aka www.dwservice.net]
E128. freedynamicdns.net [aka freedynamicdns.org]
E129. maximprofile.net
E130. gov.ua [aka atl.ua]
E131. i.ua
E132. meta.ua
E133. t-online.de [aka online.ua]
E134. bank.gov.ua
E135. rnbo.gov.ua
E136. me.gov.ua [aka mega.nz]
E137. ncscc.gov.ua
E138. antination.kherson.ua
E139. autodoka.com.ua [aka dsns.com.ua, marmaris.com.ua]
E140. portal.nazk.gov.ua
E141. mail.gov.ua
E142. mayak.dp.ua
E143. ua30.gov.ua
E144. portal.nazk.org.ua
E145. chinagrill.co [aka t.co]
E146. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E147. agreminj.com [aka akaluij.com]
