=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 350 canonicals"
Entities:
E1. gmail.com
E2. eumr.site
E3. product-reviews.website
E4. webhop.me
E5. serveftp.com
E6. email.cz
E7. m-vz.webhop.me
E8. naffalno.site
E9. hotmail.com
E10. a0656203.xsph.ru
E11. xsph.ru
E12. a0667987.xsph.ru
E13. a0322810.xsph.ru
E14. co87972.tmweb.ru
E15. nitikora.ru
E16. acteran.ru
E17. nx0.ru
E18. apoxipodes.ru
E19. a0671524.xsph.ru
E20. kopratiso.ru
E21. 192.198.87.130
E22. nikotod.ru
E23. jokotras.ru
E24. tortunas.ru
E25. dodortar.ru
E26. bilitora.ru
E27. circulas.ru
E28. tiloraso.ru
E29. tridiuma.ru
E30. billyhot.ru
E31. milotrad.ru
E32. potrakit.ru
E33. qiwardos.ru
E34. noip.com
E35. arentuk.com
E36. ip-api.com
E37. 3utilities.com
E38. apeduze.com
E39. azimurs.com
E40. agreminj.com
E41. blopik.com
E42. myftp.org
E43. shormanz.com
E44. viewdns.net
E45. ertimadifa.com
E46. nejsemlama.cz
E47. mail.nais-gov.org
E48. ddns.net
E49. sendmail.website
E50. drive.google.com
E51. serveirc.com
E52. blinkij.com
E53. ghaniyu.com
E54. apokil.com
E55. myddns.me
E56. fernandoherrera.me
E57. bounceme.net
E58. igshop.net
E59. webknives.com
E60. nirsoft.me
E61. servehttp.com
E62. servemp3.com
E63. airmauritiusticket.com
E64. servebeer.com
E65. servepics.com
E66. d-upl.ddns.net
E67. ns2-dns.com
E68. ns.ns2-dns.com
E69. ns3-dns.com
E70. ns.ns3-dns.com
E71. arelyevennot.top
E72. baidencult.com
E73. dogiraftig.com
E74. verofes.com
E75. anniversarygiftsforcouples.com
E76. ereservices.com
E77. icanhazip.com
E78. nowpropitup.com
E79. servehalflife.com
E80. servequake.com
E81. servegame.com
E82. myftp.biz
E83. up-dot.myftp.org
E84. up-lnk.myftp.org
E85. hopto.org
E86. optica-rd.myftp.biz
E87. zapto.org
E88. economiquity.org
E89. 1833.site
E90. 8003659902.site
E91. onthewifi.com
E92. military-ukraine.site
E93. fluoxi.com
E94. gotdns.ch
E95. ipv6-wpnc.net
E96. brunoboys.net
E97. freedynamicdns.net
E98. ln-upl.ddns.net
E99. dcshost.net
E100. dyndns.com
E101. me.gov.ua
E102. e-wwg.com
E103. enterwords.ru
E104. drimzis.com
E105. rivertimad.com
E106. dev-com.sc
E107. ticket.cyberpolice.gov.ua
E108. moskeet.com
E109. single-office.ddns.net
E110. winscp.net
E111. ddnsking.com
E112. rresteraftin.com
E113. netbin.host
E114. fikasterwer.top
E115. github.com
E116. ukr.net
E117. sytes.net
E118. yandex.ru
E119. ritionalvalueon.top
E120. lonelyatthetop.com
E121. redirectme.net
E122. fex.net
E123. ftp.thefoodplace.net
E124. serveminecraft.net
E125. blog.gocon.in
E126. myvnc.com
E127. cryptsen7fo43rr6.onion.to
E128. cryptsen7fo43rr6.onion
E129. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E130. cryptsen7fo43rr6.onion.cab
E131. successilin.top
E132. scorpiones.online
E133. anidoz.com
E134. proxylogon.com
E135. axikok.com
E136. answers.microsoft.com
E137. ansaigon.com
E138. akaluij.com
E139. britxec.com
E140. microsoft.com
E141. social.technet.microsoft.com
E142. docs.microsoft.com
E143. rmssrv4.ru
E144. badpdf.com
E145. raidforums.com
E146. thaibbqculver.com
E147. servecounterstrike.com
E148. floorfix.com.au
E149. gobits3.com
E150. dishsouq.com
E151. easternexecutiveclub.com
E152. ginaengg.com
E153. gopoppers.com
E154. freedynamicdns.org
E155. inter-webservices.com
E156. dezword.com
E157. analyze.intezer.com
E158. giraffe-tour.ru
E159. mx-out-14.default-host.net
E160. s8.h.mchost.ru
E161. telegram.org.security.ohsxy.com
E162. security-check.telegram.org.ohsxy.com
E163. fan-guy.com
E164. vuonorganic.com
E165. marmaris.com.ua
E166. enlamentedeunasesor.com
E167. kesp.cl
E168. omyce.ru
E169. ryomy.ru
E170. emterox.ru
E171. dipteran.online
E172. surname192.temp.swtest.ru
E173. project2.top
E174. co-opros.top
