=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 143 canonicals"
Entities:
E1. rmssrv3.ru
E2. gmail.com
E3. gov.ua
E4. airmauritiusticket.com
E5. ns3-dns.com
E6. gov-ua.info
E7. ansaigon.com
E8. giraffe-tour.ru
E9. aviatorssm.bit
E10. zuh3vcyskd4gipkm.onion
E11. gobits3.com
E12. ceronamtinclube.icu
E13. docs.microsoft.com
E14. dishsouq.com
E15. eumr.site
E16. email.cz
E17. www.hybrid-analysis.com
E18. ns.ns3-dns.com
E19. ns2-dns.com
E20. ns.ns2-dns.com
E21. dyndns.com
E22. webknives.com
E23. rmssrv4.ru
E24. rmssrv2.ru
E25. acteran.ru
E26. apoxipodes.ru
E27. nx0.ru
E28. candidar.ru
E29. omyce.ru
E30. toknowall.com
E31. vuonorganic.com
E32. chubanomania.icu
E33. badpdf.com
E34. ticket.cyberpolice.gov.ua
E35. microsoft.com
E36. ftp.thefoodplace.net
E37. proxylogon.com
E38. cdn.discordapp.com
E39. virustotal.com
E40. ereservices.com
E41. myelectrive.com
E42. cautionphenomenon.co.kr
E43. antination.kherson.ua
E44. lthhc-zm.com
E45. www.michiganmastereltiempo.com
E46. fex.net
E47. nais-gov.com
E48. answers.microsoft.com
E49. pastebin.com
E50. nowpropitup.com
E51. widget.forum-pokemon.com
E52. evil.server.com
E53. analyze.intezer.com
E54. circulas.ru
E55. pbank.co.ua
E56. ghaniyu.com
E57. tortunas.ru
E58. enterwords.ru
E59. integramultimedia.com.mx
E60. emterox.ru
E61. erwini.ru
E62. alt-2cdn.net
E63. biengrandir37.com
E64. ukr.net
E65. smm2021.net
E66. winscp.net
E67. sm.ukrtel.net
E68. app.any.run
E69. varanasiclick.ru
E70. melitaes.online
E71. barbatus.online
E72. sardanal.online
E73. coagula.online
E74. phymateus.online
E75. melitaeas.online
E76. dipteran.online
E77. chinagrill.co
E78. mail.nais-gov.org
E79. districoperav.icu
E80. posish.club
E81. chernilis.win
E82. 1833.site
E83. 8003659902.site
E84. graphiuma.online
E85. parodadoca.ru
E86. cve.mitre.org
E87. nais-gov.org
E88. wpc-v0cdn.org
E89. cs1.wpc-v0cdn.org
E90. thaibbqculver.com
E91. www.dstruct.net
E92. photobucket.com
E93. ryomy.ru
E94. tridiuma.ru
E95. mulleti.ru
E96. cryptsen7fo43rr6.onion.to
E97. cryptsen7fo43rr6.onion
E98. cryptsen7fo43rr6.onion.cab
E99. scorpiones.online
E100. xbeta.online
E101. gordon6.hopto.org
E102. cert.gov.ua
E103. me.gov.ua
E104. bank.gov.ua
E105. cuckoo.cert.ee
E106. mx-out-14.default-host.net
E107. zp.ukrtel.net
E108. edisk.ukr.net
E109. 1000020.xyz
E110. i.ua
E111. 185.193.38.78
E112. arcor.de
E113. dsszzi.gov.ua
E114. motocheck.in
E115. fernandoherrera.me
E116. surname192.temp.swtest.ru
E117. ipv6-wpnc.net
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E10, E11, E12, E1
M3. "ns3-dns.com" (Domain) — options: E18, E19, E20, E21
M4. "rmssrv3.ru" (Domain) — options: E23, E24, E25, E26
M5. "ghaniyu.com" (Domain) — options: E11, E30, E2, E31
M6. "photobucket.com" (Domain) — options: E2, E11, E4, E30
M7. "nowpropitup.com" (Domain) — options: E30, E11, E4, E15
M8. "webknives.com" (Domain) — options: E10, E40, E4, E39
M9. "expeditionabroad.com" (Domain) — options: E8, E11, E4, E7
M10. "pastebin.com" (Domain) — options: E2, E4, E45, E39
M11. "ansaigon.com" (Domain) — options: E11, E47, E37, E4
M12. "proxylogon.com" (Domain) — options: E11, E4, E7, E30
M13. "raidforums.com" (Domain) — options: E39, E4, E51, E11
M14. "thaibbqculver.com" (Domain) — options: E44, E4, E52, E11
M15. "chinagrill.co" (Domain) — options: E30, E42, E2, E55
M16. "apoxipodes.ru" (Domain) — options: E8, E23, E25, E57
M17. "biengrandir37.com" (Domain) — options: E11, E4, E28, E10
M18. "enterwords.ru" (Domain) — options: E23, E60, E61, E25
M19. "dyndns.com" (Domain) — options: E19, E20, E4, E5
M20. "ereservices.com" (Domain) — options: E23, E1, E52, E4
