=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 950 canonicals"
Entities:
E1. githubusercontent.com
E2. file.io
E3. cdnauthsoft.com
E4. mocky.io
E5. unayt.ru
E6. shodan.io
E7. trust-certificate.net
E8. yemmyusa.com
E9. run.mocky.io
E10. censys.io
E11. coudzoom.ru
E12. duhodown.fun
E13. iplogger.com
E14. propertyiran.ir
E15. nbu.gov.ua
E16. bdf.gov.ua
E17. dis.gov.ua
E18. ua-mil.cloud
E19. cert.gov.ua
E20. mil-ee.cloud
E21. yeah-biches.kyiv.ua
E22. mil-pl.cloud
E23. afi-ukraine.org
E24. ndibk.gov.ua
E25. post.mil.gov.ua
E26. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E27. trnvk.gov.ua
E28. nbu-gov.cloud
E29. filebin.net
E30. authssl.org
E31. gbshost.org
E32. beget.com
E33. mockbin.org
E34. ns1.authssl.org
E35. raw.githubusercontent.com
E36. settusfree.org.uk
E37. nlightusa.com
E38. uaccsnet.com
E39. uasystdoc.com
E40. derzhposluhy.com [aka uspp.derzhposluhy.com]
E41. funedunet.com
E42. ukrstnet.com
E43. mirotrent.com [aka plntr.mirotrent.com]
E44. mouseoiet.fun
E45. comperssw.fun
E46. smartcloudflare.com [aka sync.smartcloudflare.com]
E47. god-le.com
E48. townoflakelure.com
E49. account-saver.com
E50. com.authssl.site
E51. ns2.authssl.site
E52. ns1.authssl.site
E53. authssl.in
E54. gdocs.com.authssl.site
E55. authssl.link
E56. googie.com.authssl.site
E57. authssl.site
E58. ns2.authssl.org
E59. authssl.online
E60. bitbucket.org
E61. geolocation.authcheck.in
E62. ns1.authcheck.in
E63. adobeprotectcheck.com
E64. ns2.authcheck.in
E65. certifiedauth.in
E66. check-active.site
E67. connectssl.in
E68. eu-southeast-1-aws.zero-trust.solutions
E69. gov-trust.cloud
E70. geroiukr.site
E71. webmail.facadesolutionsuae.com
E72. getssl.ink
E73. ler-u.co
E74. s3-de.cloud
E75. restmantra.by
E76. com.exmo.day
E77. servicedesk.atera.com
E78. group.kropyva.site [aka kropyva.site]
E79. com.ssl2.site
E80. keewoolas.pw
E81. kew.1qw.us
E82. ret.6bc.us
E83. balet-ua.us
E84. balet-me.us
E85. nk.1qw.us
E86. rpc.1qw.us
E87. gov-au.cloud
E88. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E89. govtr.cloud
E90. gov-gr.cloud
E91. gov-aws.cloud
E92. mzd-gov.cloud [aka mzp-gov.cloud]
E93. my-gov.cloud
E94. geroiua.com
E95. in-touc.com
E96. calendar.stib.com.ua
E97. xmr.2miners.com
E98. bihei.eu
E99. minijusfil.com
E100. hudojnik.eu [aka hudojniku.eu]
E101. eurotelle.com
E102. filedn.eu
E103. milekiev.eu
E104. baletki.eu
E105. plengreg.fun
E106. protectraid.com
E107. unetset.com
E108. mlcrosoft.rf.gd
E109. cdn.certifiedauth.in
E110. ssl1.online
E111. ssl2.online
E112. prozorro.online
E113. ssl4.online
E114. awsplatform.online
E115. netman.servehttp.com
E116. ssl3.online
E117. ns2.authssl.in
E118. ns1.authssl.in
E119. www.authssl.in
E120. crash.syncthing.net [aka syncthing.net]
E121. god-le.net
E122. documentreader.net
E123. mail-gov.net
E124. cloud.god-le.net
E125. telegram.defender-bot.site
E126. telegram-auth.website [aka www.telegram-auth.website]
E127. telegram-chary.blog
E128. defender-bot.site
E129. telegram-confirm.site
E130. chary-telegram.eu
E131. telegram-account.host [aka web.telegram-account.host]
E132. web.telegramm-account.site
E133. qsrgh.site [aka www.qsrgh.site]
E134. qweasdzx.site
E135. net.ssl2.site [aka ssl2.site]
E136. grabify.link
E137. minef.eu
E138. deti.eu
E139. deti-bi.eu
E140. againandagaingmorder.ru
E141. ccbaminumpot.ru
E142. rmssrv.ru
E143. agentsuperpupervinil.ru
E144. rms-server.tektonit.ru
E145. cafeteriumups.ru
E146. vikompalion.ru
E147. superops.ai
E148. superdadymster.ru
E149. annualgieconferenceinmunich2024.com
E150. super777bomba.ru
E151. kew.8df.us
E152. res.certifiedauth.in
E153. notifications.certifiedauth.in
E154. account.certifiedauth.in
E155. notifications.google2.certifiedauth.in
E156. zero-trust.solutions
E157. deti-ua.eu
E158. balet-deti.eu
E159. deti-ball.eu
E160. deti-malunki-ua.eu
E161. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E162. net.ssl3.site
E163. net.ssl1.site [aka ssl1.site]
E164. com.ssl3.site
E165. ssl4.site
E166. ukr.net.ssl3.site
E167. google.com.ssl3.site
E168. kowersize.fun
