=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 813 canonicals"
Entities:
E1. nbu.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. bank.gov.ua
E5. ncscc.gov.ua
E6. cert.gov.ua
E7. trnvk.gov.ua
E8. bdf.gov.ua
E9. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E10. mail.aet.in.ua
E11. in-ukr.net
E12. metanat.ru [aka atl.ua, meta.ua]
E13. l-ukr.net
E14. enterwords.ru [aka acteran.ru, ardeas.ru, bubenci.ru, erwini.ru, ganara.ru, mitlubald.ru, ryomy.ru, emterox.ru, milotrad.ru, kilitro.ru, hilr.ru]
E15. listen.servemp3.com
E16. i.ua
E17. k-ukr.net
E18. me.gov.ua
E19. mail.gov.ua
E20. gov-ua.info
E21. rnbo.gov.ua
E22. ndibk.gov.ua
E23. aten.ua
E24. portal.nazk.gov.ua
E25. ua-cip.org
E26. portal.msrc.microsoft.com
E27. arhiv.ua-cip.org
E28. mail.nais-gov.org
E29. ipapi.co
E30. dsns.com.ua
E31. t.co
E32. nv.ua
E33. out-ukr.net
E34. online.ua
E35. mail-gov-ua.frge.io
E36. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E37. sec-t.info
E38. uabayrakua.com [aka ukrainebayra.com]
E39. humanitarydp.ug
E40. gov.mil.ua.aspx.io
E41. delta.mil.gov.ua.delta-storages.com
E42. t-online.de
E43. melitaeas.online [aka melitaes.online]
E44. gondurasonline.ug [aka cityofuganda.ug, gondurasonline.ru]
E45. barbatus.online
E46. military-ukraine.online [aka military-ukraine.site]
E47. ck-ukr.net
E48. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net, mxukr.net]
E49. k1-ukr.net
E50. 0-ukr.net
E51. kg-ukr.net
E52. cck-ukr.net
E53. 1-ukr.net
E54. regs-ukr.net
E55. global-world-news.net
E56. pas-ukr.net
E57. global-news-world.com
E58. notify-ukr.net
E59. post.mil.gov.ua
E60. m1-ukr.net
E61. dipteran.online
E62. elyslink.online
E63. xbeta.online
E64. autodoka.com.ua
E65. marmaris.com.ua
E66. private-ukr.net
E67. dsszzi.gov.ua
E68. login-ukr.net
E69. claud.in
E70. bnt-ukr.net
E71. motocheck.in
E72. conf-ukr.net
E73. ceriossl.info
E74. telegrad.info
E75. teleqram.info
E76. mx-out-14.default-host.net
E77. mst-ukr.net
E78. tt-ukr.net
E79. o1-ukr.net
E80. 00-l.ru
E81. mail-ukr.net
E82. dubl-ukr.net
E83. accounts.regs-ukr.net
E84. news-ukr.net
E85. atomydoc.kg
E86. kv-ukr.net
E87. reg-ukr.net
E88. site-ukr.net
E89. client-ukr.net
E90. privat24.ua-wallet.pw
E91. mail.numina.md
E92. mayak.dp.ua
E93. verify-ukr.net
E94. confirm-agent.online
E95. crv-ukr.net
E96. supermarioprohozhdenie.ru
E97. site-1.work
E98. uf1-ukr.net
E99. v1-ukr.net
E100. btx-ukr.net
E101. account-ukr.net
E102. acc-ukr.net
E103. cca-ukr.net
E104. ukr.net.frge.io
E105. 2fa-ukr.net
E106. 5-ukr.net
E107. axikok.com [aka outlook.com]
E108. bt.toloka.to [aka toloka.to]
E109. safe-ukr.net
E110. naffalno.site [aka kilomunara.com, nafillimonilini.net, onyangdol.site]
E111. step-ukr.net
E112. 1833.site [aka pomoshnikrbx.site, skreatortemp.site]
E113. settings-ukr.net
E114. vv-ukr.net
E115. admru.top [aka admus.top, admukr.top]
E116. an-gos.top
E117. co-uah.top
E118. fikasterwer.top [aka ndlestomak.top]
E119. arelyevennot.top
E120. s9-ukr.net
E121. dat1-ukr.net
E122. edopomogaonline.yolasite.com
E123. oon24opros.yolasite.com
E124. euro24dopomoga0.yolasite.com
E125. oon24oprosy.yolasite.com
E126. virtual-ukr.net
E127. password-ukr.net
E128. p3-ukr.net
E129. files.catbox.moe
E130. f3-ukr.net
E131. file.io
E132. k1v-ukr.net
E133. pm-kv-ukr.net
E134. ksr1-ukr.net
E135. stv-ukr.net
E136. cmx-ukr.net
E137. msx-ukr.net
E138. fast-mail.site
E139. mail-box.site
E140. serv1-ukr.net
