=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 651 canonicals"
Entities:
E1. dis.gov.ua
E2. misp.cert.gov.ua
E3. cert.gov.ua
E4. gov.ua
E5. bank.gov.ua
E6. gov-ua.info
E7. me.gov.ua
E8. ticket.cyberpolice.gov.ua
E9. dsszzi.gov.ua
E10. tzi.info-cip.org
E11. telegrad.info
E12. redport80.ru
E13. viewdns.info
E14. teleqram.info
E15. s8.h.mchost.ru
E16. t--t.me
E17. telegram.org-a0dm91dk31i.cloue.link
E18. tgeo.link
E19. tg.cyou
E20. telegram.org.t.me-cloud.link
E21. teiegram1.me
E22. telegram.org.security.ohsxy.com
E23. apitelegram.org
E24. tg-me.pro
E25. telegram-mobile.ru
E26. telegram.org-a0dk3dm91iu.tgeo.link
E27. cloue.link
E28. telegram.uk.net
E29. drive.google.com
E30. me-cloud.link
E31. i1t.me
E32. account.associates
E33. telegram-click.ru
E34. lamazone.site
E35. telegram-wap.me
E36. t.co
E37. meteolink.host
E38. telecomds.online
E39. mail-box.site
E40. claud.in
E41. star-cz.ddns.net
E42. cloudlnk.org
E43. telegram.account.associates
E44. gmail.com
E45. courtgova.site
E46. mastodon.social
E47. atl.ua
E48. servecounterstrike.com
E49. yandex.ru
E50. aon.at
E51. social.technet.microsoft.com
E52. blinkij.com
E53. coagula.online
E54. 4qzm.com
E55. 0-t.me
E56. t.me
E57. 7tt.me
E58. t-me.io
E59. gobits3.com
E60. 4-t.me
E61. fernandoherrera.me
E62. myddns.me
E63. project2.top
E64. helpzzfound.site
E65. upportteam.lingrevelat.com
E66. shopersport.ru
E67. delta-storages.com
E68. droopily.eu
E69. surname192.temp.swtest.ru
E70. evil.server.com
E71. ghaniyu.com
E72. kissmafiabeforyoudied.eu
E73. lover.printing82.detroito.ru
E74. 1833.site
E75. foundpomoshi.com
E76. admru.top
E77. 8003659902.site
E78. center-gos.top [aka central-gos.top]
E79. eumr.site
E80. an-ukr.top
E81. military-ukraine.online
E82. telegram-wed.id
E83. military-ukraine.site
E84. telegraom.me
E85. oceriesfornot.top
E86. chimeramarketplace24.online
E87. melitaeas.online [aka melitaes.online]
E88. chimeramarketplace.online
E89. barbatus.online
E90. chis-gos.top
E91. chimera-shop24.online
E92. dipteran.online
E93. chimeramarket24.online
E94. successilin.top
E95. a0695487.xsph.ru
E96. co87972.tmweb.ru
E97. a0698649.xsph.ru
E98. arelyevennot.top
E99. swinj.online
E100. xbeta.online
E101. lnk.ukr-compens.xyz
E102. truffa.online
E103. zuh3vcyskd4gipkm.onion
E104. e-wwg.com
E105. tbwelo.ru
E106. ddnsking.com
E107. tme-id.com
E108. rmssrv2.ru [aka rmssrv4.ru]
E109. tarlit.ru
E110. nxkad.ru
E111. xcqef.ru
E112. emterox.ru
E113. tme-id.ru
E114. rivertimad.com
E115. id.court.gov.ua
E116. zaliphone.com
E117. texlidia.com
E118. teierqam.org
E119. api.dev-com.sc [aka dev-com.sc]
E120. combinedresidency.org
E121. tronogram.com
E122. mygraphbook.com
E123. teiergam.com
E124. troadsecow.com
E125. 3utilities.com
E126. baidenfree.com
E127. golgba.com
E128. baidencult.com
E129. tinyurl.com
E130. jokotras.ru
E131. acteran.ru
E132. prefer.jokotras.ru
E133. apoxipodes.ru
E134. sec-t.info
E135. info-cip.org
E136. cloudflare-dns.com
E137. economiquity.org
E138. up-lnk.myftp.org
E139. lopasts.ru
E140. ligaspace.ru
E141. moolin.ru
E142. ardeas.ru
E143. wicksl.ru
E144. qkcew.ru
E145. callsol.ru
E146. xsph.ru
E147. winuvinnosluk.club
E148. elyslink.online
E149. sardanal.online
E150. scorpiones.online
E151. motocheck.in
E152. blog.gocon.in
E153. netbin.host
E154. telesecurity.org
E155. webk-telegram.sbs
E156. webz-telegram.sbs
E157. security-check.telegram.org.ohsxy.com
E158. myelectrive.com
E159. net-certificate.services
E160. reteredelete.top
E161. topadm.top
E162. project3.top
E163. co-opros.top
E164. wers-gos.top
E165. apps-opros.top
E166. for-gos.top
E167. admukr.top
E168. courtbox.online
E169. jevejosader.top
E170. phymateus.online
E171. ceronamtinclube.icu
E172. chubanomania.icu
E173. webk-telegram.icu
