=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 321 canonicals"
Entities:
E1. agro-sk.com.ua
E2. afi-ukraine.org
E3. prozorro.online
E4. calendar.stib.com.ua
E5. cloud.god-le.net
E6. god-le.net
E7. documentreader.net
E8. object-storage-service.com
E9. mail-gov.net
E10. protectconnections.com
E11. sign-cert.com
E12. drv2ms.com
E13. adobeprotectcheck.com
E14. live.outloolc.com
E15. annualgieconferenceinmunich2024.com
E16. gieannualconferenceinmunich.com
E17. ukrsets.com
E18. linedrv.com
E19. documents-reader.com
E20. drive.redirecl.com
E21. enrollmentdm.com
E22. device.redirecl.com
E23. outloolc.com
E24. desktopaplus.workers.dev
E25. trust-certificate.net
E26. ukainua.com
E27. s3-spacex.cloud
E28. mail-gov.com
E29. god-le.com
E30. account-viewer.com
E31. furqaanenergy.com
E32. githubusercontent.com
E33. ivanti.account-viewer.com
E34. cdnauthsoft.com
E35. emtserviceca.info
E36. webappapiservice.life
E37. anonvnc.com
E38. prozorro-ua.net
E39. awsplatform.online
E40. group-teneta.online
E41. aws-online.cloud
E42. zero-trust.solutions
E43. tax-gov-ua.com
E44. gov-ua.cloud
E45. 01mirror.com.ua
E46. s3-ua.cloud
E47. ua-gov.cloud
E48. uspp.derzhposluhy.com
E49. defender-bot.site
E50. ertel-audit.com
E51. dpsu-gov-ua.com
E52. govua.cloud
E53. eu-north-1-aws.ua-gov.cloud
E54. eu-southeast-1-aws.gov-ua.cloud
E55. gov-au.cloud
E56. gov-fi.cloud
E57. share-drive.site
E58. protect-password.site
E59. account-guard.site
E60. www.protect-password.site
E61. gbshost.net
E62. group.teneta.site
E63. eu-north-1-aws.ua-energy.cloud
E64. us-west-1-amazon.ua-energy.cloud
E65. ua-se.cloud
E66. ua-sec.cloud
E67. ua-sn.cloud
E68. us-east-2-aws.ua-gov.cloud
E69. gov-sk.cloud
E70. helpdesk.katolik.bydgoszcz.pl
E71. edisk.ukrnet.01mirror.com.ua
E72. ukrnet.01mirror.com.ua
E73. ukrstnet.com
E74. unetset.com
E75. uasettings.com
E76. ukrsett.com
E77. aws-ukraine.cloud
E78. bitbucket.org
E79. us-west-1.aws-ukraine.cloud
E80. gbshost.org
E81. uasystdoc.com
E82. griselda.co.ua
E83. griselda.biz.ua
E84. eu-central-2-aws.ua-aws.army
E85. aws-join.cloud
E86. aws-meetings.cloud
E87. aws-data.cloud
E88. teneta.group
E89. group-invitation.site
E90. teneta.site
E91. griselda-edu.com.ua
E92. uaccsnet.com
E93. ua-energy.cloud
E94. ua-mil.cloud
E95. aws-secure.cloud
E96. uasystnet.com
E97. uasetukr.com
E98. backstagemerch.shop
E99. check.sign-cert.com
E100. servicedesk.atera.com
E101. mfa-gov.cloud
E102. voa-gov.cloud
E103. vlada-gov.cloud
E104. md-gov.cloud
E105. mf-gov.cloud
E106. mil-be.cloud
E107. mil-ee.cloud
E108. aws-il.cloud
E109. mil-pl.cloud
E110. central-2-aws.ua-aws.army
E111. us-west-1.ua-aws.army
E112. s3-aws.cloud
E113. s3-army.cloud
E114. gov-aws.cloud
E115. edisk.in.ua
E116. s3-ida.cloud
E117. in-touc.com
E118. get.in-touc.com
E119. gurt.duna.ua
E120. empoweringparents.shop
E121. bitter-hall-1c0c.ochiplus.workers.dev
E122. aplusdesktop.workers.dev
E123. falling-rice-4afa.ochiplus.workers.dev
E124. armylpus.workers.dev
E125. ochiplus.workers.dev
E126. desktopapluscom.workers.dev
E127. armyplus-desktop.workers.dev
E128. my-gov.cloud
E129. eru-gov.cloud
E130. gov-trust.cloud
E131. feedzai-gov.cloud
E132. gov-lv.cloud
E133. ualogaccs.com
E134. protectraid.com
E135. cancel-auth.site
E136. aws-s3.cloud
E137. ukenlog.com
E138. kropyva.group
E139. group.kropyva.site
E140. confirmphone.site
E141. milgov.site
E142. olminx.com
E143. gov-lt.cloud
E144. gov-pl.cloud
E145. s3-ucia.cloud
E146. s3-bah.cloud
E147. s3-esa.cloud
E148. sync.invoice-traffic.com
E149. gov-gr.cloud
E150. s3-rackspace.cloud
E151. ukrtelecom.cloud
E152. eu-central-1.ukrtelecom.cloud
E153. eu-southeast-1-aws.govtr.cloud
