=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 315 canonicals"
Entities:
E1. eoy7zvsvn6xfcmy.m.pipedream.net
E2. eo9p1d2bfmioiot.m.pipedream.net
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. eumr.site
E5. e-wwg.com
E6. bounceme.net
E7. ddns.net
E8. m-vz.webhop.me
E9. brunoboys.net
E10. ghaniyu.com
E11. dogiraftig.com
E12. github.com
E13. 3utilities.com
E14. naffalno.site
E15. agreminj.com
E16. ddnsking.com
E17. airmauritiusticket.com
E18. eo2mxtqmeqzafqi.m.pipedream.net
E19. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E20. amo-opros.top
E21. zuh3vcyskd4gipkm.onion
E22. domthr.xyz
E23. webknives.com
E24. dezword.com
E25. servegame.com
E26. ginaengg.com
E27. myelectrive.com
E28. akaluij.com
E29. gmail.com
E30. anidoz.com
E31. arentuk.com
E32. vuonorganic.com
E33. fluoxi.com
E34. fan-guy.com
E35. dishsouq.com
E36. easternexecutiveclub.com
E37. blinkij.com
E38. britxec.com
E39. api.dev-com.sc [aka dev-com.sc]
E40. 1833.site
E41. 8003659902.site
E42. military-ukraine.online [aka military-ukraine.site]
E43. product-reviews.website
E44. rresteraftin.com
E45. giraffe-tour.ru
E46. ertimadifa.com
E47. serveminecraft.net
E48. blopik.com
E49. apokil.com
E50. axikok.com
E51. dyndns.com
E52. single-office.ddns.net
E53. myddns.me
E54. proxylogon.com
E55. answers.microsoft.com
E56. nais-gov.com
E57. an-gos.top
E58. ohsxy.com
E59. ukr.net
E60. sytes.net
E61. xbeta.online
E62. admus.top
E63. panelunregistertle-348.frge.io
E64. aspe.ro
E65. freedynamicdns.net
E66. cuckoo.cert.ee
E67. freedynamicdns.org
E68. tortunas.ru
E69. circulas.ru
E70. bilitora.ru
E71. xsph.ru
E72. billyhot.ru
E73. dodortar.ru
E74. expeditionabroad.com
E75. www.dstruct.net
E76. winscp.net
E77. antination.kherson.ua
E78. thaibbqculver.com [aka chinagrill.co]
E79. ansaigon.com
E80. arelyevennot.top
E81. baidencult.com
E82. apeduze.com
E83. ns.ns2-dns.com [aka ns2-dns.com]
E84. ns.ns3-dns.com [aka ns3-dns.com]
E85. myvnc.com
E86. onthewifi.com
E87. www.msftncsi.com
E88. floorfix.com.au
E89. microsoft.com [aka docs.microsoft.com]
E90. photobucket.com
E91. social.technet.microsoft.com
E92. winchconstruction.com
E93. www.michiganmastereltiempo.com
E94. www.symantec.com
E95. ritionalvalueon.top
E96. azimurs.com
E97. drimzis.com
E98. pastebin.com
E99. ticket.cyberpolice.gov.ua
E100. moskeet.com
E101. drive.google.com
E102. shormanz.com
E103. admis.club
E104. borizhog.com
E105. d-upl.ddns.net
E106. ln-upl.ddns.net
E107. viewdns.net
E108. co-uah.top
E109. arcor.de
E110. misp.cert.gov.ua
E111. cert.gov.ua
E112. cmtheodor.be
E113. nirsoft.me
E114. kesp.cl
E115. myftp.org
E116. economiquity.org
E117. cve.mitre.org
E118. site-1.work
E119. hopto.org
E120. badpdf.com
E121. raidforums.com
E122. nowpropitup.com
E123. verofes.com
E124. gotdns.ch
E125. webhop.me
E126. ereservices.com
E127. anniversarygiftsforcouples.com
E128. gov-ua.info
E129. nais-gov.org
E130. mail.nais-gov.org
E131. gov.ua
E132. cisa.gov
E133. gordon6.hopto.org
E134. blog.gocon.in
E135. 1000020.xyz
E136. ao3.hmgo.pw
E137. hmgo.pw
E138. admukr.top
E139. center-gos.top
E140. candidar.ru
E141. servequake.com
E142. serveftp.com
E143. myftp.biz
E144. up-dot.myftp.org
E145. up-lnk.myftp.org
E146. optica-rd.myftp.biz
E147. kopratiso.ru
E148. jokotras.ru
E149. milotrad.ru
E150. rmssrv4.ru
E151. prefer.jokotras.ru
E152. servehttp.com
E153. rivertimad.com
E154. cuts-international.org
E155. programasparapc.net
E156. fernandoherrera.me
E157. shikjil.com
E158. me.gov.ua
E159. security-check.telegram.org.ohsxy.com
E160. chernilis.win
E161. podologaneri.it
E162. bow-gos.top
E163. fikasterwer.top
E164. servepics.com
E165. servemp3.com
E166. servecounterstrike.com
E167. analyze.intezer.com
Mentions:
