=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. mayak.dp.ua
E2. ukrainecenter.yolasite.com
E3. www.msp.gov.ua [aka msp.gov.ua]
E4. meta.ua
E5. cca-ukr.net
E6. www.dwservice.net
E7. www.dropbox.com
E8. uc-ukr.net
E9. atl.ua
E10. zaikadoctor.ru
E11. parodadoca.ru
E12. kg-ukr.net
E13. uz-gos.top
E14. myddns.me
E15. a0698262.xsph.ru
E16. omyce.ru
E17. admru.top
E18. academiadutygroup.com.br
E19. a0695487.xsph.ru
E20. aneria.net
E21. dod-upload.dodortar.ru [aka dodortar.ru]
E22. bounceme.net [aka redirectme.net]
E23. lingrevelat.com [aka upportteam.lingrevelat.com]
E24. armpress.net
E25. support-ukr.net
E26. ftp.ssttekstil.com
E27. surname192.temp.swtest.ru
E28. thestoreroomnsw.com.au
E29. chinagrill.co
E30. lover.printing82.detroito.ru
E31. hexactor.com
E32. t.co
E33. co87972.tmweb.ru
E34. vtxhospital.com
E35. finformservice.com
E36. ansaigon.com
E37. 3utilities.com
E38. ns2.vtxhospital.com
E39. anidoz.com
E40. billiopa.com
E41. 4qzm.com
E42. westafrance.com
E43. forkscenter.fr
E44. confirm-agent.online
E45. agreminj.com
E46. www.portcheckers.com
E47. mail.lechateaudelatour.fr
E48. mail-ukr.net
E49. mail-gov-ua.frge.io
E50. mail.gov.ua
E51. mail.numina.md
E52. mail-box.site
E53. gmail.com
E54. claud.in
E55. accounts.cm1-ukr.net
E56. fast-mail.site
E57. mail.nais-gov.org
E58. email.cz
E59. mail.aet.in.ua
E60. your-mail.press
E61. mail.kzp.bg
E62. ns1.vtxhospital.com
E63. tarlit.ru
E64. mail.lebsack.de
E65. www.pierreagencement.fr
E66. sackmeister.de
E67. arcor.de
E68. t-online.de
E69. dsns.com.ua
E70. marmaris.com.ua
E71. dis.gov.ua
E72. outlook.com
E73. toloka.to
E74. delta.mil.gov.ua.delta-storages.com
E75. compensation-ukr.com [aka compensationukr.com]
E76. pbank.co.ua
E77. humanitarydp.ug
E78. i.ua
E79. ncscc.gov.ua
E80. ukrainianworldcongress.info
E81. edopomogaonline.yolasite.com
E82. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E83. ukrainianworldcongress.org
E84. euro24dopomoga0.yolasite.com
E85. ukrahelpforall.ucraft.site
E86. ukrainebayra.com
E87. erinekenney.com
E88. autodoka.com.ua
E89. supermarioprohozhdenie.ru
E90. cck-ukr.net
E91. ukr.net
E92. 2fa-ukr.net
E93. mta-ukr.net
E94. 0-ukr.net
E95. acc-ukr.net
E96. 1-ukr.net
E97. cvi-ukr.net
E98. site-ukr.net
E99. mxukr.net
E100. telegram.uk.net
E101. sb-ukr.net
E102. om-ukr.net
E103. edisk.ukr.net
E104. aleimportadora.net
E105. uo-ukr.net
E106. lc-ukr.net
E107. ub-ukr.net
E108. tc-ukr.net
E109. uq-ukr.net
E110. u1-ukr.net
E111. an-ukr.top
E112. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E113. pay.uacompensation.xyz
E114. ec-compensation.xyz
E115. gov.ua [aka dl.kr-admin.gov.ua]
E116. pgh-ukr.net
E117. stage-ukr.net
E118. p-ukr.net
E119. 4e-ukr.net
E120. se-ukr.net
E121. p3-ukr.net
E122. aid.edopomoga.gov.ua
E123. online.ua
E124. bnt-ukr.net
E125. lt-ukr.net
E126. mx-out-14.default-host.net
E127. in-ukr.net
E128. int-ukr.net
E129. kt-ukr.net
E130. ua.aspx.io
E131. golgba.com
E132. web-ukr.net
E133. safe-ukr.net
E134. 1833.site
E135. l-ukr.net
E136. private-ukr.net
E137. eumr.site
E138. v-ukr.net
E139. step-ukr.net
E140. signup-ukr.net
E141. reg-ukr.net
E142. el-ukr.net
E143. rew-ukr.net
E144. regs-ukr.net
E145. admukr.club
E146. admus.top
E147. project2.top [aka project3.top]
E148. topadm.top
E149. trueadm.top
E150. a3-ukr.net
E151. arelyevennot.top
E152. pge-ukr.net
E153. bank.gov.ua
E154. mill.co.ua
E155. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E156. uam-compensation.xyz
