=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 969 canonicals"
Entities:
E1. syncthing.net
E2. data.syncthing.net
E3. sync.hiddenvnc.com
E4. hiddenvnc.com
E5. crash.syncthing.net
E6. sync.anonvnc.com
E7. ansaigon.com [aka sansaispa.com]
E8. sync.smart-vnc.com
E9. anonvnc.com
E10. syn.hiddenvnc.com
E11. syncapp.host
E12. sync.smartcloudflare.com
E13. invoice-traffic.com
E14. smart-vnc.com
E15. t-me.io
E16. cloudflare-dns.com
E17. smartcloudflare.com
E18. ns.ns3-dns.com [aka ns3-dns.com]
E19. sync.invoice-traffic.com
E20. blinkij.com
E21. webknives.com
E22. protectraid.com
E23. ginaengg.com
E24. arentuk.com
E25. anidoz.com
E26. apokil.com [aka shikjil.com]
E27. fluoxi.com
E28. giraffe-tour.ru
E29. rivierafamily.com
E30. jasminvote.eu
E31. smartideabusiness.com
E32. smart-kids-ua.eu
E33. adobeprotectcheck.com
E34. netbin.host
E35. filebin.net
E36. dcshost.net
E37. gbshost.org
E38. stormpredictor.host
E39. aleimportadora.net
E40. ns.ns2-dns.com [aka ns2-dns.com]
E41. igshop.net
E42. iqhost.ru
E43. gbshost.net
E44. meteolink.host
E45. apitelegram.org
E46. getmod.host
E47. bitbucket.org
E48. file.io
E49. baletki.eu
E50. fex.net
E51. bihei.eu
E52. files-ukr.net
E53. baletme.eu
E54. filetransrediremin.com
E55. mail.lebsack.de
E56. forkscenter.fr
E57. mail.lechateaudelatour.fr
E58. acteran.ru
E59. tg.cyou
E60. account.associates
E61. jokotras.ru
E62. www.pierreagencement.fr
E63. jokoloret.ru
E64. axikok.com
E65. ndibk.gov.ua
E66. pbank.co.ua
E67. sv5206.xserver.jp
E68. balletmasters.co
E69. balletworld.co
E70. yotsubasociety.website
E71. co-uah.top
E72. sackmeister.de
E73. t-online.de
E74. coudzoom.ru
E75. courtgova.site
E76. co-opros.top
E77. upgrades.syncthing.net
E78. as49447.net
E79. documentreader.net
E80. center-gos.top
E81. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E82. frge.io
E83. mocky.io
E84. nirsoft.me
E85. shodan.io
E86. uaccsnet.com
E87. uasystdoc.com
E88. ukrstnet.com
E89. mx-out-14.default-host.net
E90. verofes.com
E91. webk-telegram.sbs
E92. webk-telegram.icu
E93. xeontime.com
E94. iplogger.com
E95. ereservices.com
E96. desktopaplus.workers.dev
E97. aplusdesktop.workers.dev
E98. aplusmodgovua.workers.dev
E99. armyplus-desktop.workers.dev
E100. armylpus.workers.dev
E101. ochiplus.workers.dev
E102. plexbd.net
E103. ukr.net
E104. emterox.ru
E105. v-ukr.net
E106. domthr.xyz
E107. whoer.net
E108. agreminj.com
E109. uasettings.com
E110. pas-ukr.net
E111. i1t.me
E112. poertrfinal.com
E113. juniorkievcontest.co
E114. kievkidstalent.co
E115. ip-api.com
E116. abracodabugalimpopo.ru [aka superdadymster.ru]
E117. rms-server.tektonit.ru
E118. apoxipodes.ru
E119. infomalilopera.ru [aka infomailforyoumak.ru]
E120. www.dropbox.com
E121. www.michiganmastereltiempo.com
E122. www.msftncsi.com
E123. www.virustotal.com
E124. protectconnections.com
E125. britxec.com
E126. telesecurity.org
E127. tsecurity.sbs
E128. telsec.org
E129. telegram.org.security.ohsxy.com
E130. sec-t.info
E131. security-check.telegram.org.ohsxy.com
E132. cloudlnk.org
E133. telegraom.me
E134. plengreg.fun
E135. pge-ukr.net
E136. desktopapluscom.workers.dev
E137. dipteran.online
E138. barbatus.online
E139. chimeramarket24.online [aka chimeramarketplace24.online]
E140. graphiuma.online
E141. melitaeas.online
E142. telecomds.online
E143. davincigroup.online [aka groupdavinci.online]
E144. melitaes.online
E145. scorpiones.online
E146. t--t.me
E147. balet-me.info
E148. t.me
E149. 7tt.me
E150. tg-me.pro
E151. let-me.life
E152. 0-t.me
E153. blopik.com
E154. akaluij.com
E155. shormanz.com
E156. censys.io
E157. propertyiran.ir
E158. tgeo.link
E159. nas-files.firstcloudit.com
E160. ua-calendar.firstcloudit.com
E161. ertel-audit.com
E162. crv-ukr.net
E163. cvi-ukr.net
E164. expeditionabroad.com
