=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 540 canonicals"
Entities:
E1. drive.google.com
E2. me.gov.ua
E3. servegame.com
E4. fex.net
E5. metanat.ru
E6. edisk.ukr.net
E7. email.cz
E8. flayga.ru
E9. redirectme.net
E10. t.co
E11. fernandoherrera.me
E12. nirsoft.me
E13. myddns.me
E14. t-online.de
E15. gmail.com
E16. webhop.me
E17. autodoka.com.ua
E18. social.technet.microsoft.com
E19. mail-box.site
E20. misp.cert.gov.ua
E21. pastebin.com
E22. nikotod.ru
E23. tio-gos.top
E24. advanced-ip-scanners.com
E25. advanced-ip-scaner.com
E26. upportteam.lingrevelat.com
E27. vuxuancuong.com
E28. lover.printing82.detroito.ru
E29. advanced-ip-scanner.click
E30. a0695487.xsph.ru
E31. advanced-ip-scanner.site
E32. a0698649.xsph.ru
E33. advanced-ip-scaner.com.vuxuancuong.com
E34. programasparapc.net
E35. sendmail.website
E36. ddnsking.com
E37. product-reviews.website
E38. anniversarygiftsforcouples.com
E39. anidoz.com
E40. 3utilities.com
E41. shormanz.com
E42. icanhazip.com
E43. agrikoz.com
E44. 4qzm.com
E45. azimurs.com
E46. a0322810.xsph.ru
E47. vuonorganic.com
E48. store8.gofile.io
E49. store1.gofile.io
E50. store3.gofile.io
E51. notfiled.com
E52. frge.io
E53. aspx.io
E54. peer-gos.top
E55. gofile.io
E56. lnk-upload.dodortar.ru
E57. stormpredictor.host
E58. alt-2cdn.net
E59. cs1.wpc-v0cdn.org
E60. advanced-ip-scanner.website
E61. nod-update.it
E62. varanasiclick.ru
E63. ip-api.com
E64. military-ukraine.site
E65. eumr.site
E66. www.facebook.com
E67. www.dstruct.net
E68. www.michiganmastereltiempo.com
E69. www.symantec.com
E70. www.msftncsi.com
E71. up-dot.myftp.org
E72. www.portcheckers.com
E73. agreminj.com
E74. borizhog.com
E75. axikok.com
E76. chinagrill.co
E77. akaluij.com
E78. uadop.webflow.io
E79. ansaigon.com
E80. rresteraftin.com
E81. uabayrakua.com
E82. fluoxi.com
E83. next24.gg-pay.me
E84. arentuk.com
E85. westafrance.com
E86. timeandbright.com
E87. blinkij.com
E88. apokil.com
E89. shikjil.com
E90. blopik.com
E91. noip.com
E92. dezword.com
E93. badpdf.com
E94. softloadup.com
E95. oon24opros.yolasite.com
E96. inter-webservices.com
E97. vinergil.com
E98. ginaengg.com
E99. nowpropitup.com
E100. microsoft.com
E101. helpzzfound.site
E102. serveftp.com
E103. oceriesfornot.top
E104. serveirc.com
E105. great-surveys.top
E106. 8003659902.site
E107. servemp3.com
E108. winuvinnosluk.club
E109. sinergil.com
E110. verofes.com
E111. zp.ukrtel.net
E112. britxec.com
E113. xcqef.ru
E114. big-uah.top
E115. reteredelete.top
E116. bounceme.net
E117. lnk.ukr-compens.xyz
E118. brunoboys.net
E119. dcshost.net
E120. ukr.net
E121. ddns.net
E122. myftp.org
E123. dyndns.com
E124. t.me
E125. myftp.biz
E126. d-upl.ddns.net
E127. freedynamicdns.net
E128. www.hybrid-analysis.com
E129. www.dropbox.com
E130. dishsouq.com
E131. netbin.host
E132. domtern.com
E133. lopasts.ru
E134. cryptsen7fo43rr6.onion.to
E135. cryptsen7fo43rr6.onion
E136. cryptsen7fo43rr6.onion.cab
E137. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E138. m-vz.webhop.me
E139. arhiv.ua-cip.org
E140. scorpiones.online
E141. successilin.top
E142. cdn.jsdelivr.net
E143. app.any.run
E144. up-lnk.myftp.org
E145. hopto.org
E146. ua-cip.org
E147. optica-rd.myftp.biz
E148. zapto.org
E149. cdn.discordapp.com
E150. wpc-v0cdn.org
E151. whoer.net
E152. pay.ukr-compens.xyz
E153. pay.uacompensation.xyz
E154. accept-pay.top
E155. easternexecutiveclub.com
E156. blog.gocon.in
E157. off.ukr-compens.xyz
E158. ua-compensations.xyz
E159. uatax-compens.xyz
E160. ua-taxes-compens.xyz
E161. tax-compenses.xyz
E162. uacompensation.xyz
E163. plexbd.net
E164. fast-mail.site
E165. sytes.net
E166. eo9p1d2bfmioiot.m.pipedream.net
