=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0184
E6. UAC-0118
E7. UAC-0006
E8. UAC-0188
E9. UAC-0094
E10. UAC-0007
E11. ua-cip.org
E12. aten.ua
E13. awa-opros.top
E14. ua-compenses.top
E15. atl.ua
E16. qiwardos.ru
E17. ua-compensations.xyz
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. servepics.com
E22. ua.aspx.io
E23. hostpro.ua
E24. sec-t.info
E25. aneria.net
E26. gov-ua.info
E27. ceriossl.info
E28. telegrad.info
E29. info-cip.org
E30. teleqram.info
E31. tzi.info-cip.org
E32. viewdns.net [aka viewdns.info]
E33. ukrainianworldcongress.info
E34. bounceme.net
E35. billiopa.com
E36. zakolibal.online
E37. erinekenney.com
E38. bilitora.ru
E39. vdsina.ru
E40. hilr.ru
E41. mulleti.ru
E42. droopily.eu
E43. vljsport.eu.com
E44. balkimotion.ru
E45. it-develop.me
E46. hillespostelnm.eu
E47. zarabovannyok.eu
E48. kissmafiabeforyoudied.eu
E49. europadonnaireland.org
E50. t-me.io
E51. naffalno.site
E52. tg-me.pro
E53. 3dstore.pro
E54. pro-gos.top
E55. aspe.ro [aka olei.ro, aspx.io]
E56. vote-me.top
E57. 7tt.me
E58. prostosmeritesya.ru
E59. kew.1qw.us
E60. mail.aet.in.ua
E61. kew.8df.us
E62. yemmyusa.com
E63. mail.arlingtonhousing.us
E64. files-ukr.net
E65. napropertyhub.eu
E66. meta.ua
E67. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E68. ukrainebayra.com
E69. melitaeas.online [aka melitaes.online]
E70. fast-mail.site
E71. arentuk.com
E72. baidencult.com
E73. nafillimonilini.net
E74. mail-gov-ua.frge.io
E75. eti-opros.top
E76. nk.1qw.us
E77. kopratiso.ru
E78. cafeteriumups.ru
E79. tortunas.ru
E80. jokoloret.ru
E81. bubenci.ru
E82. redirectme.net
E83. blinkij.com
E84. pbank.co.ua
E85. districoperav.icu
E86. alegoomaster.com
E87. i-like-hokku.co.ua
E88. setnewcred.ukr.net.frge.io
E89. setnewcreds.ukr.net.frge.io
E90. ifastnet.com
E91. eu-opros.top
E92. mitraseo.hol.es
E93. telegra.ph
E94. chinagrill.co
E95. sackmeister.de
E96. carpetmarker.pw
E97. sismasterhome.ru
E98. ipapi.co
E99. t.co
E100. wasabiwallet.online
E101. global-news-world.com
E102. world-opros.top
E103. gir.network
E104. dezword.com
E105. lesrochersblancs.com
E106. geroi-ukraine.com
E107. military-ukraine.online [aka military-ukraine.site]
E108. cert.gov.ua
E109. petition-ukraine.com
E110. an-ukr.top
E111. crv-ukr.net
E112. petitian-ukraine.com
E113. bitbucket.org
E114. mouseoiet.fun
E115. civh.ru
E116. domthr.xyz
E117. 1000020.xyz
E118. tax-compenses.xyz
E119. bloockflad.pw
E120. uatax-compenses.xyz
E121. uacompensation.xyz
E122. uatax-compens.xyz
E123. blopik.com
E124. share.ukr.net.ssl1.site
E125. petitian--ukraine.com
E126. konkurs-events.top
E127. changepassword-ukr.net
E128. share.ukr.net.ssl3.online
E129. howlcars.fun
E130. aviatorssm.bit
E131. vinergil.com
E132. afi-opros.top
E133. global-world-news.net
E134. axikok.com
E135. azimurs.com
E136. cerv-gos.top
E137. krasavchikoleg.net
E138. pomoshnikrbx.site
E139. chernilis.win
E140. chubanomania.icu
E141. telegram.uk.net
E142. webk-telegram.icu
E143. webk-telegram.sbs
E144. telegram-wed.id
E145. apitelegram.org
E146. telegram-wap.me
E147. cca-ukr.net
E148. ukr.net
E149. 0-ukr.net
E150. geroiukr.site
E151. censys.io
E152. claud.in
E153. moskhoods.pw
E154. gofile.io
E155. grabify.link
E156. steycools.pw
E157. com.getssl.click
E158. ruvds.com
E159. 3utilities.com
