=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1587 canonicals"
Entities:
E1. awards-ua.pics
E2. golos-ua.life
E3. balet-ua.life
E4. chares-ukraine.life
E5. baletki-ua.life
E6. charyy-ukr.life
E7. golos-charu-ua.life
E8. ukraine-malvy.life
E9. golos-ukr.life
E10. awards-ua.life
E11. ua-ditinstvo.pics
E12. farbi-ua.pics
E13. deti-golos-ua.pics
E14. baletki-ua.pics
E15. ditinstvo-ua.pics
E16. ukraina-diti-ua.pics
E17. golos-charu-ua.pics
E18. ua-konkurs.pics
E19. balerina.life
E20. balet-me.info
E21. balet-ua.info
E22. ceriossl.info
E23. sec-t.info
E24. familyvote.info
E25. malvy-final.info
E26. gov-ua.info
E27. progolosyi.info
E28. balerina.info
E29. primaballerina.life
E30. leru.life
E31. kids-balerin.pics
E32. malvy-final.life
E33. deti-ball.eu
E34. deti.eu
E35. baletnet.eu
E36. balet-ua.eu
E37. baletki.eu
E38. baletme.eu
E39. baletua.eu
E40. deti-bi.eu
E41. baletki-ua.eu
E42. balet-me.pro
E43. balet-me.us
E44. let-me.life
E45. balet-deti.eu
E46. t-me.io
E47. balet-ua.pro
E48. baletua.pro
E49. tg-me.pro
E50. 3dstore.pro
E51. balet-ua.us
E52. kew.1qw.us
E53. kew.8df.us
E54. balet-ua.mom
E55. talanti-ua.mom
E56. malunki-ua.eu
E57. deti-ua.eu
E58. baletkiev.pics
E59. balletmasters.eu
E60. bihei.eu
E61. crazykids.pics
E62. dytiachatvorchist.pics
E63. balletworld.co
E64. alegoomaster.com
E65. chinagrill.co
E66. detikievakonkurs.co
E67. balletmasters.co
E68. global-news-world.com
E69. let-me.network
E70. ukraine-barvy.info
E71. barvy-ukraines.life
E72. malvy-ukraine.info
E73. ukraine-malvy.info
E74. malvy-ukriane.info
E75. ukraine-barvy.life
E76. malvy-ukraine.life
E77. ukraine-chares.info
E78. barvy-ukraines.info
E79. ukraine-charyy.life
E80. ukraine-charu.life
E81. malvy-ukriane.life
E82. malvy-ukr.life
E83. minef.eu
E84. vibir-hudojniku.eu
E85. hudojniku.eu
E86. milekiev.eu
E87. domthr.xyz
E88. 1000020.xyz
E89. tax-compenses.xyz
E90. bloockflad.pw
E91. uatax-compenses.xyz
E92. blinkij.com
E93. uacompensation.xyz
E94. uatax-compens.xyz
E95. blopik.com
E96. ukraine-final.life
E97. ua-konkurs-chari.eu
E98. chary-konkursua.eu
E99. chari-konkursua.life
E100. konkurs-chari-ua.eu
E101. chari-konkursua.world
E102. chary-konkursua.mom
E103. ua-konkurs-chary.eu
E104. konkurs-chari-final.eu
E105. chary-konkursua.life
E106. chari-konkursua.eu
E107. chary-konkursua.pics
E108. vesna-konkurs.life
E109. let-me.world
E110. world-opros.top
E111. konkurs-chary-ua.eu
E112. konkurs-chary-final.eu
E113. chary-telegram.eu
E114. uah-konkurs.pics
E115. vsekonkursy.pics
E116. telegram-chary.blog
E117. vote-telegram.eu
E118. vote-chary-telegram.info
E119. ua-deti-chary.eu
E120. telegram.uk.net
E121. golos-telegtam.eu
E122. apitelegram.org
E123. ukr-malvy.life
E124. itskids.pics
E125. dytitvorchist.pics
E126. schaeaer.pics
E127. ruvds.com
E128. 3utilities.com
E129. oncetrips.com
E130. drimzis.com
E131. 4qzm.com
E132. vtxhospital.com
E133. arminext.com
E134. setnewcreds.ukr.net.frge.io
E135. deti-malunki-ua.eu
E136. billiopa.com
E137. deti-malunki-uah.eu
E138. malunki-deti-uah.eu
E139. hudojnik-diti.eu
E140. ditinstvo-uah.pics
E141. malunki-golos-ua.eu
E142. farbi-golos-ua.eu
E143. malunki-deti-ua.eu
E144. malunki-ditin-ua.eu
E145. malunki-ditini-ua.eu
E146. vibir-malunki-ua.eu
E147. konkurs-deti-ua.eu
E148. malunki-ditini-uah.eu
E149. malunki-uah.eu
E150. vibir-malunki-uah.eu
E151. golos-malunki-uah.eu
E152. malunki-ditin-uah.eu
E153. turnik-malunki-uah.eu
E154. hudojnik-diti-ua.eu
E155. krasavchikoleg.net
E156. malunki-uakonkurs.eu
E157. kopratiso.ru
E158. malunki-uahkonkurs.eu
E159. arentuk.com
E160. konkurs-deti-uah.eu
