=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. advanced-ip-scanners.com
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. 3utilities.com
E5. viewdns.net
E6. docs.microsoft.com
E7. evil.server.com
E8. 4qzm.com
E9. vinergil.com
E10. myddns.me
E11. webknives.com
E12. redirectme.net
E13. m-vz.webhop.me
E14. arminext.com
E15. inter-webservices.com
E16. myftp.org
E17. dwservice.net
E18. bounceme.net
E19. ereservices.com
E20. www.dwservice.net
E21. brunoboys.net
E22. serveminecraft.net
E23. dcshost.net
E24. ddns.net
E25. serveblog.net
E26. serveirc.com
E27. net-certificate.services
E28. advanced-ip-scanner.site
E29. advanced-ip-scanner.website
E30. advanced-ip-scanner.click
E31. advanced-ip-scaner.com.vuxuancuong.com
E32. ip-api.com
E33. gopoppers.com
E34. noip.com
E35. cdn.discordapp.com
E36. servepics.com
E37. servegame.com
E38. rresteraftin.com
E39. gotdns.ch
E40. gov-ua.info
E41. freedynamicdns.net
E42. tzi.info-cip.org
E43. info-cip.org
E44. datagroup.ddns.net
E45. viewdns.info
E46. ipv6-wpnc.net
E47. d-upl.ddns.net
E48. www.portcheckers.com
E49. whoer.net
E50. servebeer.com
E51. outlook.com
E52. helpzzfound.site
E53. sinergil.com
E54. fan-guy.com
E55. vuonorganic.com
E56. gmail.com
E57. verofes.com
E58. ginaengg.com
E59. apokil.com
E60. winchconstruction.com
E61. www.dropbox.com
E62. winscp.net
E63. www.facebook.com
E64. nx0.ru
E65. fluoxi.com
E66. bugiplaysec.com
E67. bilitora.ru
E68. agrikoz.com
E69. kilitro.ru
E70. agreminj.com
E71. diagnostic-resolver.com
E72. azimurs.com
E73. drive.google.com
E74. ertimadifa.com
E75. taximadridclass.com
E76. zambeziz.com
E77. blinkij.com
E78. freedynamicdns.org
E79. ln-upl.ddns.net
E80. moskeet.com
E81. motoristo.ru
E82. blog.gocon.in
E83. autodoka.com.ua
E84. security-check.telegram.org.ohsxy.com
E85. arentuk.com
E86. cooperi.ru
E87. ceronamtinclube.icu
E88. chubanomania.icu
E89. civh.ru
E90. kopratiso.ru
E91. nitikora.ru
E92. dis.gov.ua
E93. military-ukraine.site
E94. arelyevennot.top
E95. winuvinnosluk.club
E96. ardeas.ru
E97. myvnc.com
E98. onedrive.live.com
E99. rivertimad.com
E100. apeduze.com
E101. domtern.com
E102. enterwords.ru
E103. e-wwg.com
E104. kohhd.com
E105. drimzis.com
E106. ns2-dns.com
E107. ns3-dns.com [aka cloudflare-dns.com]
E108. ns.ns2-dns.com
E109. ns.ns3-dns.com
E110. dyndns.com
E111. blopik.com
E112. akaluij.com
E113. aluaadin.com
E114. onthewifi.com
E115. vuxuancuong.com
E116. benokij.com
E117. lingrevelat.com
E118. rivierafamily.com
E119. center-gos.top
E120. social.technet.microsoft.com
E121. hilr.ru
E122. central-gos.top
E123. airmauritiusticket.com
E124. xsph.ru
E125. chis-gos.top
E126. serveftp.com
E127. expeditionabroad.com
E128. softloadup.com
E129. baidencult.com
E130. westafrance.com
E131. dnslookup.seowebchecker.com
E132. motocheck.in
E133. www.michiganmastereltiempo.com
E134. 1833.site
E135. ukrahelpforall.ucraft.site
E136. 8003659902.site
E137. foundpomoshi.com
E138. courtgova.site
E139. eumr.site
E140. mockbin.org
E141. dodortar.ru
E142. giraffe-tour.ru
E143. servehttp.com
E144. servemp3.com
E145. acteran.ru
E146. erwini.ru
E147. apoxipodes.ru
E148. tortunas.ru
E149. igshop.net
E150. mx-out-14.default-host.net
E151. s8.h.mchost.ru
E152. axikok.com
E153. fernandoherrera.me
E154. t.me
E155. nirsoft.me
E156. webhop.me
E157. combinedresidency.org
E158. economiquity.org
E159. baidenfree.com
E160. europadonnaireland.org
E161. britxec.com
E162. telsec.org
E163. fudupdate.com
E164. www.symantec.com
E165. gofile.io
E166. hotmail.com
E167. oceriesfornot.top
E168. upportteam.lingrevelat.com
E169. t.co
E170. ddnsking.com
E171. microsoft.com
E172. enlamentedeunasesor.com
E173. www.hybrid-analysis.com
E174. cuts-international.org
E175. anidoz.com
E176. dezword.com
E177. analyze.intezer.com
E178. survefuz.com
