=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1569 canonicals"
Entities:
E1. net.ssl4.site
E2. listen.servemp3.com
E3. uabayrakua.com [aka ukrainebayra.com]
E4. barnsertr.com
E5. balletmasters.co
E6. adobeprotectcheck.com
E7. net.ssl1.site
E8. detipoertry.com
E9. balletmasters.eu
E10. bitter-hall-1c0c.ochiplus.workers.dev
E11. armyplus-desktop.workers.dev
E12. ochiplus.workers.dev
E13. aplusdesktop.workers.dev
E14. falling-rice-4afa.ochiplus.workers.dev
E15. armylpus.workers.dev
E16. aplusmodgovua.workers.dev
E17. desktopaplus.workers.dev
E18. 212nj0b42w.web.telegram-account.host
E19. netman.servehttp.com
E20. single-office.ddns.net [aka star-cz.ddns.net]
E21. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E22. data.syncthing.net
E23. group.teneta.site
E24. aleimportadora.net
E25. metallergroup.ru
E26. as49447.net
E27. nas-files.firstcloudit.com
E28. datagroup.ddns.net
E29. cloud.god-le.net
E30. alt-2cdn.net
E31. ns.ns2-dns.com
E32. filebin.net
E33. sephoraofficetz.ru
E34. store8.gofile.io
E35. lingrevelat.com
E36. aten.ua
E37. store3.gofile.io
E38. inter-webservices.com
E39. ereservices.com
E40. meteolink.host
E41. milgov.host
E42. getmod.host
E43. bin.personlog.in
E44. teiegram.host
E45. web-telegram.host
E46. web.teiegram.host
E47. stormpredictor.host
E48. ns2.authssl.site
E49. numsecukr.net
E50. hopentools.site [aka hopentools.ru]
E51. ns2.authssl.online
E52. plexbd.net
E53. devtools.bond
E54. ns1.authssl.site
E55. gbshost.org
E56. authssl.org
E57. apitelegram.org
E58. sindoproperty.org
E59. europadonnaireland.org
E60. telsec.org
E61. bitbucket.org
E62. advanced-ip-scanner.website
E63. advanced-ip-scanner.click
E64. advanced-ip-scaner.com.vuxuancuong.com
E65. check-active.site
E66. cancel-action.site
E67. cancel-auth.site
E68. ip-api.com
E69. protect-password.site
E70. ssl1.site [aka ssl2.site, ssl4.site]
E71. 658pvbhj2k7veemmv4.web.telegram-account.host
E72. web.telegram-account.host
E73. web.telegramm-account.site
E74. web.web.telegram-account.host
E75. telegram-account.host
E76. webk-telegram.icu
E77. spam.web-telegram.host
E78. telegramm-account.site
E79. ukr.net.ssl4.site
E80. ukr.net.ssl1.site
E81. ukenlog.com
E82. login.certifiedauth.in
E83. ukr.net.ssl2.site
E84. sinergil.com
E85. login.exmo.day
E86. get.god-le.com
E87. god-le.net
E88. god-le.com
E89. me-cloud.link
E90. accounts.cm1-ukr.net
E91. cloud.account-viewer.com
E92. accounts---ukr.net
E93. cloudflare.com
E94. token-defender.cloud
E95. advanced-ip-scanner.site
E96. product-reviews.website
E97. sendmail.website
E98. content.certifiedauth.in
E99. telegram-auth.website
E100. account-viewer.com
E101. confirm.account-viewer.com
E102. plntr.account-viewer.com
E103. ivanti.account-viewer.com
E104. stellar.account-viewer.com
E105. account-saver.com
E106. accounts.certifiedauth.in
E107. account.google.com.getssl.ink
E108. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E109. 192.198.87.130
E110. 1833.site
E111. 67.199.248.10
E112. 67.199.248.11
E113. mail.aet.in.ua
E114. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E115. mail.nais-gov.org
E116. answers.microsoft.com
E117. ertel-audit.com
E118. files-ukr.net
E119. filetransrediremin.com
E120. smartcloudflare.com
E121. files.catbox.moe
E122. programasparapc.net
E123. getssl.click
E124. chares-ukraine.life
E125. eo9p1d2bfmioiot.m.pipedream.net
E126. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E127. eoy7zvsvn6xfcmy.m.pipedream.net
E128. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E129. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E130. kids-dreams.eu
E131. m.personlog.in
E132. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E133. sync.hiddenvnc.com
E134. syn.hiddenvnc.com
E135. anonvnc.com
