=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 811 canonicals"
Entities:
E1. notfiled.com
E2. inter-webservices.com
E3. dwservice.net [aka www.dwservice.net]
E4. 3utilities.com
E5. serveftp.com
E6. ereservices.com
E7. 4qzm.com
E8. tax-compenses.xyz
E9. agreminj.com
E10. ukrainianworldcongress.org
E11. conf-ukr.net
E12. ukrainebayra.com
E13. ceriossl.info
E14. uc-ukr.net
E15. telegrad.info
E16. gov-ua.info
E17. teleqram.info
E18. sec-t.info
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. cloudlnk.org
E22. armpress.net
E23. combinedresidency.org
E24. world-opros.top
E25. serveirc.com
E26. servepics.com
E27. finformservice.com
E28. servegame.com
E29. arentuk.com
E30. gofile.io
E31. notify-ukr.net
E32. naffalno.site
E33. hotmail.com
E34. files-ukr.net
E35. noip.com
E36. servehttp.com
E37. myftp.org [aka up-dot.myftp.org]
E38. servemp3.com
E39. survefuz.com
E40. tax-compensation.xyz
E41. uatax-compenses.xyz
E42. uatax-compens.xyz
E43. ua-taxes-compens.xyz
E44. ua-compenses.top
E45. 1000020.xyz
E46. uacompensation.xyz
E47. ua-compensations.xyz
E48. domthr.xyz
E49. servebeer.com
E50. mitraseo.hol.es
E51. ipodromlan.ru
E52. shormanz.com
E53. metanat.ru
E54. raidforums.com
E55. hilr.ru
E56. civh.ru
E57. aneria.net
E58. uam-compensation.xyz
E59. ec-compensation.xyz
E60. compensation-ukr.com
E61. ddns.net
E62. serveblog.net
E63. nabufixservice.name
E64. ser-ukr.net
E65. datagroup.ddns.net
E66. blopik.com
E67. ip-api.com
E68. akaluij.com
E69. aluaadin.com
E70. onthewifi.com
E71. cloudflare-dns.com
E72. benokij.com
E73. info-cip.org
E74. www.dropbox.com
E75. www.msp.gov.ua [aka msp.gov.ua]
E76. t-me.io
E77. www.facebook.com
E78. ns.ns3-dns.com
E79. www.michiganmastereltiempo.com
E80. www.symantec.com
E81. fluoxi.com
E82. lamazone.site
E83. eumr.site
E84. 1833.site
E85. 8003659902.site
E86. mail-box.site
E87. courtgova.site
E88. servehalflife.com
E89. servequake.com
E90. advanced-ip-scanners.com
E91. advanced-ip-scaner.com
E92. thaibbqculver.com
E93. viewdns.net [aka viewdns.info]
E94. docs.microsoft.com
E95. evil.server.com
E96. fountainrate.com
E97. nod-update.it
E98. badpdf.com
E99. www.catalog.update.microsoft.com
E100. apeduze.com
E101. fast-mail.site
E102. proxylogon.com
E103. out-ukr.net
E104. your-mail.press
E105. softloadup.com
E106. mygraphbook.com
E107. tme-id.com
E108. myftp.biz
E109. barbacoalosmartinez.com
E110. marmaris.com.ua
E111. easternexecutiveclub.com
E112. sinergil.com
E113. ns2-dns.com
E114. freedynamicdns.net
E115. ns3-dns.com
E116. ns.ns2-dns.com
E117. ndlestomak.top
E118. admru.top
E119. an-ukr.top
E120. yi-gos.top
E121. admukr.top
E122. jevejosader.top
E123. admus.top
E124. alegoomaster.com
E125. wers-gos.top
E126. net-certificate.services
E127. baidencult.com
E128. enterwords.ru
E129. tortunas.ru
E130. hofsteder.ru
E131. ns1.fountainrate.com
E132. ns2.fountainrate.com
E133. fudupdate.com
E134. foundpomoshi.com
E135. rresteraftin.com
E136. servecounterstrike.com
E137. agrikoz.com
E138. nais-gov.org
E139. mail.nais-gov.org
E140. ais-gos.top
E141. ansaigon.com
E142. cisa.gov
E143. chis-gos.top
E144. gov.ua
E145. product-reviews.website
E146. yotsubasociety.website
E147. email.cz
E148. advanced-ip-scanner.website
E149. webhop.me
E150. plexbd.net
E151. tools.nexcess.net
E152. yandex.ru
E153. xsph.ru
E154. ukr.net
E155. mxukr.net
E156. sytes.net
E157. verofes.com
E158. great-surveys.top
E159. rncsq.ru
E160. rmssrv2.ru
E161. acteran.ru
E162. lnasfe.ru
E163. rmssrv3.ru
E164. apoxipodes.ru
E165. jskgdhjkdfhjdkjhd844.ru
E166. ftp.ssttekstil.com
E167. bt.hurtom.com
E168. ftp.thefoodplace.net
E169. chinagrill.co
E170. up-lnk.myftp.org
E171. azimurs.com
E172. iforma.es
E173. drimzis.com
E174. jorgava.com
E175. shodan.io
E176. borizhog.com
E177. serveminecraft.net
E178. as49447.net
E179. freeusadatingxxx.online
E180. freedynamicdns.org
E181. baidenfree.com
E182. pay.uacompensation.xyz
E183. myua-compensations.xyz
E184. tzi.info-cip.org
E185. ua-cip.org
E186. arhiv.ua-cip.org
E187. zapto.org
E188. sindoproperty.org
E189. internet.bs
E190. telesecurity.org
E191. dis.gov.ua
E192. aid.edopomoga.gov.ua
E193. me.gov.ua
E194. bank.gov.ua
E195. nais-gov.com
E196. hopto.org
E197. optica-rd.myftp.biz
E198. myddns.me
E199. moskeet.com
E200. ns1.modeselling.com
E201. vinergil.com
E202. ns2.modeselling.com
E203. ddnsking.com
E204. troadsecow.com
E205. mod-ukr.net
E206. tme-id.ru
E207. gmail.com
E208. id.court.gov.ua
E209. telegram-wed.id
E210. t--t.me
E211. texlidia.com
E212. kohhd.com
E213. teiergam.com
E214. filterfullproperty.ru
E215. economiquity.org
E216. kopratiso.ru
E217. arelyevennot.top
E218. k-ukr.net
E219. arminext.com
E220. detroito.ru
E221. sendmail.website
E222. mail-ukr.net
E223. onyangdol.site
E224. mail.gov.ua
E225. hopentools.site
E226. bugiplaysec.com
E227. bilitora.ru
E228. kilitro.ru
E229. pomoshnikrbx.site
E230. helpzzfound.site
E231. dogiraftig.com
E232. golosdruga.ru
E233. billiopa.com
E234. gobits3.com
E235. golos2023q.ru
E236. rmssrv4.ru
E237. ardeas.ru
E238. confirm-ukr.net
E239. mf-ukr.net
E240. 0-ukr.net
E241. in-ukr.net
E242. score-ukr.net
E243. 1-ukr.net
E244. l-ukr.net
E245. uabayrakua.com
E246. ukrainecenter.yolasite.com
E247. military-ukraine.online
E248. uo-ukr.net
E249. lc-ukr.net
E250. uq-ukr.net
E251. tc-ukr.net
E252. u1-ukr.net
E253. acc-ukr.net
E254. int-ukr.net
E255. nv.ua
E256. atl.ua
E257. rew-ukr.net
E258. meta.ua
E259. ub-ukr.net
E260. v-ukr.net
E261. ck-ukr.net
E262. k1-ukr.net
E263. cck-ukr.net
E264. kb-ukr.net
E265. edisk-ukr.net
E266. bnt-ukr.net
E267. account-ukr.net
E268. kt-ukr.net
E269. client-ukr.net
E270. login-ukr.net
E271. claud.in
E272. vn-ukr.net
E273. motocheck.in
E274. lt-ukr.net
E275. mx-out-14.default-host.net
E276. cca-ukr.net
E277. lvc-ukr.net
E278. kv-ukr.net
E279. sb-ukr.net
E280. web-ukr.net
E281. ncscc.gov.ua
E282. i.ua
E283. cvi-ukr.net
E284. vh-ukr.net
E285. regs-ukr.net
E286. pas-ukr.net
E287. global-world-news.net
E288. global-news-world.com
E289. el-ukr.net
E290. 00-l.ru
E291. ml-ukr.net
E292. site-ukr.net
E293. mta-ukr.net
E294. 4e-ukr.net
E295. v1-ukr.net
E296. reg-ukr.net
E297. news-ukr.net
E298. bh-ukr.net
E299. hj-ukr.net
E300. pgh-ukr.net
E301. pge-ukr.net
E302. p-ukr.net
E303. kg-ukr.net
E304. edopomogaonline.yolasite.com
E305. oon24opros.yolasite.com
E306. euro24dopomoga0.yolasite.com
E307. oon24oprosy.yolasite.com
E308. private-ukr.net
E309. confirm-agent.online
E310. verify-ukr.net
E311. crv-ukr.net
E312. om-ukr.net
E313. uf1-ukr.net
E314. m1-ukr.net
E315. o1-ukr.net
E316. 2fa-ukr.net
E317. military-ukraine.site
E318. melitaeas.online
E319. melitaes.online
E320. barbatus.online
E321. dipteran.online
E322. chimeramarket24.online
E323. bld-ukr.net
E324. humanitarydp.ug
E325. lv-ukr.net
E326. cert.gov.ua
E327. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E328. dsszzi.gov.ua
E329. dubl-ukr.net
E330. portal.nazk.gov.ua
E331. portal.msrc.microsoft.com
E332. s9-ukr.net
E333. safe-ukr.net
E334. se-ukr.net
E335. step-ukr.net
E336. vv-ukr.net
E337. mill.co.ua
E338. dsns.com.ua
E339. t.co
E340. a3-ukr.net
E341. an-gos.top
E342. site-1.work
E343. stage-ukr.net
E344. t-online.de
E345. gondurasonline.ug
E346. prot-ukr.net
E347. privat24.ua-wallet.pw
E348. mega.nz
E349. xbeta.online
E350. btx-ukr.net
E351. atlantar.ru
E352. tt-ukr.net
