=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1195 canonicals"
Entities:
E1. fudupdate.com
E2. apeduze.com
E3. ifastnet.com
E4. anidoz.com [aka zaliphone.com]
E5. finformservice.com
E6. fountainrate.com
E7. baidencult.com [aka baidenfree.com]
E8. softloadup.com
E9. dyndns.com
E10. anniversarygiftsforcouples.com
E11. lesrochersblancs.com
E12. news-ukr.net
E13. criticalosl.tech
E14. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E15. beroozresaan.com
E16. social.technet.microsoft.com
E17. iplogger.com
E18. authssl.link
E19. ssl2.link
E20. shorturl.at
E21. cloue.link
E22. tinyurl.com
E23. goaccount.link
E24. net.ssl2.link
E25. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E26. grabify.link
E27. gopoppers.com
E28. blogger.certifiedauth.in
E29. ipapi.co
E30. bugiplaysec.com
E31. blogger.google.com.getssl.click
E32. funedunet.com
E33. nod-update.it
E34. badpdf.com
E35. www.catalog.update.microsoft.com
E36. ereservices.com [aka inter-webservices.com]
E37. 3utilities.com
E38. dwservice.net
E39. bahouholdings.com
E40. 4qzm.com
E41. programasparapc.net
E42. outlook.com
E43. microsoft.com
E44. freesitucionap.com
E45. nowpropitup.com
E46. webmail.facadesolutionsuae.com
E47. www.certifiedauth.in
E48. www2.google2.certifiedauth.in
E49. surname192.temp.swtest.ru
E50. ns2.certifiedauth.in
E51. certifiedauth.in
E52. account.certifiedauth.in
E53. freeusadatingxxx.online
E54. freedynamicdns.net [aka freedynamicdns.org]
E55. agreminj.com
E56. aleimportadora.net
E57. tronogram.com
E58. aneria.net
E59. prot-ukr.net
E60. armpress.net
E61. paparat.ru
E62. barbacoalosmartinez.com
E63. timeandbright.com
E64. marmaris.com.ua
E65. ns1.fountainrate.com
E66. ns2.fountainrate.com
E67. foundpomoshi.com
E68. westafrance.com
E69. candidar.ru
E70. upportteam.lingrevelat.com
E71. filetransrediremin.com
E72. www.facebook.com
E73. yotsubasociety.website
E74. sec-t.info
E75. britxec.com
E76. vuxuancuong.com
E77. www.symantec.com
E78. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E79. staystrongjewels.com
E80. webknives.com
E81. drive.googles.com.personlog.in
E82. reteredelete.top
E83. redirectme.net
E84. store3.gofile.io
E85. store1.gofile.io
E86. prostosmeritesya.ru
E87. www.virustotal.com [aka virustotal.com]
E88. internetcygane.ru
E89. dcshost.net
E90. krasavchikoleg.net
E91. c.certifiedauth.in
E92. t.certifiedauth.in
E93. ssl.certifiedauth.in
E94. accounts.certifiedauth.in
E95. advanced-ip-scaner.com.vuxuancuong.com
E96. shikjil.com
E97. ginaengg.com
E98. gmail.com
E99. apokil.com
E100. teiergam.com
E101. arelyevennot.top [aka oceriesfornot.top]
E102. bluepablo.fun
E103. comperssw.fun
E104. hopentools.site
E105. boddyshow.fun
E106. plengreg.fun
E107. center-gos.top [aka central-gos.top]
E108. howlcars.fun
E109. rivertimad.com
E110. co87972.tmweb.ru
E111. blogger.google2.certifiedauth.in
E112. google2.certifiedauth.in
E113. login.certifiedauth.in
E114. ns2.vtxhospital.com
E115. a0695487.xsph.ru
E116. ogs.google2.certifiedauth.in
E117. ssl.google2.certifiedauth.in
E118. accounts.google2.certifiedauth.in
E119. content.google2.certifiedauth.in
E120. net-certificate.services
E121. fonts.certifiedauth.in
E122. content.exmo.day
E123. static.binance.com.exmo.day
E124. binance.com.exmo.day
E125. www3.google2.certifiedauth.in
E126. lh3.google2.certifiedauth.in
E127. goodlenuxilam.site
E128. admis.club
E129. admukr.club
E130. windacarmelita.pw
E131. jevejosader.top
E132. posish.club
E133. successilin.top
E134. minijusfil.com
E135. arentuk.com
E136. enterwords.ru
E137. kesp.cl
E138. hofsteder.ru
E139. akaluij.com
E140. analyze.intezer.com
E141. sinergil.com [aka vinergil.com]
E142. api.binance.com.exmo.day
E143. europadonnaireland.org
E144. apitelegram.org
E145. authssl.org
E146. kilomunara.com
E147. sardanal.online
E148. economiquity.org
E149. cloudlnk.org
E150. myftp.org
E151. vertusupportjk.org
