=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1714 canonicals"
Entities:
E1. edisk.ukr.net [aka edisk.ukr.net.ssl1.online, edisk.ukr.net.ssl2.in, edisk.ukr.net.ssl3.site]
E2. pbank.co.ua
E3. ndibk.gov.ua
E4. edisk.ukrnet.01mirror.com.ua
E5. zarabovannyok.eu
E6. mail.aet.in.ua
E7. edisk-ukr.net
E8. an-ukr.top
E9. dis.gov.ua
E10. a0695487.xsph.ru
E11. a0698262.xsph.ru
E12. ukrnet.01mirror.com.ua
E13. a0656203.xsph.ru
E14. 01mirror.com.ua
E15. a0322810.xsph.ru
E16. autodoka.com.ua
E17. edisk.in.ua
E18. winupmirror.support
E19. surname192.temp.swtest.ru
E20. mill.co.ua
E21. gov-ua.info
E22. 00-l.ru
E23. store3.gofile.io
E24. static-ukr.net
E25. store8.gofile.io
E26. tacticalv.com
E27. static.certifiedauth.in
E28. store1.gofile.io
E29. ns1.authssl.online
E30. static.personlog.in
E31. files.catbox.moe
E32. winuvinnosluk.club
E33. support-ukr.net
E34. up-dot.myftp.org
E35. up-lnk.myftp.org
E36. wi-opros.top
E37. filetransrediremin.com
E38. infomailforyoumak.ru
E39. edisk.ukr.net.ssl2.link
E40. ukr.net
E41. k-ukr.net
E42. verify-ukr.net
E43. cck-ukr.net
E44. ck-ukr.net
E45. files.ukr.net.ssl2.in
E46. files.ukr.net.ssl4.online
E47. site-ukr.net
E48. files.ukr.net.ssl2.online
E49. privat24.ua-wallet.pw
E50. downloadrezerves.ru
E51. coinmakopenarea.su
E52. share.ukr.net.ssl1.site
E53. 0-ukr.net
E54. file.io
E55. nabufixservice.su
E56. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E57. abracodabugalimpopo.ru
E58. ukr-net-downloadfile.su
E59. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E60. acteran.ru
E61. dod-upload.dodortar.ru
E62. konkurs-events.top
E63. compensation-ukr.com [aka compensationukr.com]
E64. golos-konkurs-ua.eu
E65. konkurs-chary-ua.eu [aka ua-konkurs-chari.eu, ua-konkurs-chary.eu]
E66. konkurs-balerin-ua.eu
E67. malunki-konkurs-ua.eu
E68. tzi.info-cip.org
E69. konkurs-chari-ua.eu
E70. konkurs-deti-uah.eu
E71. deti-ua.eu
E72. konkursi-ua.eu
E73. popuasyfromua.ru
E74. deti-malunki-ua.eu
E75. military-ukraine.online [aka military-ukraine.site]
E76. ukr-golosovan.site
E77. ukr.net.ssl2.site
E78. 1833.site
E79. compensations-ukrain.bar
E80. ukr-golosovane.site
E81. ukr.net.ssl3.site
E82. authssl.site
E83. vibir-malunka-ua.eu
E84. big-uah.top [aka co-uah.top]
E85. vibir-malunki-uah.eu
E86. konkurs-uah-vibir.eu
E87. vibir-malunki-ua.eu
E88. malunki-uah.eu
E89. malunki-deti-ua.eu
E90. golos-malunki-uah.eu
E91. mail-box.site
E92. mail.gov.ua
E93. mail.certifiedauth.in
E94. mail.google2.certifiedauth.in
E95. aten.ua
E96. stage-ukr.net
E97. acc-ukr.net
E98. prostotaknet.net
E99. lc-ukr.net
E100. lt-ukr.net
E101. prot-ukr.net
E102. int-ukr.net
E103. golos2023q.ru
E104. golosdruga.ru
E105. golos-mistechtva-ua.eu
E106. farbi-golos-uah.eu
E107. golos-ditin-uah.eu
E108. petition-ukraina.com
E109. petition-ukraine.com
E110. ukraina-diti-ua.pics
E111. petitian-ukraine.com
E112. petition-ukrainiane.com
E113. golos-uah-hudojniku.eu
E114. golos-hudojniku-ua.eu
E115. golosa-hudojniku-uah.eu
E116. golos-hudojniku.eu
E117. product2020.mrbasic.com
E118. aid.edopomoga.gov.ua
E119. anidoz.com [aka zaliphone.com]
E120. 3utilities.com
E121. eurotelle.com
E122. baidencult.com [aka baidenfree.com]
E123. geroiua.com.ua
E124. geroiukr.site
E125. geroiua.com
E126. geroiukrainu.com
E127. drive.google.com.getssl.click
E128. drive.googie.com.ssl2.site
E129. drive.googles.com.personlog.in
E130. drive.gdocs.com.authssl.site
E131. google.com.getssl.click
E132. drive.gdocs.com.personlog.in
E133. client-ukr.net
E134. accounts-ukr.net
E135. mst-ukr.net [aka msx-ukr.net]
E136. accounts-s-ukr.net
E137. ser-ukr.net
E138. v1-ukr.net
E139. cert.gov.ua
E140. admru.top [aka admukr.top]
E141. crv-ukr.net
E142. 1-ukr.net
E143. konkurs-deti-ua.eu
E144. konkur-mrii-uah.eu
