=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1083 canonicals"
Entities:
E1. files.ukr.net.ssl2.online
E2. ukr.net
E3. downloadrezerves.ru
E4. files.ukr.net.ssl4.online
E5. passport-ukr-net.site
E6. files.ukr.net.ssl2.in
E7. ukr.net.ssl1.online
E8. file.io
E9. share.ukr.net.ssl1.site
E10. tvpharm.ru
E11. abracodabugalimpopo.ru
E12. awsplatform.online
E13. infomailforyoumak.ru
E14. againandagaingmorder.ru
E15. zaikadoctor.ru
E16. agentsuperpupervinil.ru
E17. ca-central-1.awsplatform.online
E18. konkurs-vesna-24.ru
E19. mediaplatformapharm.ru
E20. tvoyaradostetoya.ru
E21. coudzoom.ru
E22. zaikaopentra.com.ru
E23. prostosmeritesya.ru
E24. simplecloud.ru
E25. portugalmail.pt
E26. nomnetozhedenyuzhkanuzhna.ru
E27. cafeteriumups.ru
E28. vikompalion.ru
E29. blogger.google2.certifiedauth.in
E30. petition-ukraina.com
E31. balet-ua.us
E32. zaikaopentra-com-ug.su
E33. analytics.certifiedauth.in
E34. petition-ukraina.com.ua
E35. s3-ida.cloud
E36. africathrillthes.pw
E37. petition-ukrainiane.com
E38. kismamabeforyougo.su
E39. nabufixservice.su
E40. coinbase.exmo.day
E41. binance.com.personlog.in
E42. qaz.su
E43. api.binance.com.personlog.in
E44. aws-online.cloud
E45. ssl2.online
E46. konkurs-vesna24.ru
E47. ssl4.online
E48. googie.com.ssl2.site
E49. google.drive-share.site
E50. google.com.ssl2.site
E51. qsrgh.site [aka www.qsrgh.site]
E52. docs.googie.com.ssl2.site
E53. authssl.site
E54. googledrive.com.ssl2.site
E55. confirmphone.site
E56. google.com.ssl3.site
E57. hudojnikua-sch.eu
E58. balletmasters.eu
E59. baletki.eu
E60. hudojnikuah-sch.eu
E61. post.mil.gov.ua
E62. baletme.eu
E63. hudojniku-school.eu
E64. zallesman.ru
E65. baletnet.eu
E66. ipoluchayteudovolstvie.ru
E67. sakentoshi.ru
E68. devtools.bond
E69. steycools.pw
E70. metallergroup.ru
E71. popuasyfromua.ru
E72. kismamabeforyougo.ru
E73. kissmafiabeforyoudied.ru
E74. zalamafiapopcultur.ru
E75. goodlenuxilam.site
E76. authssl.online
E77. docs.googie.com.ssl3.online
E78. docs.googie.com.ssl4.online
E79. davincigroup.online
E80. ssl3.online
E81. monitor.personlog.in
E82. adobeprotectcheck.com
E83. s3-hudson.cloud
E84. geroiua.com [aka geroiua.com.ua]
E85. golos-mistechtva-ua.eu
E86. annualgieconferenceinmunich2024.com
E87. uknetlogin.com
E88. anonvnc.com
E89. cityofuganda.ug
E90. killredls.pw
E91. gondurasonline.ru
E92. servicedesk.atera.com
E93. jslopasitmon.com
E94. sismasterhome.ru
E95. coinmakopenarea.su
E96. kew.8df.us
E97. kozachok777.ru
E98. documentreader.net
E99. filebin.net
E100. crash.syncthing.net
E101. gbshost.net
E102. syncthing.net
E103. superdadymster.ru
E104. superops.com
E105. superops.ai
E106. webappapiservice.life
E107. napropertyhub.eu
E108. emtserviceca.info
E109. jimloamfilling.online
E110. krasavchikoleg.net
E111. propertyiran.ir
E112. zarabovannyok.eu
E113. propertyminsk.by
E114. selectchary.eu
E115. github.com
E116. maxteroper.ru
E117. balletmasters.co
E118. super777bomba.ru
E119. specnaznachenie.ru
E120. authssl.org
E121. mails.support
E122. bitbucket.org
E123. winupmirror.support
E124. certifiedauth.in
E125. gbshost.org
E126. hnd.stats.certifiedauth.in
E127. picwalldoor.ru
E128. zaditinu-golos-uah.eu
E129. hopentools.ru
E130. kilomunara.com
E131. barnsertr.com
E132. zakrylki809.ru
E133. deti-malunki-uah.eu
E134. hudojnik.eu
E135. konkurs-deti-ua.eu
E136. outlook.exmo.day
E137. vibir-malunka-uah.eu
E138. ukr-golosovan.site
E139. group.teneta.site
E140. teneta.group
E141. group-teneta.online
E142. ukr.net.ssl2.site
E143. net.ssl1.site
E144. ukr.net.ssl4.site
E145. ukr.net.ssl3.site
E146. edisk.ukr.net.ssl1.online
E147. ukr.net.ssl2.in
E148. ukr.net.ssl1.site
E149. docs.ukr.net.ssl2.site
E150. net.ssl2.site
E151. ukr.net.ssl2.link
E152. ukr.net.ssl2.online
E153. ukr.net.ssl4.online
E154. net.ssl1.online
E155. ukr.net.ssl3.online
E156. net.ssl4.online
E157. docs.ukr.net.ssl4.site
E158. net.ssl2.online
E159. net.ssl3.online
E160. share.ukr.net.ssl3.online
E161. edisk.ukr.net.ssl3.site
E162. accounts.ukr.net.ssl2.link
E163. net.ssl2.link
E164. edisk.ukr.net.ssl2.link
E165. net.ssl3.site
E166. passport2.zip
E167. ns1.passport2.zip
E168. ukr-net-downloadfile.su
E169. ns2.passport2.zip
E170. ukr-golosovane.site
E171. ukr-golosovanie.site
E172. golos-konkursu-uah.eu
E173. konkur-golos-ua.eu
E174. golos-konkurs-uah.eu
E175. konkur-golos-uah.eu
E176. golos-konkurs-ua.eu
E177. golos-konkursu-ua.eu
E178. ukenlog.com
E179. login.certifiedauth.in
E180. unetset.com
E181. login.exmo.day
E182. dis.gov.ua
E183. ua-gov.cloud
E184. govua.cloud
E185. s3-ua.cloud
E186. eu-north-1-aws.ua-gov.cloud
E187. gov-au.cloud
E188. gov-aws.cloud
E189. eu-southeast-1-aws.gov-ua.cloud
E190. ua-se.cloud
E191. gov-ua.cloud
E192. ua-sn.cloud
E193. ua-energy.cloud
E194. ua-mil.cloud
E195. ukraine-charyy.life
E196. malvy-ukr.life
E197. chares-ukraine.life
E198. golos-ukr.life
E199. ukraine-charu.life
E200. chari-konkursua.life [aka chary-konkursua.life]
E201. ukr-malvy.life
E202. ua-deti-chary.eu
E203. balerina.life
E204. ukraine-barvy.life
E205. malvy-final.life
E206. ukraine-malvy.life
E207. malvy-ukraine.life
E208. ukraine-chares.info
E209. geroiukr.com.ua
E210. geroiukrainu.com
E211. konkursi-ua.eu
E212. prozorro.online
E213. konkurs-vibir-ua.eu
E214. portret-ua.eu
E215. cloud.god-le.net
E216. ukraine-barvy.info
E217. malvy-ukraine.info
E218. ukraine-malvy.info
E219. ua-konkurs-chari.eu
E220. barvy-ukraines.info
E221. balerina.info
E222. eu-north-1-aws.ua-energy.cloud
E223. us-west-1-amazon.ua-energy.cloud
E224. ua-sec.cloud
E225. ua-calendar.firstcloudit.com
E226. furqaanenergy.com
E227. charyy-ukr.life
