=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 491 canonicals"
Entities:
E1. arelyevennot.top
E2. hotmail.com
E3. noip.com
E4. 3utilities.com
E5. onthewifi.com
E6. kohhd.com
E7. 4qzm.com
E8. naffalno.site
E9. dezword.com
E10. get.adobe.com.aspx.io
E11. aspx.io
E12. ua.aspx.io
E13. mil.ua.aspx.io
E14. www.facebook.com
E15. gov.mil.ua.aspx.io
E16. www.michiganmastereltiempo.com
E17. eoiw8lhjwuc3sh2.m.pipedream.net
E18. www.msftncsi.com
E19. www.get.adobe.com.aspx.io
E20. autodoka.com.ua
E21. getmod.host
E22. frge.io
E23. gov-ua.info
E24. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E25. gov.ua
E26. military-ukraine.online [aka military-ukraine.site]
E27. cert.gov.ua
E28. melitaeas.online [aka melitaes.online]
E29. mill.co.ua
E30. aspe.ro
E31. co-uah.top
E32. privat24.ua-wallet.pw
E33. docs.microsoft.com
E34. servehttp.com
E35. pbank.co.ua
E36. dis.gov.ua
E37. chinagrill.co
E38. me.gov.ua
E39. t.co
E40. misp.cert.gov.ua
E41. advanced-ip-scaner.com
E42. programasparapc.net
E43. ip-api.com
E44. gopoppers.com
E45. a0695487.xsph.ru
E46. cdn.discordapp.com
E47. westafrance.com
E48. ddnsking.com
E49. advanced-ip-scanners.com
E50. analyze.intezer.com
E51. servebeer.com
E52. admru.top
E53. anniversarygiftsforcouples.com
E54. economiquity.org
E55. surname192.temp.swtest.ru
E56. europadonnaireland.org
E57. baidencult.com
E58. podologaneri.it
E59. freedynamicdns.net [aka freedynamicdns.org]
E60. hopto.org
E61. topadm.top
E62. lthhc-zm.com
E63. shormanz.com
E64. agreminj.com
E65. kivanclardokum.com.tr
E66. airmauritiusticket.com
E67. oceriesfornot.top
E68. reteredelete.top
E69. arentuk.com
E70. admukr.top
E71. successilin.top
E72. jevejosader.top
E73. admus.top
E74. lonelyatthetop.com
E75. fluoxi.com
E76. ndlestomak.top
E77. 1833.site
E78. eumr.site
E79. helpzzfound.site
E80. 8003659902.site [aka 8003659902.space]
E81. ritionalvalueon.top
E82. fast-mail.site
E83. mail-box.site
E84. timeandbright.com
E85. project3.top
E86. blopik.com
E87. axikok.com
E88. granitecsinks.ca
E89. graphiuma.online
E90. verofes.com
E91. ereservices.com
E92. inter-webservices.com
E93. cels-opros.top
E94. cerv-gos.top
E95. center-gos.top
E96. for-gos.top
E97. domtern.com
E98. enterwords.ru
E99. e-wwg.com
E100. rivertimad.com
E101. servecounterstrike.com
E102. servegame.com
E103. serveftp.com
E104. servequake.com
E105. servemp3.com
E106. servehalflife.com
E107. serveblog.net
E108. serveirc.com
E109. gobits3.com
E110. kilitro.ru
E111. bilitora.ru
E112. staystrongjewels.com
E113. domthr.xyz
E114. kmtacn.com
E115. pastebin.com
E116. emterox.ru
E117. dogiraftig.com
E118. foundpomoshi.com
E119. ukrahelpforall.ucraft.site
E120. compensationukr.com
E121. evil.server.com
E122. webknives.com
E123. combinedresidency.org
E124. your-mail.press
E125. ais-gos.top
E126. alfa-gos.top
E127. gmail.com
E128. karunadana.org
E129. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E130. badpdf.com
E131. rea-gos.top
E132. meteolink.host
E133. redirectme.net
E134. tinyurl.com
E135. integramultimedia.com.mx
E136. co87972.tmweb.ru
E137. britxec.com
E138. baidenfree.com
E139. badge-gos.top
E140. rbadm.top
E141. drive.google.com
E142. rresteraftin.com
E143. ginaengg.com
E144. giraffe-tour.ru
E145. rivierafamily.com
E146. bounceme.net
E147. serveminecraft.net
E148. brunoboys.net
E149. dcshost.net
E150. raidforums.com
E151. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E152. an-gos.top
E153. ohsxy.com
E154. notfiled.com
E155. anidoz.com
E156. sendmail.website
E157. co-opros.top
E158. onyangdol.site
E159. telegram.org.security.ohsxy.com
E160. myftp.org
E161. easternexecutiveclub.com
E162. thestoreroomnsw.com.au
E163. winchconstruction.com
E164. github.com
E165. erinekenney.com
E166. ertimadifa.com
E167. onedrive.live.com
E168. upportteam.lingrevelat.com
E169. taximadridclass.com
E170. nitikora.ru
E171. milotrad.ru
