=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 959 canonicals"
Entities:
E1. coudzoom.ru
E2. againandagaingmorder.ru
E3. ukrtelecom.cloud
E4. unayt.ru
E5. agentsuperpupervinil.ru
E6. cloud.god-le.net
E7. githubusercontent.com
E8. cafeteriumups.ru
E9. cloud.account-viewer.com
E10. vikompalion.ru
E11. dublebomber.ru
E12. iplogger.com
E13. moyabelorussiya.by
E14. trust-certificate.net
E15. super777bomba.ru
E16. propertyminsk.by
E17. restmantra.by
E18. vivianstyler.ru
E19. superdadymster.ru
E20. picwalldoor.ru
E21. ccbaminumpot.ru
E22. imgurl.ir
E23. propertyiran.ir
E24. duhodown.fun
E25. golos-ua.life [aka golos-ukr.life]
E26. balet-ua.info
E27. i-like-hokku.co.ua
E28. balet-ua.pro
E29. golos-charu-ua.info
E30. specnaznachenie.ru
E31. rmssrv.ru
E32. rafraystore.ru
E33. sephoraofficetz.ru
E34. reg.ru
E35. diplombar.by
E36. tvoyaradostetoya.ru
E37. popuasyfromua.ru
E38. uasystnet.com
E39. monopoliafromyou.ru
E40. moskhoods.pw
E41. iloveua.ir
E42. filebin.net
E43. poertrfinal.com
E44. superops.com
E45. protectraid.com
E46. miecznet.com.pl
E47. helpdesk.katolik.bydgoszcz.pl
E48. sakentoshi.ru
E49. remala.id
E50. res.exmo.day
E51. plengreg.fun
E52. charistmatwio.shop
E53. sav.com
E54. prostosmeritesya.ru
E55. rms-server.tektonit.ru
E56. kozachok777.ru
E57. superops.ai
E58. bloockflad.pw
E59. zamesblack.fun
E60. s3-monitoring.cloud
E61. aws-il.cloud
E62. aws-secure.cloud
E63. aws-meet.cloud [aka aws-meetings.cloud]
E64. aws-data.cloud
E65. s3-dk.cloud
E66. aws-join.cloud
E67. aws-ukraine.cloud
E68. telegram.token-defender.cloud
E69. defender-bot.site
E70. aws-online.cloud
E71. telegram.defender-bot.site
E72. cdnauthsoft.com
E73. smartcloudflare.com
E74. mirotrent.com [aka plntr.mirotrent.com]
E75. sync.smartcloudflare.com
E76. odwebp.com [aka svc.odwebp.com]
E77. god-le.com
E78. voa-gov.cloud
E79. mfa-gov.cloud
E80. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E81. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E82. mzd-gov.cloud [aka mzp-gov.cloud]
E83. gov-fi.cloud
E84. md-gov.cloud
E85. gov-gr.cloud
E86. eru-gov.cloud
E87. aws-s3.cloud [aka s3-aws.cloud]
E88. secure.certifiedauth.in
E89. gov-aws.cloud
E90. eu-southeast-1-aws.zero-trust.solutions
E91. uoou-gov.cloud
E92. gov-au.cloud
E93. s3-ua.cloud
E94. eu-north-1-aws.ua-gov.cloud
E95. awsplatform.online
E96. us-east-console.awsplatform.online
E97. ca-central-1.awsplatform.online
E98. gov-trust.cloud
E99. govtr.cloud
E100. my-gov.cloud
E101. eu-central-1-aws.mfa-gov.cloud
E102. eu-south-1-aws.mfa-gov.cloud
E103. cloudflare.com
E104. adobeprotectcheck.com
E105. smart-vnc.com
E106. authssl.org
E107. gbshost.org
E108. beget.com
E109. settusfree.org.uk
E110. ns1.authssl.org
E111. afi-ukraine.org
E112. raw.githubusercontent.com
E113. simplecloud.ru
E114. com.ssl2.site
E115. mfa-gov-il.cloud
E116. mod-gov-il.cloud
E117. ua-se.cloud
E118. eu-north-1-aws.ua-energy.cloud
E119. ua-sec.cloud
E120. us-west-1-amazon.ua-energy.cloud
E121. ua-sn.cloud
E122. furqaanenergy.com
E123. ua-mil.cloud
E124. mil-ee.cloud
E125. mil-pl.cloud
E126. mil-be.cloud [aka s3-be.cloud]
E127. mil-pt.cloud [aka s3-pt.cloud]
E128. unetset.com
E129. eu-central-1.ukrtelecom.cloud
E130. us-west-1.ukrtelecom.cloud
E131. ua-energy.cloud
E132. govps.cloud
E133. gov-pl.cloud
E134. armylpus.workers.dev
E135. mpo-gov.cloud
E136. mf-gov.cloud
E137. mo-gov.cloud
E138. us-west-1.aws-ukraine.cloud
E139. yeah-biches.kyiv.ua
E140. drive.google.com
E141. let-me.world
E142. chari-konkursua.world
