=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1456 canonicals"
Entities:
E1. awards-ua.pics
E2. ua-cip.org
E3. balet-ua.life
E4. golos-ua.life
E5. ua-compenses.top
E6. baletki-ua.life
E7. ua-compensations.xyz
E8. gov-ua.info
E9. charyy-ukr.life
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ditinstvo-ua.pics
E15. ua.aspx.io
E16. servepics.com
E17. sec-t.info
E18. balerina.life
E19. info-cip.org
E20. balet-ua.info
E21. ceriossl.info
E22. balet-me.info
E23. familyvote.info
E24. malvy-final.info
E25. bounceme.net
E26. billiopa.com
E27. balerina.info
E28. tbwelo.ru
E29. primaballerina.life
E30. leru.life
E31. bilitora.ru
E32. vljsport.eu.com
E33. deti.eu
E34. baletnet.eu
E35. balet-ua.eu
E36. europadonnaireland.org
E37. baletki.eu
E38. deti-ball.eu
E39. infomalilopera.ru
E40. balet-me.us
E41. balet-me.pro
E42. let-me.life
E43. tg-me.pro
E44. balet-ua.pro
E45. baletua.pro
E46. yemmyusa.com
E47. balet-ua.us
E48. baletme.eu
E49. baletua.eu
E50. baletki-ua.eu
E51. balet-ua.mom
E52. mail.aet.in.ua
E53. talanti-ua.mom
E54. olei.ro
E55. mail.numina.md
E56. eti-opros.top
E57. pro-gos.top
E58. eu-opros.top
E59. co-uah.top
E60. unayt.ru
E61. tarlit.ru
E62. baletkiev.pics
E63. uf1-ukr.net
E64. droopily.eu [aka hillespostelnm.eu]
E65. zalamafiapopcultur.eu [aka zarabovannyok.eu]
E66. uabayrakua.com [aka ukrainebayra.com]
E67. crazykids.pics
E68. in-ukr.net
E69. dytiachatvorchist.pics
E70. out-ukr.net
E71. balet-deti.eu
E72. mitraseo.hol.es
E73. prostotaknet.net
E74. 3dstore.pro
E75. alegoomaster.com
E76. balletmasters.eu
E77. balletworld.co
E78. baidencult.com [aka baidenfree.com]
E79. detikievakonkurs.co
E80. lesrochersblancs.com
E81. familyvote.co
E82. balletmasters.co
E83. global-news-world.com
E84. world-opros.top
E85. let-me.network
E86. barvy-ukraines.life
E87. malvy-ukraine.info
E88. ukraine-barvy.info
E89. l-ukr.net
E90. malvy-ukriane.info
E91. ukraine-barvy.life
E92. barvy-ukraines.info
E93. malvy-ukraine.life
E94. chares-ukraine.life
E95. bitbucket.org
E96. mouseoiet.fun
E97. minef.eu
E98. tg.cyou
E99. domthr.xyz [aka domtern.com]
E100. 1000020.xyz
E101. tax-compenses.xyz [aka uatax-compens.xyz]
E102. bloockflad.pw
E103. uatax-compenses.xyz
E104. uacompensation.xyz
E105. akaluij.com [aka blinkij.com]
E106. blopik.com
E107. ukraine-chares.info
E108. ukraine-charu.life
E109. ukraine-charyy.life
E110. ua-konkurs-chari.eu
E111. chary-konkursua.eu
E112. chari-konkursua.life
E113. chari-konkursua.world
E114. konkurs-chari-ua.eu
E115. chary-konkursua.mom
E116. ua-konkurs-chary.eu
E117. konkurs-chari-final.eu
E118. chary-konkursua.life
E119. chari-konkursua.eu
E120. howlcars.fun
E121. vinergil.com
E122. chary-konkursua.pics
E123. detroito.ru [aka lover.printing82.detroito.ru]
E124. kurapat.ru
E125. e-wwg.com [aka ginaengg.com]
E126. let-me.world
E127. konkurs-chary-ua.eu
E128. chary-telegram.eu
E129. i-like-hokku.co.ua
E130. vesna-konkurs.life
E131. apeduze.com
E132. monopoliafromyou.ru
E133. kesp.cl [aka qkcew.ru]
E134. photobucket.com
E135. nejsemlama.cz
E136. telegram-wed.id [aka telegram.uk.net]
E137. vote-telegram.eu
E138. vote-chary-telegram.info
E139. telegram-chary.blog
E140. telegram-wap.me
E141. webk-telegram.icu
E142. telegraom.me
E143. golos-telegtam.eu
E144. malvy-ukr.life
E145. k-ukr.net
E146. golos-ukr.life
E147. ck-ukr.net
E148. itskids.pics
E149. kids-balerin.pics
E150. ua-konkurs.pics
E151. drimzis.com
E152. lnasfe.ru [aka ruvds.com, vdsina.ru, specnaznachenie.ru, civh.ru]
E153. ertimadifa.com [aka rivierafamily.com, rivertimad.com]
E154. setnewcreds.ukr.net.frge.io
E155. expeditionabroad.com [aka troadsecow.com, nowpropitup.com]
