=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. rmssrv3.ru
E2. 3utilities.com
E3. dezword.com
E4. co87972.tmweb.ru
E5. agreminj.com
E6. posish.club
E7. rmssrv4.ru
E8. airmauritiusticket.com
E9. enterwords.ru
E10. cerv-gos.top
E11. surname192.temp.swtest.ru
E12. serveftp.com
E13. evil.server.com
E14. baidencult.com
E15. servegame.com
E16. serveblog.net
E17. s8.h.mchost.ru
E18. servequake.com
E19. www.hybrid-analysis.com
E20. rmssrv2.ru
E21. acteran.ru
E22. apoxipodes.ru
E23. nx0.ru
E24. bilitora.ru
E25. xsph.ru
E26. servehttp.com
E27. shormanz.com
E28. ereservices.com
E29. center-gos.top
E30. verofes.com
E31. servebeer.com
E32. arelyevennot.top
E33. noip.com
E34. project3.top
E35. successilin.top
E36. ticket.cyberpolice.gov.ua
E37. photobucket.com
E38. product2020.mrbasic.com
E39. akaluij.com
E40. moskeet.com
E41. thestoreroomnsw.com.au
E42. fluoxi.com
E43. blopik.com
E44. dev-com.sc
E45. project2.top
E46. co-opros.top
E47. webhop.me
E48. anniversarygiftsforcouples.com
E49. fikasterwer.top
E50. fernandoherrera.me
E51. giraffe-tour.ru
E52. central-gos.top
E53. 192.198.87.130
E54. billyhot.ru
E55. webknives.com
E56. rivertimad.com
E57. badge-gos.top
E58. raidforums.com
E59. winchconstruction.com
E60. reteredelete.top
E61. apokil.com
E62. ritionalvalueon.top
E63. britxec.com
E64. cuts-international.org
E65. arentuk.com
E66. badpdf.com
E67. oceriesfornot.top
E68. thaibbqculver.com
E69. garagemusicschool.it
E70. sea-dobbiaco.bz.it
E71. dodortar.ru
E72. motocheck.in
E73. coinerpay.top
E74. borizhog.com
E75. myvnc.com
E76. blinkij.com
E77. serveirc.com
E78. gobits3.com
E79. chinagrill.co
E80. antination.kherson.ua
E81. freedynamicdns.org
E82. telegram.org.security.ohsxy.com
E83. hopto.org
E84. myftp.org
E85. karunadana.org
E86. drimzis.com
E87. gopoppers.com
E88. admus.top
E89. wiki.zimbra.com
E90. bounceme.net
E91. chernilis.win
E92. viewdns.net
E93. eumr.site
E94. 1833.site
E95. ertimadifa.com
E96. texlidia.com
E97. mx-out-14.default-host.net
E98. inter-webservices.com
E99. github.com
E100. pastebin.com
E101. www.msftncsi.com
E102. www.virustotal.com [aka www.symantec.com, virustotal.com]
E103. www.dstruct.net
E104. jevejosader.top
E105. myelectrive.com
E106. drive.google.com
E107. integramultimedia.com.mx
E108. tinyurl.com
E109. winuvinnosluk.club
E110. brunoboys.net
E111. sytes.net
E112. ddns.net
E113. fex.net
E114. smartideabusiness.com
E115. graphiuma.online
E116. biengrandir37.com
E117. gotdns.ch
E118. nitikora.ru
E119. azimurs.com
E120. nowpropitup.com
E121. answers.microsoft.com
E122. brand-gos.top
E123. scorpiones.online
E124. military-ukraine.site
E125. toknowall.com
E126. hotmail.com
E127. iforma.es
E128. vuonorganic.com
E129. anidoz.com
E130. shikjil.com
E131. euro24dopomoga0.yolasite.com
E132. product-reviews.website
E133. docs.microsoft.com
E134. potrakit.ru
E135. admru.top
E136. meteolink.host
E137. admukr.top
E138. redirectme.net
E139. tridiuma.ru
E140. candidar.ru
E141. billiopa.com
E142. servepics.com
E143. aff-opros.top
E144. co-uah.top
E145. amo-opros.top
E146. cels-opros.top
E147. apps-opros.top
E148. afi-opros.top
E149. bul-opros.top
E150. alf-gos.top
E151. an-gos.top
E152. alfa-gos.top
E153. bow-gos.top
E154. ansaigon.com
E155. 8003659902.site
E156. a0656203.xsph.ru
E157. programasparapc.net
E158. 1000020.xyz
E159. ftp.thefoodplace.net
E160. e-wwg.com
E161. ddnsking.com
E162. dogiraftig.com
Mentions:
M1. "rs500cosworth.com" (Domain) — options: E1, E2, E3, E4
M2. "servebeer.com" (Domain) — options: E10, E11, E12, E13
M3. "servecounterstrike.com" (Domain) — options: E17, E18, E2, E10
M4. "rmssrv3.ru" (Domain) — options: E20, E21, E7, E22
M5. "servehalflife.com" (Domain) — options: E11, E14, E15, E26
M6. "inter-webservices.com" (Domain) — options: E11, E28, E2, E4
