=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. cloue.link
E2. hmgo.pw
E3. wpc-v0cdn.org
E4. ao3.hmgo.pw
E5. chimeramarket24.online
E6. tg.cyou
E7. farafauler.ru
E8. chimeramarketplace.online
E9. privat24.ua-wallet.pw
E10. frge.io
E11. fernandoherrera.me
E12. lingrevelat.com
E13. aon.at
E14. fikasterwer.top
E15. verycheap.store
E16. pius-studio.at
E17. t-me.io
E18. hawksi.ru
E19. civh.ru
E20. carpetmarker.pw
E21. domthr.xyz
E22. wm-gos.top
E23. golgba.com
E24. serveftp.com
E25. agreminj.com
E26. rresteraftin.com
E27. 3utilities.com
E28. blinkij.com
E29. domtern.com
E30. pas-ukr.net
E31. 4qzm.com
E32. i1t.me
E33. me-cloud.link
E34. telegram.org-a0dm91dk31i.cloue.link
E35. cloudlnk.org
E36. claud.in
E37. tgeo.link
E38. telegram.org.t.me-cloud.link
E39. telegram.org-a0dk3dm91iu.tgeo.link
E40. coagula.online
E41. elyslink.online
E42. cs1.wpc-v0cdn.org
E43. ipv6-wpnc.net
E44. mockbin.org
E45. apitelegram.org
E46. info-cip.org
E47. ua-cip.org
E48. freedynamicdns.org
E49. vuxuancuong.com
E50. nxkad.ru
E51. xsph.ru
E52. acteran.ru
E53. xcqef.ru
E54. redport80.ru
E55. apoxipodes.ru
E56. ardeas.ru
E57. lnasfe.ru
E58. www.dwservice.net
E59. ddns.net
E60. serveblog.net
E61. aneria.net
E62. nabufixservice.name
E63. ser-ukr.net
E64. finformservice.com
E65. armpress.net
E66. datagroup.ddns.net
E67. t.co
E68. tg-me.pro
E69. e-wwg.com
E70. tbwelo.ru
E71. your-mail.press
E72. qkcew.ru
E73. 00-l.ru
E74. rncsq.ru
E75. callsol.ru
E76. telegram-click.ru
E77. microsoft.com
E78. t.me
E79. 7tt.me
E80. webhop.me
E81. 0-t.me
E82. bounceme.net
E83. paparat.ru
E84. lopasts.ru
E85. ganara.ru
E86. kurapat.ru
E87. shapurt.ru
E88. t--t.me
E89. 4-t.me
E90. bubenci.ru
E91. nx0.ru
E92. gofile.io
E93. vote-me.top
E94. tiloraso.ru
E95. potrakit.ru
E96. clipperso.ru
E97. cooperi.ru
E98. arentuk.com
E99. verofes.com
E100. webk-telegram.sbs
E101. m-vz.webhop.me
E102. ereservices.com
E103. webk-telegram.icu
E104. bh-ukr.net
E105. cmx-ukr.net
E106. mx3-ukr.net
E107. msx-ukr.net
E108. ukr.net
E109. dx-ukr.net
E110. 1-ukr.net
E111. courtgova.site
E112. tools.nexcess.net
E113. 1833.site
E114. onyangdol.site
E115. eumr.site
E116. 8003659902.site
E117. noip.com
E118. mail-box.site
E119. ukrahelpforall.ucraft.site
E120. pomoshnikrbx.site
E121. surname192.temp.swtest.ru
E122. teiergam.com
E123. naffalno.site
E124. fluoxi.com
E125. thestoreroomnsw.com.au
E126. winchconstruction.com
E127. granitecsinks.ca
E128. blopik.com
E129. outlook.com
E130. onthewifi.com
E131. dipteran.online
E132. kopratiso.ru
E133. emterox.ru
E134. ipodromlan.ru
E135. tarlit.ru
E136. moolin.ru
E137. meteolink.host
E138. telecomds.online
E139. plexbd.net
E140. yandex.ru
E141. sytes.net
E142. metanat.ru
E143. arcor.de
E144. hofsteder.ru
E145. t-online.de
E146. uacompensation.xyz
E147. alegoomaster.com
E148. fishitor.ru
E149. ua-compenses.top
E150. out-ukr.net
E151. arelyevennot.top
E152. k-ukr.net
E153. arminext.com
E154. detroito.ru
E155. cdn.jsdelivr.net
E156. dishsouq.com
E157. easternexecutiveclub.com
E158. britxec.com
E159. ginaengg.com
E160. autodoka.com.ua
E161. social.technet.microsoft.com
E162. account.associates
E163. pastebin.com
E164. telegram.account.associates
E165. erwini.ru
E166. wicksl.ru
E167. mafirti.ru
E168. mitlubald.ru
E169. jokoloret.ru
E170. flayga.ru
E171. ip-api.com
E172. aluaadin.com
E173. akaluij.com
E174. benokij.com
E175. gopoppers.com
E176. kilitro.ru
E177. foundpomoshi.com
E178. mxukr.net
E179. enterwords.ru
E180. pasamart.ru
E181. shormanz.com
E182. aspx.io
E183. shopersport.ru
E184. uadop.webflow.io
