=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1495 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E2. eopkne8kapj01xi.m.pipedream.net
E3. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E4. eos93vb2cwsu3xf.m.pipedream.net
E5. aleimportadora.net
E6. kids-dreams.eu
E7. m.personlog.in
E8. aneria.net
E9. ukr.net
E10. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E11. linedrv.com
E12. ukenlog.com
E13. finformservice.com
E14. sinergil.com
E15. uknetlogin.com
E16. derzhposluhy.com [aka uspp.derzhposluhy.com]
E17. blogger.certifiedauth.in
E18. vinergil.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. prostotaknet.net
E21. ginaengg.com
E22. europadonnaireland.org
E23. funedunet.com
E24. lauramcinerney.shop
E25. balerina.life
E26. blogger.google2.certifiedauth.in
E27. www2.certifiedauth.in
E28. 4qzm.com
E29. dwservice.net
E30. certifiedauth.in
E31. adobeprotectcheck.com
E32. www.dwservice.net
E33. analytics.certifiedauth.in
E34. petition-presidenty.org.ua
E35. apitelegram.org
E36. vtxhospital.com
E37. petition-president.org.ua [aka petition-presidenta.org.ua]
E38. authssl.org
E39. petition-president.com [aka petition-president.com.ua]
E40. bitbucket.org
E41. webmail.facadesolutionsuae.com
E42. aluaadin.com
E43. uasettings.com
E44. aws-meetings.cloud
E45. furqaanenergy.com
E46. balerina.info
E47. ceriossl.info
E48. balet-ua.info
E49. familyvote.info
E50. www.facebook.com
E51. stats.certifiedauth.in
E52. outlook.com
E53. ua-energy.cloud
E54. eu-north-1-aws.ua-energy.cloud
E55. rozsenich.com
E56. ukainua.com
E57. geroiua.com [aka geroiua.com.ua]
E58. leonardis.ru
E59. hnd.stats.certifiedauth.in
E60. bahouholdings.com
E61. account-saver.com
E62. criticalosl.tech
E63. ertel-audit.com
E64. sav.com
E65. the-new-age.co.ua
E66. c.certifiedauth.in
E67. t.certifiedauth.in
E68. account.certifiedauth.in
E69. admin.certifiedauth.in
E70. ssl.certifiedauth.in
E71. accounts.certifiedauth.in
E72. content.certifiedauth.in
E73. c6.certifiedauth.in
E74. ua-calendar.firstcloudit.com
E75. docs.googie.com.ssl2.site
E76. uasystnet.com
E77. ukr-golosovan.site
E78. uasetukr.com
E79. familyvote.co
E80. minijusfil.com
E81. fountainrate.com
E82. teiergam.com
E83. cityofuganda.ug
E84. nlightusa.com
E85. s3-nsa.cloud
E86. jorgava.com
E87. gov-ua.cloud [aka govua.cloud]
E88. googie.com.ssl2.site
E89. god-le.com [aka god-le.net]
E90. courtgova.site
E91. sindoproperty.org
E92. school-uahudojniku.eu
E93. golos-mistechtva-ua.eu
E94. griselda.biz.ua
E95. smart-kids-ua.eu
E96. 01mirror.com.ua
E97. marmaris.com.ua
E98. golos-mistechtva-uah.eu
E99. autodoka.com.ua
E100. dsns.com.ua
E101. a0695487.xsph.ru
E102. a0698649.xsph.ru
E103. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E104. kjhgdj99fuller.ru
E105. a0698262.xsph.ru
E106. againandagaingmorder.ru
E107. jslopasitmon.com
E108. xcqef.ru
E109. agentsuperpupervinil.ru
E110. uc-ukr.net
E111. ualogaccs.com
E112. ukrstnet.com
E113. fudupdate.com
E114. ua-sec.cloud
E115. iplogger.com
E116. play.google.com.getssl.click
E117. mail.certifiedauth.in
E118. mail.outloolc.com
E119. zero-trust.solutions
E120. eu-southeast-1-aws.zero-trust.solutions
E121. notifications.certifiedauth.in
E122. golos-hudojniku-uah.eu
E123. golos-hudojniku-ua.eu
E124. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E125. geroiukrainu.com
E126. geroi-ukraine.com
E127. geroiukr.site
E128. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E129. agro-sk.com.ua
E130. konkurs-vibir-ua.eu
E131. protectraid.com
E132. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E133. com.connectssl.in
E134. hofsteder.ru
E135. ardeas.ru
E136. kissmafiabeforyoudied.ru
E137. maxteroper.ru
E138. anotepad.com
E139. icanhazip.com
E140. barbacoalosmartinez.com
E141. tax-gov-ua.com
E142. maximprofile.net
E143. octoberoctopus.co.za
E144. datagroup.ddns.net
