=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 955 canonicals"
Entities:
E1. naffalno.site
E2. bloockflad.pw
E3. killredls.pw
E4. steycools.pw
E5. bookgames.pw
E6. dayzilons.pw
E7. carpetmarker.pw
E8. moskhoods.pw
E9. keewoolas.pw
E10. detroito.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. dodortar.ru
E14. acteran.ru
E15. candidar.ru
E16. ardeas.ru
E17. apoxipodes.ru
E18. fishitor.ru
E19. blopik.com
E20. africathrillthes.pw
E21. blog.gocon.in
E22. hmgo.pw
E23. duhodown.fun
E24. boddyshow.fun
E25. comperssw.fun
E26. plengreg.fun
E27. kowersize.fun
E28. bounceme.net
E29. howlcars.fun
E30. brunoboys.net
E31. bluepablo.fun
E32. mouseoiet.fun
E33. mafirti.ru
E34. bubenci.ru
E35. servegame.com
E36. teiergam.com
E37. cooperi.ru
E38. swinj.online
E39. kopratiso.ru
E40. zaikaopentra.com.ru
E41. tvpharm.ru
E42. againandagaingmorder.ru
E43. ukr-net-downloadfile.su
E44. gofile.io
E45. dod-upload.dodortar.ru
E46. store1.gofile.io
E47. store3.gofile.io
E48. dogiraftig.com
E49. zamesblack.fun
E50. revivalsecularas.pw
E51. wers-gos.top
E52. moolin.ru
E53. mono.gg-pay.me
E54. popuasyfromua.ru
E55. moskeet.com
E56. plexbd.net
E57. metanat.ru
E58. circulas.ru
E59. telsec.org
E60. rmssrv4.ru
E61. rmssrv2.ru
E62. evil.server.com
E63. rmssrv3.ru
E64. tarlit.ru
E65. internetcygane.ru
E66. hopentools.ru
E67. hopentools.site
E68. supermarioprohozhdenie.ru
E69. superboler.com
E70. super777bomba.ru
E71. maxteroper.ru
E72. lopasts.ru
E73. kurapat.ru
E74. tortunas.ru
E75. flayga.ru
E76. ganara.ru
E77. zambeziz.com
E78. reteredelete.top
E79. shapurt.ru
E80. zasadacafe.by
E81. enterwords.ru
E82. nafillimonilini.net
E83. lamazone.site
E84. eumr.site
E85. 1833.site
E86. arentuk.com
E87. 8003659902.site
E88. noip.com
E89. webhook.site
E90. courtgova.site
E91. octoberoctopus.co.za
E92. apeduze.com
E93. fan-guy.com
E94. datagroup.ddns.net
E95. chinagrill.co
E96. zaikaopentra.com.ug
E97. akaluij.com
E98. ipapi.co
E99. ao3.hmgo.pw
E100. shikjil.com
E101. benokij.com
E102. gmail.com
E103. 3utilities.com
E104. hotmail.com
E105. 4qzm.com
E106. axikok.com
E107. sinergil.com
E108. zarabovannyok.eu
E109. agreminj.com
E110. arelyevennot.top
E111. arminext.com
E112. telegram.uk.net
E113. apokil.com
E114. anidoz.com
E115. dezword.com
E116. analyze.intezer.com
E117. survefuz.com
E118. ginaengg.com
E119. rresteraftin.com
E120. giraffe-tour.ru
E121. domtern.com
E122. rivierafamily.com
E123. kilitro.ru
E124. drimzis.com
E125. gopoppers.com
E126. azartnyjboy.com
E127. admus.top
E128. icanhazip.com
E129. ip-api.com
E130. azimurs.com
E131. sansaispa.com
E132. aleimportadora.net
E133. erwini.ru
E134. aneria.net
E135. jimloamfilling.online
E136. kilomunara.com
E137. armpress.net
E138. krasavchikoleg.net
E139. tataguyz.co.za
E140. zaikadoctor.ru
E141. floorfix.com.au
E142. thestoreroomnsw.com.au
E143. hexactor.com
E144. jorgava.com
E145. golosdruga.ru
E146. billiopa.com
E147. gobits3.com
E148. golos2023q.ru
E149. serveblog.net
E150. jokoloret.ru
E151. ukr.net
E152. golgba.com
E153. vuxuancuong.com
E154. vljsport.eu.com
E155. teierqam.org
E156. teiegram1.me
E157. tronogram.com
E158. dwservice.net
E159. podologaneri.it
E160. sytes.net
E161. a3-ukr.net
E162. verify-ukr.net
E163. ddns.net
E164. mail-box.site
E165. foundpomoshi.com
E166. ohsxy.com
E167. borizhog.com
E168. barnsertr.com
E169. servepics.com
E170. kohhd.com
E171. ruvds.com
E172. www.portcheckers.com
E173. zaikaopentra-com-ug.online
E174. zaikaopentra-com-ug.su
E175. gondurasonline.ug
E176. autodoka.com.ua
E177. cityofuganda.ug
E178. ereservices.com
E179. pastebin.com
E180. aluaadin.com
E181. t.co
E182. paparat.ru
E183. api.dev-com.sc
