=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 151 canonicals"
Entities:
E1. frge.io
E2. cs1.wpc-v0cdn.org
E3. analyze.intezer.com
E4. pastebin.com
E5. rmssrv4.ru
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. 1833.site
E9. cve.mitre.org
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eoiw8lhjwuc3sh2.m.pipedream.net
E12. ipv6-wpnc.net
E13. fex.net
E14. ukr.net
E15. wpc-v0cdn.org
E16. smm2021.net
E17. winscp.net
E18. eoy7zvsvn6xfcmy.m.pipedream.net
E19. nirsoft.me
E20. panelunregistertle-348.frge.io
E21. proxylogon.com
E22. ceronamtinclube.icu
E23. xbeta.online
E24. raidforums.com
E25. ns.ns3-dns.com
E26. toknowall.com
E27. gmail.com
E28. airmauritiusticket.com
E29. virustotal.com
E30. ansaigon.com
E31. ns3-dns.com
E32. badpdf.com
E33. ns.ns2-dns.com
E34. alt-2cdn.net
E35. cryptsen7fo43rr6.onion
E36. cryptsen7fo43rr6.onion.cab
E37. cryptsen7fo43rr6.onion.to
E38. chernilis.win
E39. scorpiones.online
E40. ns2-dns.com
E41. acteran.ru
E42. omyce.ru
E43. apoxipodes.ru
E44. ryomy.ru
E45. rmssrv3.ru
E46. candidar.ru
E47. nais-gov.org
E48. gordon6.hopto.org
E49. zuh3vcyskd4gipkm.onion
E50. dipteran.online
E51. antination.kherson.ua
E52. cautionphenomenon.co.kr
E53. rmssrv2.ru
E54. app.any.run
E55. nx0.ru
E56. 8003659902.site
E57. product-reviews.website
E58. site-1.work
E59. parodadoca.ru
E60. cert.gov.ua
E61. biengrandir37.com
E62. barbatus.online
E63. melitaeas.online
E64. melitaes.online
E65. coagula.online
E66. enterwords.ru
E67. email.cz
E68. mulleti.ru
E69. myelectrive.com
E70. arcor.de
E71. photobucket.com
E72. eumr.site
E73. microsoft.com
E74. fernandoherrera.me
E75. social.technet.microsoft.com
E76. me.gov.ua
E77. docs.microsoft.com
E78. tridiuma.ru
E79. phymateus.online
E80. emterox.ru
E81. circulas.ru
E82. graphiuma.online
E83. cuckoo.cert.ee
E84. cdn.discordapp.com
E85. mx-out-14.default-host.net
E86. gov.ua
E87. 1000020.xyz
E88. i.ua
E89. 185.193.38.78
E90. www.michiganmastereltiempo.com
E91. giraffe-tour.ru
E92. erwini.ru
E93. www.hybrid-analysis.com
E94. www.symantec.com
E95. www.msftncsi.com
E96. www.virustotal.com
E97. edisk.ukr.net
E98. widget.forum-pokemon.com
E99. pbank.co.ua
E100. gov-ua.info
E101. bank.gov.ua
E102. dsszzi.gov.ua
E103. evil.server.com
E104. thaibbqculver.com
E105. tortunas.ru
E106. ereservices.com
E107. www.dstruct.net
E108. sm.ukrtel.net
E109. answers.microsoft.com
E110. portal.msrc.microsoft.com
E111. dishsouq.com
E112. webknives.com
E113. zp.ukrtel.net
E114. motocheck.in
E115. dyndns.com
E116. chubanomania.icu
E117. districoperav.icu
E118. varanasiclick.ru
E119. chinagrill.co
E120. posish.club
E121. gobits3.com
E122. vuonorganic.com
E123. optica-rd.myftp.biz
E124. sardanal.online
E125. ticket.cyberpolice.gov.ua
E126. tinyurl.com
E127. nowpropitup.com
E128. ghaniyu.com
E129. nais-gov.com
E130. single-office.ddns.net
E131. aviatorssm.bit
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E18, E11, E1, E13
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E18, E15, E13
M5. "frge.io" (Domain) — options: E19, E20, E7, E3
M6. "tinyurl.com" (Domain) — options: E25, E26, E27, E28
M7. "fex.net" (Domain) — options: E1, E23, E14, E16
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E15, E35, E2, E36
M9. "ipv6-wpnc.net" (Domain) — options: E15, E13, E14, E2
M10. "nx0.ru" (Domain) — options: E1, E23, E41, E42
M11. "wpc-v0cdn.org" (Domain) — options: E2, E12, E34, E47
M12. "cryptsen7fo43rr6.onion.to" (Domain) — options: E35, E36, E15, E49
M13. "ryomy.ru" (Domain) — options: E5, E45, E41, E42
M14. "eumr.site" (Domain) — options: E5, E8, E1, E56
M15. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E35, E37, E59, E49
M16. "cryptsen7fo43rr6.onion" (Domain) — options: E37, E36, E15, E49
M17. "dyndns.com" (Domain) — options: E33, E40, E28, E31
M18. "phymateus.online" (Domain) — options: E23, E62, E1, E63
M19. "emterox.ru" (Domain) — options: E5, E45, E66, E41
M20. "erwini.ru" (Domain) — options: E5, E53, E41, E68
M21. "cve.mitre.org" (Domain) — options: E1, E2, E47, E48
M22. "cuckoo.cert.ee" (Domain) — options: E1, E70, E60, E2
M23. "nirsoft.me" (Domain) — options: E1, E73, E74, E33
M24. "omyce.ru" (Domain) — options: E5, E53, E41, E44
M25. "graphiuma.online" (Domain) — options: E23, E65, E62, E1
M26. "acteran.ru" (Domain) — options: E5, E80, E50, E43
M27. "xbeta.online" (Domain) — options: E1, E62, E65, E2
M28. "tridiuma.ru" (Domain) — options: E45, E5, E41, E82
M29. "arcor.de" (Domain) — options: E1, E19, E39, E83
M30. "iol.pt" (Domain) — options: E1, E86, E87, E19
M31. "pastebin.com" (Domain) — options: E19, E28, E90, E24
M32. "forkscenter.fr" (Domain) — options: E1, E74, E66, E2
M33. "app.any.run" (Domain) — options: E1, E41, E84, E19
M34. "www.dstruct.net" (Domain) — options: E93, E25, E17, E94
M35. "proxylogon.com" (Domain) — options: E23, E28, E30, E1
M36. "i.ua" (Domain) — options: E60, E99, E86, E100
M37. "analyze.intezer.com" (Domain) — options: E93, E103, E28, E19
M38. "apoxipodes.ru" (Domain) — options: E91, E41, E105, E5
M39. "webknives.com" (Domain) — options: E15, E106, E28, E19
M40. "winscp.net" (Domain) — options: E12, E13, E14, E19
M41. "microsoft.com" (Domain) — options: E23, E109, E77, E19
M42. "fernandoherrera.me" (Domain) — options: E19, E1, E76, E38
M43. "circulas.ru" (Domain) — options: E91, E105, E41, E5
M44. "site-1.work" (Domain) — options: E2, E8, E1, E56
M45. "myelectrive.com" (Domain) — options: E1, E28, E112, E19
M46. "evil.server.com" (Domain) — options: E107, E106, E104, E28
M47. "sm.ukrtel.net" (Domain) — options: E14, E113, E5, E13
M48. "chernilis.win" (Domain) — options: E19, E81, E114, E17
M49. "ns2-dns.com" (Domain) — options: E33, E31, E25, E115
M50. "rmssrv4.ru" (Domain) — options: E53, E41, E45, E43
M51. "ceronamtinclube.icu" (Domain) — options: E2, E116, E60, E15
M52. "virustotal.com" (Domain) — options: E96, E107, E28, E27
M53. "ns3-dns.com" (Domain) — options: E25, E40, E33, E115
M54. "posish.club" (Domain) — options: E19, E121, E22, E24
M55. "ghaniyu.com" (Domain) — options: E121, E19, E27, E122
M56. "raidforums.com" (Domain) — options: E98, E28, E23, E30
M57. "aviatorssm.bit" (Domain) — options: E19, E51, E121, E23
M58. "mulleti.ru" (Domain) — options: E5, E45, E41, E92
M59. "barbatus.online" (Domain) — options: E23, E79, E65, E24
M60. "gordon6.hopto.org" (Domain) — options: E12, E9, E47, E2
M61. "photobucket.com" (Domain) — options: E24, E121, E28, E30
M62. "tortunas.ru" (Domain) — options: E91, E45, E81, E41
M63. "toknowall.com" (Domain) — options: E24, E126, E119, E28
M64. "chinagrill.co" (Domain) — options: E2, E126, E26, E52
M65. "gmail.com" (Domain) — options: E6, E67, E28, E128
M66. "ansaigon.com" (Domain) — options: E25, E129, E21, E28
M67. "expeditionabroad.com" (Domain) — options: E91, E121, E28, E24
M68. "thaibbqculver.com" (Domain) — options: E119, E28, E103, E15
M69. "alt-2cdn.net" (Domain) — options: E40, E16, E14, E13
M70. "ukr.net" (Domain) — options: E86, E97, E100, E13
M71. "ereservices.com" (Domain) — options: E5, E45, E103, E28
M72. "nais-gov.com" (Domain) — options: E47, E6, E30, E100
M73. "varanasiclick.ru" (Domain) — options: E5, E41, E105, E45
M74. "nowpropitup.com" (Domain) — options: E121, E24, E28, E26
M75. "gobits3.com" (Domain) — options: E31, E27, E86, E28
M76. "product-reviews.website" (Domain) — options: E93, E38, E8, E121
M77. "parodadoca.ru" (Domain) — options: E91, E5, E41, E78
M78. "enterwords.ru" (Domain) — options: E5, E91, E80, E92
M79. "sardanal.online" (Domain) — options: E23, E62, E50, E39
M80. "melitaes.online" (Domain) — options: E23, E63, E62, E19
M81. "cdn.discordapp.com" (Domain) — options: E15, E28, E54, E24
M82. "chubanomania.icu" (Domain) — options: E2, E22, E117, E24

=== RESPONSE (5.3s, in 5658 / out 1803 tok, STOP) ===
