=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 341 canonicals"
Entities:
E1. a0322810.xsph.ru
E2. a0656203.xsph.ru
E3. evil.server.com
E4. co87972.tmweb.ru
E5. servebeer.com
E6. podologaneri.it
E7. fikasterwer.top
E8. serveftp.com
E9. smm2021.net
E10. product2020.mrbasic.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. inter-webservices.com
E15. brunoboys.net
E16. webhop.me
E17. dogiraftig.com
E18. ns2-dns.com
E19. igshop.net
E20. mx-out-14.default-host.net
E21. d-upl.ddns.net
E22. ddns.net
E23. ns.ns2-dns.com
E24. s8.h.mchost.ru
E25. autodoka.com.ua
E26. admis.club
E27. dis.gov.ua
E28. gov.ua
E29. sm.ukrtel.net
E30. azimurs.com
E31. smartideabusiness.com
E32. zp.ukrtel.net
E33. marmaris.com.ua
E34. military-ukraine.site
E35. anidoz.com
E36. gov-ua.info
E37. axikok.com
E38. i.ua
E39. dod-upload.dodortar.ru
E40. cryptsen7fo43rr6.onion.to
E41. cryptsen7fo43rr6.onion
E42. cryptsen7fo43rr6.onion.cab
E43. zuh3vcyskd4gipkm.onion
E44. up-lnk.myftp.org
E45. single-office.ddns.net
E46. timeandbright.com
E47. misp.cert.gov.ua
E48. portal.msrc.microsoft.com
E49. barbatus.online
E50. xbeta.online
E51. oceriesfornot.top
E52. melitaes.online
E53. coagula.online
E54. winuvinnosluk.club
E55. sardanal.online
E56. dipteran.online
E57. viewdns.net
E58. api.dev-com.sc [aka dev-com.sc]
E59. fluoxi.com
E60. 67.199.248.11
E61. apokil.com
E62. 3utilities.com
E63. ipv6-wpnc.net
E64. billiopa.com
E65. onthewifi.com
E66. acteran.ru
E67. 192.198.87.130
E68. apoxipodes.ru
E69. billyhot.ru
E70. bilitora.ru
E71. surname192.temp.swtest.ru
E72. project2.top
E73. co-opros.top
E74. anniversarygiftsforcouples.com
E75. agreminj.com
E76. rivertimad.com
E77. airmauritiusticket.com
E78. scorpiones.online
E79. enlamentedeunasesor.com
E80. ertimadifa.com
E81. texlidia.com
E82. kesp.cl
E83. chinagrill.co
E84. winchconstruction.com
E85. ritionalvalueon.top
E86. antination.kherson.ua
E87. staystrongjewels.com
E88. granitecsinks.ca
E89. floorfix.com.au
E90. ereservices.com
E91. stormpredictor.host
E92. easternexecutiveclub.com
E93. rresteraftin.com
E94. garagemusicschool.it
E95. sea-dobbiaco.bz.it
E96. dodortar.ru
E97. motocheck.in
E98. coinerpay.top
E99. olei.ro
E100. lthhc-zm.com
E101. ukr.net
E102. webknives.com
E103. verofes.com
E104. noip.com
E105. moskeet.com
E106. posish.club
E107. docs.microsoft.com
E108. answers.microsoft.com
E109. graphiuma.online
E110. biengrandir37.com
E111. gotdns.ch
E112. nitikora.ru
E113. ticket.cyberpolice.gov.ua
E114. ip-api.com
E115. nais-gov.com
E116. arcor.de
E117. cuts-international.org
E118. admru.top
E119. accept-pay.top
E120. reteredelete.top
E121. admukr.top
E122. admus.top
E123. topadm.top
E124. arelyevennot.top
E125. successilin.top
E126. project3.top
E127. ndlestomak.top
E128. github.com
E129. lonelyatthetop.com
E130. pastebin.com
E131. photobucket.com
E132. akaluij.com
E133. euro24dopomoga0.yolasite.com
E134. product-reviews.website
E135. vuonorganic.com
E136. 8003659902.site
E137. 1833.site
E138. cs1.wpc-v0cdn.org
E139. eumr.site
E140. naffalno.site
E141. jevejosader.top
E142. central-gos.top
E143. center-gos.top
E144. alf-gos.top
E145. an-gos.top
E146. alfa-gos.top
E147. nais-gov.org
E148. mail.nais-gov.org
E149. ansaigon.com
E150. fan-guy.com
E151. cisa.gov
E152. me.gov.ua
E153. varanasiclick.ru
E154. shormanz.com
E155. myvnc.com
E156. lesrochersblancs.com
E157. candidar.ru
E158. brand-gos.top
E159. ginaengg.com
E160. dyndns.com
E161. telsec.org
E162. raidforums.com
E163. cerv-gos.top
E164. baidencult.com
E165. analyze.intezer.com
E166. meteolink.host
E167. redirectme.net
E168. chernilis.win
E169. aff-opros.top
E170. www.dstruct.net
E171. rmssrv2.ru
E172. rmssrv4.ru
E173. nx0.ru
E174. 8003659902.space
E175. 1000020.xyz
