=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Масове розповсюдження шкідливої програми JesterStealer з використанням тематики хімічної атаки (CERT-UA#4625)" — evidence: S1. "менту та активації макросу, останній здійснить завантаження і запуск EXE-файлу, що, в подальшому, призведе до ураження комп'ютера шкідливою програмою JesterStealer. Зауважимо, що завантаження виконуваних файлів здійснюється зі скомпрометованих веб-ресурсів.</p><p>За функціоналом згадана програма є стілером, що з" S2. "иптовалютних гаманців, менеджерів паролів, месенджерів, ігрових програм тощо. Викрадені дані через статично визначені адреси проксі (в т.ч., в мережі TOR) передаються зловмиснику в Telegram. Також, реалізовано функціонал протидії аналізу (anti-VM/debug/sandbox). Механізм забезпечення пересистентності відсутній - після завершення роботи програма видаляється.</p><p>Активність тимчасово відстежується за ідентифікатором UAC-0104.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellcheck="false">d5c9fd40738ac33f594678" S3. "d4d8519c4b0cd0085&nbsp; &nbsp; ckloc (JesterStealer) </pre><p><br></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">tachikawaobs@sv5206.xserver.jp 157[.]112.183.47 igshop[.]net (Скомпрометований веб-ресурс) dcshost[.]net (Скомпрометований веб-ресурс) marmaris.com[.]ua (Скомпрометований веб-ресур"
Entities:
E1. UAC-0101
E2. UAC-0026
E3. UAC-0056
E4. UAC-0041
E5. UAC-0010 (Armageddon)
E6. unc1151
E7. UAC-0094
E8. Armageddon/Gamaredon [aka UAC-0096, Armageddon]
E9. UAC-0097
E10. UAC-0057
E11. Racoon
E12. MarsStealer
E13. Meterpreter
E14. OUTSTEEL
E15. CredoMap_v2
E16. SPECTR.Installer
E17. AZORult
E18. Internet Explorer
E19. GraphSteel
E20. Agent Tesla
E21. a0322810.xsph.ru
E22. evil.server.com
E23. a0656203.xsph.ru
E24. servebeer.com
E25. co87972.tmweb.ru
E26. fikasterwer.top
E27. serveftp.com
E28. podologaneri.it
E29. inter-webservices.com
E30. serveirc.com
E31. product2020.mrbasic.com
E32. winscp.net
E33. bounceme.net
E34. webhop.me
E35. brunoboys.net
E36. smm2021.net
E37. ddns.net
E38. dogiraftig.com
E39. ukr.net
E40. ns2-dns.com
E41. mx-out-14.default-host.net
E42. d-upl.ddns.net
E43. s8.h.mchost.ru
E44. ns.ns2-dns.com
E45. netbin.host
E46. servegame.com
E47. admis.club
E48. smartideabusiness.com
E49. gov.ua
E50. azimurs.com
E51. dis.gov.ua
E52. i.ua
E53. sm.ukrtel.net
E54. antination.kherson.ua
E55. zp.ukrtel.net
E56. anidoz.com
E57. military-ukraine.site
E58. axikok.com
E59. gov-ua.info
E60. pbank.co.ua
E61. me.gov.ua
E62. cryptsen7fo43rr6.onion.to
E63. cryptsen7fo43rr6.onion
E64. cryptsen7fo43rr6.onion.cab
E65. zuh3vcyskd4gipkm.onion
E66. timeandbright.com
E67. up-lnk.myftp.org
E68. single-office.ddns.net
E69. misp.cert.gov.ua
E70. portal.msrc.microsoft.com
E71. billyhot.ru
E72. barbatus.online
E73. xbeta.online
E74. oceriesfornot.top
E75. melitaes.online
E76. coagula.online
E77. winuvinnosluk.club
E78. sardanal.online
E79. dipteran.online
E80. reteredelete.top
E81. viewdns.net
E82. api.dev-com.sc [aka dev-com.sc]
E83. 67.199.248.11
E84. apokil.com
E85. fluoxi.com
E86. 3utilities.com
E87. ipv6-wpnc.net
E88. billiopa.com
E89. onthewifi.com
E90. agreminj.com
E91. igshop.net
E92. dcshost.net
E93. marmaris.com.ua
E94. autodoka.com.ua
E95. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E96. wasabiwallet.online
E97. ip-api.com
E98. sv5206.xserver.jp
E99. Google
E100. Pipedream
E101. Linux Team
E102. Discord
E103. LiteManagerTeam
E104. Intel
E105. Facebook
E106. hetzner.com
E107. Talos Intelligence
E108. ESET
E109. DNS-сервери для зони gov.ua
E110. високовольтні електричні підстанції
E111. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E112. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
Mentions:
M1. "UAC-0104" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "JesterStealer" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "sv5206.xserver.jp" (Domain) — options: E21, E22, E23, E24 — ctx: S3
M4. "igshop.net" (Domain) — options: E31, E32, E33, E29
M5. "dcshost.net" (Domain) — options: E40, E37, E41, E33
M6. "marmaris.com.ua" (Domain) — options: E25, E47, E48, E49
M7. "autodoka.com.ua" (Domain) — options: E55, E56, E49, E57
