=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1458 canonicals"
Entities:
E1. t.certifiedauth.in
E2. ssl.certifiedauth.in
E3. net-certificate.services
E4. csp.certifiedauth.in
E5. dwservice.net [aka www.dwservice.net, aneria.net]
E6. notifications.certifiedauth.in
E7. secure.certifiedauth.in
E8. res.certifiedauth.in
E9. notifications.google2.certifiedauth.in
E10. eumr.site
E11. 3utilities.com
E12. enlamentedeunasesor.com
E13. ertimadifa.com [aka rivierafamily.com, rivertimad.com]
E14. kohhd.com
E15. 4qzm.com
E16. expeditionabroad.com [aka troadsecow.com, nowpropitup.com]
E17. agreminj.com
E18. teiergam.com
E19. ns1.certifiedauth.in
E20. trust-certificate.net
E21. ns2.certifiedauth.in
E22. ereservices.com
E23. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net, mxukr.net]
E24. c.certifiedauth.in
E25. certifiedauth.in
E26. c6.certifiedauth.in
E27. account.certifiedauth.in
E28. content.certifiedauth.in
E29. accounts.certifiedauth.in
E30. ssl.google2.certifiedauth.in
E31. mail.certifiedauth.in
E32. csp.exmo.day
E33. cdn.certifiedauth.in
E34. ns1.authcheck.in
E35. ns1.authssl.in
E36. content.google2.certifiedauth.in
E37. fonts.certifiedauth.in
E38. data.certifiedauth.in
E39. content.exmo.day
E40. logincdn.certifiedauth.in
E41. outlook-1.cdn.certifiedauth.in
E42. ns2.authcheck.in
E43. ns2.authssl.in
E44. stats.certifiedauth.in
E45. events.data.certifiedauth.in
E46. browser.events.data.certifiedauth.in
E47. admin.certifiedauth.in
E48. www.ssl4.site
E49. ssl1.site
E50. net.ssl4.site
E51. ssl2.site
E52. ssl3.site
E53. ukr.net.ssl4.site
E54. docs.ukr.net.ssl4.site
E55. ssl4.online
E56. shared.drive.googie.com.ssl4.site
E57. apis.google2.certifiedauth.in
E58. ogs.certifiedauth.in
E59. ogs.google2.certifiedauth.in
E60. login.certifiedauth.in
E61. logincdn.exmo.day
E62. filebin.net
E63. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E64. igshop.net
E65. sytes.net
E66. aleimportadora.net
E67. winchconstruction.com
E68. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E69. com.authssl.site
E70. gdocs.com.authssl.site
E71. authssl.in
E72. googie.com.authssl.site
E73. authssl.link
E74. gdrive.com.authssl.site
E75. authssl.org [aka ns1.authssl.org, ns2.authssl.org]
E76. authssl.online
E77. ukr.net.ssl2.in
E78. net.ssl2.online
E79. net.ssl2.link
E80. net.ssl2.site
E81. accounts.ukr.net.ssl2.in
E82. ns2.connectssl.in
E83. docs.ukr.net.ssl2.in
E84. edisk.ukr.net.ssl2.in
E85. files.ukr.net.ssl2.in
E86. com.ssl3.site
E87. net.ssl3.site
E88. ssl3.online
E89. ssl4.site
E90. ukr.net.ssl3.site
E91. google.com.ssl3.site
E92. googleauth.com.ssl3.site
E93. r4.res.certifiedauth.in
E94. apis.certifiedauth.in
E95. myaccount.certifiedauth.in
E96. accounts.google2.certifiedauth.in
E97. analytics.certifiedauth.in
E98. net.ssl1.site
E99. ukr.net.ssl1.site
E100. share.ukr.net.ssl1.site
E101. ssl1.online
E102. net.ssl1.online
E103. authssl.site [aka ns2.authssl.site, ns1.authssl.site]
E104. static.certifiedauth.in
E105. net.ssl4.online
E106. com.ssl4.online
E107. ssl2.online
E108. ukr.net.ssl4.online
E109. googie.com.ssl4.online
E110. docs.googie.com.ssl4.online
E111. tools.nexcess.net
E112. xsph.ru [aka nxkad.ru]
E113. grafix.ne.jp
