=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 406 canonicals"
Entities:
E1. naffalno.site
E2. 1833.site
E3. eumr.site
E4. 8003659902.site
E5. golgba.com
E6. domtern.com
E7. helpzzfound.site
E8. dogiraftig.com
E9. skreatortemp.site
E10. serveftp.com
E11. chinagrill.co
E12. ftp.thefoodplace.net
E13. myftp.org
E14. gopoppers.com
E15. 3utilities.com
E16. myftp.biz
E17. pastebin.com
E18. agreminj.com
E19. arentuk.com
E20. noip.com
E21. onyangdol.site
E22. onthewifi.com
E23. webhop.me
E24. military-ukraine.site
E25. rmssrv4.ru
E26. jorgava.com
E27. gov.ua
E28. billiopa.com
E29. gobits3.com
E30. airmauritiusticket.com
E31. domthr.xyz
E32. kmtacn.com
E33. emterox.ru
E34. dodortar.ru
E35. dezword.com
E36. 1000020.xyz
E37. ddns.net
E38. uacompensation.xyz
E39. xsph.ru
E40. pay.uacompensation.xyz
E41. rbadm.top
E42. cmtheodor.be
E43. ginaengg.com
E44. rresteraftin.com
E45. giraffe-tour.ru
E46. rivierafamily.com
E47. servecounterstrike.com
E48. surname192.temp.swtest.ru
E49. blopik.com
E50. akaluij.com
E51. gmail.com
E52. anidoz.com
E53. vuonorganic.com
E54. fluoxi.com
E55. dod-upload.dodortar.ru
E56. nikotod.ru
E57. lnk-upload.dodortar.ru
E58. jokotras.ru
E59. candidar.ru
E60. acteran.ru
E61. kopratiso.ru
E62. apoxipodes.ru
E63. axikok.com
E64. ohsxy.com
E65. rivertimad.com
E66. proxylogon.com
E67. answers.microsoft.com
E68. blinkij.com
E69. azimurs.com
E70. github.com
E71. apokil.com
E72. arelyevennot.top
E73. baidencult.com
E74. apeduze.com
E75. d-upl.ddns.net
E76. ns2-dns.com
E77. ns.ns2-dns.com
E78. myddns.me
E79. ns3-dns.com
E80. ns.ns3-dns.com
E81. cs1.wpc-v0cdn.org
E82. serveirc.com
E83. sendmail.website
E84. ip-api.com
E85. www.msftncsi.com
E86. shikjil.com
E87. hotmail.com
E88. shormanz.com
E89. ansaigon.com
E90. ghaniyu.com
E91. plexbd.net
E92. bounceme.net
E93. ukr.net
E94. brunoboys.net
E95. sytes.net
E96. dcshost.net
E97. freedynamicdns.net
E98. foundpomoshi.com
E99. viewdns.net
E100. m-vz.webhop.me
E101. e-wwg.com
E102. ddnsking.com
E103. fernandoherrera.me
E104. igshop.net
E105. nirsoft.me
E106. servehttp.com
E107. webknives.com
E108. omyce.ru
E109. bilitora.ru
E110. ryomy.ru
E111. servepics.com
E112. ticket.cyberpolice.gov.ua
E113. moskeet.com
E114. peer-gos.top
E115. ndlestomak.top
E116. ye-gos.top
E117. an-gos.top
E118. ais-gos.top
E119. fikasterwer.top
E120. ev-gos.top
E121. alf-gos.top
E122. reteredelete.top
E123. dyndns.com
E124. single-office.ddns.net
E125. icanhazip.com
E126. nowpropitup.com
E127. winchconstruction.com
E128. ritionalvalueon.top
E129. antination.kherson.ua
E130. co-opros.top
E131. autodoka.com.ua
E132. product-reviews.website
E133. email.cz
E134. datagroup.ddns.net
E135. ln-upl.ddns.net
E136. star-cz.ddns.net
E137. verofes.com
E138. anniversarygiftsforcouples.com
E139. ereservices.com
E140. winscp.net
E141. www.facebook.com
E142. www.michiganmastereltiempo.com
E143. me.gov.ua
E144. borizhog.com
E145. servegame.com
E146. microsoft.com
E147. social.technet.microsoft.com
E148. docs.microsoft.com
E149. mx-out-14.default-host.net
E150. netbin.host
E151. s8.h.mchost.ru
E152. analyze.intezer.com
E153. yi-gos.top
E154. tense-gos.top
E155. jel-gos.top
E156. badge-gos.top
E157. milotrad.ru
E158. nitikora.ru
E159. qiwardos.ru
E160. britxec.com
E161. telegram.org.security.ohsxy.com
E162. kohhd.com
E163. security-check.telegram.org.ohsxy.com
E164. fan-guy.com
E165. dishsouq.com
E166. easternexecutiveclub.com
E167. dev-com.sc
E168. baidenfree.com
E169. badpdf.com
E170. raidforums.com
E171. potrakit.ru
E172. tiloraso.ru
E173. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E174. up-dot.myftp.org
E175. up-lnk.myftp.org
E176. hopto.org
E177. optica-rd.myftp.biz
E178. zapto.org
