=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. FRwL [aka @frwl_team]
E2. GhostWriter
E3. @informZarya
E4. Encrpt3d
E5. Winter Vivern
E6. @solntsepekZ
E7. HAFNIUM
E8. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E9. @xaknet_team
E10. APT41
E11. UAC-0140
E12. UAC-0170
E13. UAC-0006
E14. UAC-0173
E15. UAC-0007
E16. UAC-0097
E17. UAC-0118
E18. UAC-0018
E19. UAC-0057 [aka UAC-0057 (GhostWriter)]
E20. UAC-0101
E21. UAC-0177
E22. JokerDPR
E23. NATO [aka НАТО]
E24. ESET
E25. 360Netlab
E26. тomhunter
E27. Facebook
E28. 4vendeta
E29. Habr
E30. AS37148 (нігерійський оператор телекомунікацій)
E31. Rapid7
E32. WEX
E33. Bitdefender
E34. Linode
E35. WordFence
E36. digitalocean.com [aka DigitalOcean]
E37. Talos Intelligence
E38. SonarSource
E39. VPS.AG
E40. Microsoft Threat Intelligence
E41. Namecheap
E42. DWService
E43. Qualys
E44. iTnews
E45. Usoris
E46. HostIQ
E47. Discord
E48. Binance
E49. Tucows
E50. EXMO
E51. edisk.ukr.net
E52. edisk-ukr.net
E53. ns.ns2-dns.com
E54. lnk.ukr-compens.xyz
E55. ukr.net
E56. cloue.link [aka me-cloud.link]
E57. tgeo.link
E58. d-upl.ddns.net
E59. 0-ukr.net
E60. ns2-dns.com
E61. whoer.net
E62. motocheck.in
E63. claud.in
E64. webhop.me
E65. autodoka.com.ua
E66. i1t.me
E67. blog.gocon.in
E68. www.portcheckers.com
E69. t-me.io
E70. in-ukr.net
E71. tsecurity.sbs
E72. ceriossl.info
E73. sec-t.info
E74. telesecurity.org
E75. criticalosl.tech
E76. aviatorssm.bit
E77. cloudlnk.org
E78. barbatus.online
E79. telegram.org-a0dk3dm91iu.tgeo.link
E80. telegram.org.t.me-cloud.link
E81. sardanal.online
E82. telegram.org-a0dm91dk31i.cloue.link
E83. elyslink.online
E84. phymateus.online
E85. courtgova.online
E86. zakolibal.online
E87. chimeramarket24.online
E88. graphiuma.online
E89. xbeta.online
E90. chimeramarketplace.online
E91. apitelegram.org
E92. combinedresidency.org
E93. cuts-international.org
E94. mail-box.site
E95. fast-mail.site
E96. 1833.site
E97. onyangdol.site
E98. 8003659902.site
E99. lamazone.site
E100. eumr.site
E101. courtgova.site
E102. swinj.online
E103. coagula.online
E104. melitaes.online
E105. truffa.online
E106. chimeramarketplace24.online
E107. webhook.site
E108. naffalno.site
E109. pomoshnikrbx.site
E110. aspx.io
E111. file.io
E112. ns2.oncetrips.com
E113. ns3-dns.com
E114. ns.ns3-dns.com
E115. 3utilities.com
E116. chimera-shop24.online
E117. ddns.net
E118. xsph.ru
E119. getmod.host
E120. dayzilons.pw
E121. ryomy.ru
E122. rubidiumo.ru
E123. tg.cyou
E124. hexactor.com
E125. expeditionabroad.com
E126. zapto.org
E127. telegram-click.ru
E128. kesp.cl
E129. advanced-ip-scanner.click
E130. gotdns.ch
E131. varanasiclick.ru
E132. admis.club
E133. wicksl.ru
E134. censys.io
E135. sytes.net
E136. servehttp.com
E137. account-ukr.net
E138. accounts-ukr.net
E139. accounts--ukr.net
