=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1325 canonicals"
Entities:
E1. mail.certifiedauth.in
E2. docs.googie.com.ssl3.online
E3. docs.microsoft.com
E4. gmail.com
E5. docs.googie.com.ssl2.site
E6. protonmail.com
E7. hotmail.com
E8. mail.google.com.getssl.click
E9. mail-box.site
E10. agreminj.com
E11. geroiua.com
E12. nlightusa.com
E13. 3utilities.com
E14. www2.certifiedauth.in
E15. ye-gos.top
E16. 4qzm.com
E17. blogger.google2.certifiedauth.in
E18. cisa.gov
E19. notfiled.com
E20. dnspod.com
E21. drive.google.com
E22. lonejade.com
E23. rivertimad.com
E24. an-gos.top
E25. noip.com
E26. www.facebook.com
E27. www.dstruct.net
E28. docs.googledrive.com.ssl2.site
E29. www.michiganmastereltiempo.com
E30. www.ssl2.in
E31. googledrive.com.ssl2.site
E32. www.msftncsi.com
E33. www.authssl.in
E34. your-mail.press
E35. tronogram.com
E36. prot-ukr.net
E37. superops.ai
E38. superboler.com
E39. cdn.certifiedauth.in
E40. oncetrips.com
E41. superdadymster.ru
E42. advanced-ip-scanners.com
E43. sinergil.com
E44. superops.com
E45. hopentools.site
E46. super777bomba.ru
E47. shopersport.ru
E48. supermarioprohozhdenie.ru
E49. agentsuperpupervinil.ru
E50. notifications.certifiedauth.in
E51. mail.aet.in.ua
E52. kew.1qw.us
E53. drive.google2.certifiedauth.in
E54. mail.numina.md
E55. mail.gov.ua
E56. kew.8df.us
E57. fast-mail.site
E58. mail-ukr.net
E59. pomoshnikrbx.site
E60. mail-gov-ua.frge.io
E61. mail.arlingtonhousing.us
E62. drive.googie.com.ssl2.site
E63. authssl.site
E64. analytics.certifiedauth.in
E65. upportteam.lingrevelat.com
E66. forkscenter.fr
E67. mail.lebsack.de
E68. www.pierreagencement.fr
E69. iol.pt
E70. bookgames.pw
E71. podologaneri.it
E72. baidencult.com
E73. petition-president.com
E74. petition-presidenty.org.ua
E75. petition-presidenta.com
E76. petition-presidente.com
E77. petition--ukraine.com
E78. compensation-ukr.com [aka compensationukr.com]
E79. petition-president.com.ua
E80. president-petition.best
E81. baidenfree.com
E82. petition-presidentu.com
E83. surname192.temp.swtest.ru
E84. ns2.vtxhospital.com
E85. ns1.vtxhospital.com
E86. combinedresidency.org
E87. www.virustotal.com [aka www.symantec.com, virustotal.com]
E88. portal.msrc.microsoft.com
E89. co87972.tmweb.ru
E90. a0695487.xsph.ru
E91. infomalilopera.ru
E92. rmssrv2.ru [aka rmssrv4.ru]
E93. a0698649.xsph.ru
E94. kismamabeforyougo.ru
E95. abracodabugalimpopo.ru
E96. redport80.ru
E97. ndlestomak.top
E98. c.certifiedauth.in
E99. t.certifiedauth.in
E100. account.certifiedauth.in
E101. admin.certifiedauth.in
E102. ssl.certifiedauth.in
E103. accounts.certifiedauth.in
E104. content.certifiedauth.in
E105. c6.certifiedauth.in
E106. 8003659902.space
E107. www2.google2.certifiedauth.in
E108. 1833.site
E109. ssl2.site
E110. www3.google2.certifiedauth.in
E111. com.ssl2.site
E112. content.google2.certifiedauth.in
E113. courtgova.site
E114. president-petitions.click
E115. petitian-president.com
E116. president-petition6504.best
E117. nxkad.ru
E118. a0698262.xsph.ru
E119. acteran.ru
E120. tme-id.ru
E121. com.authssl.site
E122. authssl.online
E123. ns1.authssl.site
E124. authssl.link
E125. ns2.authssl.site
E126. com.authssl.online
E127. authssl.in
E128. gdocs.com.authssl.site
E129. www.authssl.online
E130. evil.server.com
E131. grafix.ne.jp
E132. polinamailserverip.ru
E133. servebeer.com
E134. stats.certifiedauth.in
E135. chimeramarketplace24.online
E136. melitaeas.online [aka melitaes.online]
E137. chimeramarket24.online
E138. chimera-shop24.online
E139. ukrainebayra.com
E140. petition-ukraine.com
E141. ukrahelpforall.ucraft.site
E142. ukrainecenter.yolasite.com
E143. petitian-ukraine.com
E144. ns1.authssl.online
E145. ns2.authssl.online
E146. authssl.org
E147. googie.com.authssl.online
E148. uacompensation.xyz
E149. tax-compensation.xyz
E150. ec-compensation.xyz
E151. ua-compensations.xyz
E152. ua-compens.top [aka ua-compensation.top]
E153. myua-compensations.xyz
E154. 1000020.xyz
E155. uatax-compens.xyz
