=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 488 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. gov-ua.info
E4. bank.gov.ua
E5. edopomogaonline.yolasite.com
E6. pbank.co.ua
E7. me.gov.ua
E8. www.msp.gov.ua [aka msp.gov.ua]
E9. dis.gov.ua
E10. ws-gos.top
E11. ais-gos.top
E12. yi-gos.top
E13. cerv-gos.top
E14. alf-gos.top
E15. wers-gos.top
E16. tas-gos.top
E17. alfa-gos.top
E18. an-gos.top
E19. compensation-ukr.com
E20. 3utilities.com
E21. pay.ukr-compens.xyz
E22. compensations-ukrain.bar
E23. ua-compensation.top
E24. agreminj.com
E25. lnk.ukr-compens.xyz
E26. uacompensation.xyz
E27. airmauritiusticket.com
E28. uam-compensation.xyz
E29. tax-compensation.xyz
E30. myua-compensations.xyz
E31. ua-compensations.xyz
E32. ludepa.ec
E33. pay.uacompensation.xyz
E34. uatax-compens.xyz
E35. euro24dopomoga0.yolasite.com
E36. oon24oprosy.yolasite.com
E37. oon24opros.yolasite.com
E38. ukrainecenter.yolasite.com
E39. onyangdol.site
E40. coagula.online
E41. aid.edopomoga.gov.ua
E42. phymateus.online
E43. baidencult.com
E44. ereservices.com
E45. ohsxy.com
E46. arentuk.com
E47. evil.server.com
E48. kohhd.com
E49. ginaengg.com
E50. hamnavard.sharif.ir
E51. leonardis.ru
E52. timeandbright.com
E53. drive.google.com
E54. uadop.webflow.io
E55. webhop.me
E56. frge.io
E57. your-mail.press
E58. forkscenter.fr
E59. rresteraftin.com
E60. kitten-268.frge.io
E61. m-vz.webhop.me
E62. arelyevennot.top
E63. off.ukr-compens.xyz
E64. compensationukr.com
E65. ua-taxes-compens.xyz
E66. tax-compenses.xyz
E67. ukr.net
E68. myftp.org
E69. www.facebook.com
E70. myvnc.com
E71. axikok.com
E72. myftp.biz
E73. graphiuma.online
E74. 1000020.xyz
E75. ec-compensation.xyz
E76. domthr.xyz
E77. eu-opros.top
E78. onedrive.live.com
E79. co-opros.top
E80. ao-opros.top
E81. tio-gos.top
E82. uz-gos.top
E83. peer-gos.top
E84. ev-gos.top
E85. uatax-compenses.xyz
E86. ua-compenses.top
E87. akaluij.com
E88. ukrainebayra.com
E89. golgba.com
E90. jorgava.com
E91. potrakit.ru
E92. ui-opros.top
E93. ua-compens.top
E94. korrespondentnet.webflow.io
E95. awa-opros.top
E96. panelunregistertle-348.frge.io
E97. helpzzfound.site
E98. 1833.site
E99. 8003659902.site
E100. serveminecraft.net
E101. uabayrakua.com
E102. eumr.site
E103. military-ukraine.site
E104. naffalno.site
E105. an-ukr.top
E106. military-ukraine.online
E107. wm-gos.top
E108. chis-gos.top
E109. ew-gos.top
E110. ye-gos.top
E111. tense-gos.top
E112. jar-gos.top
E113. jel-gos.top
E114. rea-gos.top
E115. central-gos.top
E116. for-gos.top
E117. center-gos.top
E118. badge-gos.top
E119. pro-gos.top
E120. bow-gos.top
E121. big-uah.top
E122. coinerpay.top
E123. chinagrill.co
E124. topadm.top
E125. afi-opros.top
E126. wi-opros.top
E127. top-opros.top
E128. aff-opros.top
E129. jo-opros.top
E130. fori-opros.top
E131. admukr.top
E132. trueadm.top
E133. rbadm.top
E134. admru.top
E135. admus.top
E136. eti-opros.top
E137. co-uah.top
E138. admukr.club
E139. job-opros.top
E140. amo-opros.top
E141. world-opros.top
E142. apps-opros.top
E143. fikasterwer.top
E144. accept-pay.top
E145. thestoreroomnsw.com.au
E146. fishitor.ru
E147. lopasts.ru
E148. tiloraso.ru
E149. acteran.ru
E150. nitikora.ru
E151. clipperso.ru
E152. apoxipodes.ru
E153. tortunas.ru
E154. ndlestomak.top
E155. moolin.ru
E156. bul-opros.top
E157. cels-opros.top
E158. xsph.ru
E159. kopratiso.ru
E160. nxkad.ru
E161. ganara.ru
E162. atlantar.ru
E163. hawksi.ru
E164. enterwords.ru
E165. detroito.ru
E166. meteolink.host
E167. redirectme.net
E168. product2020.mrbasic.com
E169. fast-mail.site
E170. domtern.com
E171. xbeta.online
E172. barbatus.online
E173. dipteran.online
E174. melitaes.online
E175. sardanal.online
E176. melitaeas.online
E177. scorpiones.online
E178. mygraphbook.com
