=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 694 canonicals"
Entities:
E1. star-cz.ddns.net
E2. apitelegram.org
E3. europadonnaireland.org
E4. cs1.wpc-v0cdn.org
E5. bitbucket.org
E6. telsec.org
E7. cdn.discordapp.com
E8. cloudlnk.org
E9. nais-gov.org
E10. edisk-ukr.net
E11. ukr-net-downloadfile.su
E12. dis.gov.ua
E13. ukr.net
E14. 0-ukr.net
E15. v-ukr.net
E16. drive.google.com
E17. 1-ukr.net
E18. privat24.ua-wallet.pw
E19. edisk.ukr.net
E20. plexbd.net
E21. aleimportadora.net
E22. as49447.net
E23. netbin.host
E24. filebin.net
E25. co87972.tmweb.ru
E26. iqhost.ru
E27. abracodabugalimpopo.ru
E28. sismasterhome.ru
E29. simplecloud.ru
E30. dcshost.net
E31. acteran.ru
E32. ipoluchayteudovolstvie.ru
E33. samoramertut.ru
E34. an-ukr.top
E35. 2fa-ukr.net
E36. l-ukr.net
E37. news-ukr.net
E38. gov-ua.info
E39. gov.ua
E40. msp.gov.ua [aka www.msp.gov.ua]
E41. bank.gov.ua
E42. cert.gov.ua
E43. bdf.gov.ua
E44. post.mil.gov.ua
E45. nbu.gov.ua
E46. nas-files.firstcloudit.com
E47. datagroup.ddns.net
E48. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E49. single-office.ddns.net
E50. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E51. static-ukr.net
E52. stage-ukr.net
E53. email.cz
E54. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E55. davincigroup.online [aka groupdavinci.online]
E56. data.syncthing.net
E57. metallergroup.ru
E58. alt-2cdn.net
E59. ns.ns2-dns.com
E60. bitter-hall-1c0c.ochiplus.workers.dev
E61. webmail.facadesolutionsuae.com
E62. ochiplus.workers.dev
E63. aviatorssm.bit
E64. griselda.biz.ua
E65. ftp.ssttekstil.com
E66. integramultimedia.com.mx
E67. portal.msrc.microsoft.com
E68. cca-ukr.net
E69. infomailforyoumak.ru
E70. kjhgdj99fuller.ru
E71. golos2023q.ru
E72. jslopasitmon.com
E73. nomnetozhedenyuzhkanuzhna.ru
E74. againandagaingmorder.ru
E75. yotsubasociety.website
E76. polinamailserverip.ru
E77. rms-server.tektonit.ru
E78. chimera-shop24.online
E79. listen.servemp3.com
E80. upportteam.lingrevelat.com
E81. maxteroper.ru
E82. nabufixservice.su
E83. files.catbox.moe
E84. dnspod.com
E85. score-ukr.net
E86. adobeprotectcheck.com
E87. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E88. cdnauthsoft.com
E89. agreminj.com
E90. project3.top
E91. admru.top
E92. center-gos.top
E93. pro-gos.top
E94. admukr.top
E95. co-opros.top
E96. protectraid.com
E97. protectconnections.com
E98. admus.top
E99. project2.top
E100. alf-gos.top
E101. central-gos.top
E102. cerv-gos.top
E103. an-gos.top
E104. alfa-gos.top
E105. brand-gos.top
E106. badge-gos.top
E107. peer-gos.top
E108. bow-gos.top
E109. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E110. eopkne8kapj01xi.m.pipedream.net
E111. eos93vb2cwsu3xf.m.pipedream.net
E112. chimeramarketplace.online
E113. product-reviews.website
E114. africathrillthes.pw
E115. courtgova.site
E116. webhook.site
E117. lamazone.site
E118. eumr.site
E119. azimurs.com
E120. olminx.com
E121. shorturl.at
E122. smartideabusiness.com
E123. shodan.io
E124. bahouholdings.com
E125. vuonorganic.com
E126. desktopapluscom.workers.dev
E127. aplusdesktop.workers.dev
E128. aplusmodgovua.workers.dev
E129. falling-rice-4afa.ochiplus.workers.dev
E130. armylpus.workers.dev
E131. armyplus-desktop.workers.dev
E132. mail.nais-gov.org
E133. ertel-audit.com
E134. files-ukr.net
E135. filetransrediremin.com
E136. baidencult.com
E137. ukrstnet.com
E138. chis-gos.top
E139. password-ukr.net
E140. webknives.com
E141. changepassword-ukr.net
E142. airmauritiusticket.com
E143. rozsenich.com
E144. lt-ukr.net
E145. a3-ukr.net
E146. wpc-v0cdn.org
E147. acc-ukr.net
E148. desktopaplus.workers.dev
E149. bloockflad.pw
E150. killredls.pw
E151. dayzilons.pw
