=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. zuh3vcyskd4gipkm.onion
E4. dipteran.online
E5. toknowall.com
E6. scorpiones.online
E7. graphiuma.online
E8. sardanal.online
E9. pastebin.com
E10. melitaeas.online
E11. dyndns.com
E12. acteran.ru
E13. apoxipodes.ru
E14. parodadoca.ru
E15. cve.mitre.org
E16. candidar.ru
E17. nx0.ru
E18. enterwords.ru
E19. pbank.co.ua
E20. fex.net
E21. emterox.ru
E22. cert.gov.ua
E23. circulas.ru
E24. ryomy.ru
E25. erwini.ru
E26. omyce.ru
E27. app.any.run
E28. mulleti.ru
E29. biengrandir37.com
E30. www.dstruct.net
E31. chinagrill.co
E32. tridiuma.ru
E33. aviatorssm.bit
E34. ftp.thefoodplace.net
E35. badpdf.com
E36. microsoft.com
E37. portal.msrc.microsoft.com
E38. gordon6.hopto.org
E39. ukr.net
E40. winscp.net
E41. edisk.ukr.net
E42. sm.ukrtel.net
E43. ansaigon.com
E44. www.michiganmastereltiempo.com
E45. dishsouq.com
E46. social.technet.microsoft.com
E47. docs.microsoft.com
E48. ereservices.com
E49. myelectrive.com
E50. me.gov.ua
E51. chernilis.win
E52. antination.kherson.ua
E53. arcor.de
E54. gov.ua
E55. 185.193.38.78
E56. i.ua
E57. 192.198.87.130
E58. site-1.work
E59. 67.199.248.10
E60. single-office.ddns.net
E61. webknives.com
E62. gmail.com
E63. vuonorganic.com
E64. dsszzi.gov.ua
E65. portal.nazk.gov.ua
E66. portal.nazk.org.ua
E67. zp.ukrtel.net
E68. ceronamtinclube.icu
E69. motocheck.in
E70. fernandoherrera.me
E71. cautionphenomenon.co.kr
E72. ghaniyu.com
E73. www.virustotal.com [aka virustotal.com]
E74. answers.microsoft.com
E75. photobucket.com
E76. thaibbqculver.com
E77. evil.server.com
E78. www.msftncsi.com
E79. www.symantec.com
E80. cuckoo.cert.ee
E81. mx-out-14.default-host.net
E82. integramultimedia.com.mx
E83. www.hybrid-analysis.com
E84. s8.h.mchost.ru
E85. chubanomania.icu
E86. analyze.intezer.com
E87. districoperav.icu
E88. varanasiclick.ru
E89. cryptsen7fo43rr6.onion
E90. cryptsen7fo43rr6.onion.to
E91. cryptsen7fo43rr6.onion.cab
E92. optica-rd.myftp.biz
E93. thestoreroomnsw.com.au
E94. product-reviews.website
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E3, E6
M3. "tridiuma.ru" (Domain) — options: E3, E12, E7, E11
M4. "barbatus.online" (Domain) — options: E3, E8, E1, E4
M5. "emterox.ru" (Domain) — options: E3, E18, E12, E11
M6. "acteran.ru" (Domain) — options: E21, E4, E13, E11
M7. "omyce.ru" (Domain) — options: E11, E3, E12, E24
M8. "circulas.ru" (Domain) — options: E11, E12, E18, E3
M9. "ryomy.ru" (Domain) — options: E11, E12, E26, E3
M10. "erwini.ru" (Domain) — options: E11, E12, E28, E19
M11. "candidar.ru" (Domain) — options: E5, E12, E29, E3
M12. "mulleti.ru" (Domain) — options: E11, E12, E25, E5
M13. "sardanal.online" (Domain) — options: E3, E2, E1, E5
M14. "scorpiones.online" (Domain) — options: E3, E1, E2, E4
M15. "graphiuma.online" (Domain) — options: E3, E2, E1, E6
M16. "optica-rd.myftp.biz" (Domain) — options: E3, E33, E34, E35
M17. "apoxipodes.ru" (Domain) — options: E3, E12, E23, E11
M18. "dipteran.online" (Domain) — options: E11, E10, E12, E2
M19. "fex.net" (Domain) — options: E11, E39, E3, E40
M20. "pastebin.com" (Domain) — options: E35, E43, E44, E5
M21. "photobucket.com" (Domain) — options: E5, E43, E46, E11
M22. "nx0.ru" (Domain) — options: E11, E12, E26, E3
M23. "webknives.com" (Domain) — options: E3, E48, E43, E5
M24. "fernandoherrera.me" (Domain) — options: E5, E50, E51, E3
M25. "iol.pt" (Domain) — options: E9, E54, E55, E33
M26. "dyndns.com" (Domain) — options: E30, E43, E60, E20
M27. "ghaniyu.com" (Domain) — options: E5, E62, E63, E43
M28. "i.ua" (Domain) — options: E22, E19, E54, E50
